[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 95, 44 59, 125 51
[GoPro]         Prediminant Hue                 : 172 99, 44 57, 125 49
[GoPro]         Prediminant Hue                 : 172 97, 44 58, 125 50
[GoPro]         Prediminant Hue                 : 172 97, 44 57, 125 50
[GoPro]         Prediminant Hue                 : 172 100, 44 55, 125 50
[GoPro]         Prediminant Hue                 : 172 102, 44 56, 125 49
[GoPro]         Prediminant Hue                 : 172 99, 44 56, 125 51
[GoPro]         Prediminant Hue                 : 172 99, 44 57, 125 49
[GoPro]         Time Stamp                      : 59.055672
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 59.009412
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 30' 57.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.833 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:50.200
[GoPro]         GPSDOP                          : 2.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.836 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:50.300
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.852 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:50.400
[GoPro]         GPSDOP                          : 2.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.851 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:50.500
[GoPro]         GPSDOP                          : 2.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.838 m
[GoPro]         GPS Speed                       : 0.3924
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:50.600
[GoPro]         GPSDOP                          : 2.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.894 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:50.700
[GoPro]         GPSDOP                          : 2.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.894 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:50.800
[GoPro]         GPSDOP                          : 2.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.898 m
[GoPro]         GPS Speed                       : 0.6408
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:50.900
[GoPro]         GPSDOP                          : 2.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.00" E
[GoPro]         GPS Altitude                    : 224.92 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:51.000
[GoPro]         GPSDOP                          : 2.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.00" E
[GoPro]         GPS Altitude                    : 224.918 m
[GoPro]         GPS Speed                       : 0.3888
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:51.100
[GoPro]         GPSDOP                          : 2.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 59.015662
[GoPro]         Camera Orientation              : (Binary data 7255 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015662
[GoPro]         Image Orientation               : (Binary data 7786 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015662
[GoPro]         Gravity Vector                  : (Binary data 5507 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015522
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 5 0 5 0 5 0 6 0 8 0 9 0 9
[GoPro]         Time Stamp                      : 59.015522
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 59.015522
[GoPro]         Audio Level                     : -24 -15 -22 -14 -22 -15 -21 -13 -22 -13 -20 -14 -19 -13 -20 -12 -21 -13 -18 -12
[GoPro]         Time Stamp                      : 59.015662
[GoPro]         Time Stamp                      : 59.015662
[GoPro]         Time Stamp                      : 59.015662
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 60.016848
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.369140625 C
[GoPro]         Accelerometer                   : (Binary data 10589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.016848
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.369140625 C
[GoPro]         Gyroscope                       : (Binary data 11648 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.015664
[GoPro]         Exposure Times                  : 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670
[GoPro]         Time Stamp                      : 60.015662
[GoPro]         Color Temperatures              : 4980 4980 4980 4980 4980 4980 4980 4980
[GoPro]         Time Stamp                      : 60.015662
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 60.015662
[GoPro]         Luma Average                    : 133 133 133 133 133 133 133 133
[GoPro]         Time Stamp                      : 60.015662
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 60.015662
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.540000021457672, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.0299999993294477, WATR 0.150000005960464, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.0299999993294477, WATR 0.150000005960464, VEGE 0.519999980926514, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.230000004172325, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.230000004172325, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.509999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.529999971389771, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.540000021457672, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.540000021457672, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 60.015662
[GoPro]         Prediminant Hue                 : 172 100, 44 56, 125 50
[GoPro]         Prediminant Hue                 : 172 86, 44 62, 125 54
[GoPro]         Prediminant Hue                 : 172 97, 44 57, 125 50
[GoPro]         Prediminant Hue                 : 172 100, 44 56, 125 50
[GoPro]         Prediminant Hue                 : 172 98, 44 56, 125 51
[GoPro]         Prediminant Hue                 : 172 99, 44 58, 125 50
[GoPro]         Prediminant Hue                 : 172 95, 44 59, 125 51
[GoPro]         Prediminant Hue                 : 172 96, 44 59, 125 51
[GoPro]         Time Stamp                      : 60.015662
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 60.017104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 30' 57.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.00" E
[GoPro]         GPS Altitude                    : 224.912 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:51.200
[GoPro]         GPSDOP                          : 2.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.00" E
[GoPro]         GPS Altitude                    : 224.93 m
[GoPro]         GPS Speed                       : 0.4068
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:51.300
[GoPro]         GPSDOP                          : 2.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.00" E
[GoPro]         GPS Altitude                    : 224.94 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:51.400
