[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 249, 44 2, 86 1
[GoPro]         Prediminant Hue                 : 172 251, 125 1, 44 1
[GoPro]         Prediminant Hue                 : 172 248, 44 2, 125 2
[GoPro]         Prediminant Hue                 : 172 247, 44 2, 125 1
[GoPro]         Prediminant Hue                 : 172 249, 44 2, 125 2
[GoPro]         Prediminant Hue                 : 172 248, 125 2, 44 2
[GoPro]         Prediminant Hue                 : 172 247, 44 2, 49 1
[GoPro]         Prediminant Hue                 : 172 249, 44 2, 49 2
[GoPro]         Time Stamp                      : 168.975605
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 168.99448
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 34.49" N
[GoPro]         GPS Longitude                   : 76 deg 59' 34.54" E
[GoPro]         GPS Altitude                    : 204.304 m
[GoPro]         GPS Speed                       : 46.3284
[GoPro]         GPS Speed 3D                    : 46.548
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:11.800
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.49" N
[GoPro]         GPS Longitude                   : 76 deg 59' 34.59" E
[GoPro]         GPS Altitude                    : 204.279 m
[GoPro]         GPS Speed                       : 45.9684
[GoPro]         GPS Speed 3D                    : 46.332
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:11.900
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.49" N
[GoPro]         GPS Longitude                   : 76 deg 59' 34.63" E
[GoPro]         GPS Altitude                    : 204.275 m
[GoPro]         GPS Speed                       : 45.018
[GoPro]         GPS Speed 3D                    : 45.972
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:12.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.48" N
[GoPro]         GPS Longitude                   : 76 deg 59' 34.68" E
[GoPro]         GPS Altitude                    : 204.267 m
[GoPro]         GPS Speed                       : 44.5788
[GoPro]         GPS Speed 3D                    : 45.036
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:12.100
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.48" N
[GoPro]         GPS Longitude                   : 76 deg 59' 34.72" E
[GoPro]         GPS Altitude                    : 204.255 m
[GoPro]         GPS Speed                       : 43.362
[GoPro]         GPS Speed 3D                    : 44.568
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:12.200
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.48" N
[GoPro]         GPS Longitude                   : 76 deg 59' 34.77" E
[GoPro]         GPS Altitude                    : 204.323 m
[GoPro]         GPS Speed                       : 42.876
[GoPro]         GPS Speed 3D                    : 43.38
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:12.300
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.48" N
[GoPro]         GPS Longitude                   : 76 deg 59' 34.81" E
[GoPro]         GPS Altitude                    : 204.343 m
[GoPro]         GPS Speed                       : 41.4144
[GoPro]         GPS Speed 3D                    : 42.876
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:12.400
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.48" N
[GoPro]         GPS Longitude                   : 76 deg 59' 34.85" E
[GoPro]         GPS Altitude                    : 204.346 m
[GoPro]         GPS Speed                       : 41.0004
[GoPro]         GPS Speed 3D                    : 41.4
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:12.500
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.48" N
[GoPro]         GPS Longitude                   : 76 deg 59' 34.89" E
[GoPro]         GPS Altitude                    : 204.344 m
[GoPro]         GPS Speed                       : 39.9996
[GoPro]         GPS Speed 3D                    : 41.004
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:12.600
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.48" N
[GoPro]         GPS Longitude                   : 76 deg 59' 34.93" E
[GoPro]         GPS Altitude                    : 204.345 m
[GoPro]         GPS Speed                       : 39.5784
[GoPro]         GPS Speed 3D                    : 39.996
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:12.700
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 169.015605
[GoPro]         Camera Orientation              : (Binary data 7374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.015605
[GoPro]         Image Orientation               : (Binary data 7659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.015605
[GoPro]         Gravity Vector                  : (Binary data 5493 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.015465
[GoPro]         Wind Processing                 : 1 12 1 12 1 12 1 11 1 11 1 10 1 11 1 12 1 13 1 13
[GoPro]         Time Stamp                      : 169.015465
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 169.015465
[GoPro]         Audio Level                     : -18 -12 -16 -12 -19 -13 -16 -12 -22 -14 -22 -13 -15 -9 -15 -8 -16 -9 -17 -9
[GoPro]         Time Stamp                      : 169.015605
[GoPro]         Time Stamp                      : 169.015605
[GoPro]         Time Stamp                      : 169.015605
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 170.014814
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.982421875 C
[GoPro]         Accelerometer                   : (Binary data 10179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 170.014814
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.982421875 C
[GoPro]         Gyroscope                       : (Binary data 11435 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 170.015605
[GoPro]         Exposure Times                  : 1/1952 1/1932 1/1932 1/1932 1/1932 1/1913 1/1913 1/1894 1/1894 1/1876 1/1876 1/1858 1/1858 1/1840 1/1840 1/1840 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822
[GoPro]         Time Stamp                      : 170.055605
[GoPro]         Color Temperatures              : 5931 5931 5931 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 170.055605
[GoPro]         White Balance RGB               : (Binary data 158 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 170.015605
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 170.055605
[GoPro]         Luma Average                    : 130 129 127 127 128 128 129 129
[GoPro]         Time Stamp                      : 170.055605
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 170.055605
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.0199999995529652, WATR 0.170000001788139, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.209999993443489, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.529999971389771, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.569999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.490000009536743, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.129999995231628, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.639999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.529999971389771, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 170.055605
[GoPro]         Prediminant Hue                 : 172 249, 44 2, 49 2
[GoPro]         Prediminant Hue                 : 172 245, 44 4, 49 3
[GoPro]         Prediminant Hue                 : 172 241, 86 5, 44 4
[GoPro]         Prediminant Hue                 : 172 231, 86 10, 44 8
[GoPro]         Prediminant Hue                 : 172 225, 86 12, 44 10
[GoPro]         Prediminant Hue                 : 172 235, 44 7, 86 6
[GoPro]         Prediminant Hue                 : 172 239, 49 6, 44 4
[GoPro]         Prediminant Hue                 : 172 239, 49 4, 44 4
[GoPro]         Time Stamp                      : 170.055605
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 169.994096
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 34.48" N
[GoPro]         GPS Longitude                   : 76 deg 59' 34.97" E
[GoPro]         GPS Altitude                    : 204.389 m
[GoPro]         GPS Speed                       : 38.538
[GoPro]         GPS Speed 3D                    : 39.564
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:12.800
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.47" N
[GoPro]         GPS Longitude                   : 76 deg 59' 35.01" E
[GoPro]         GPS Altitude                    : 204.397 m
[GoPro]         GPS Speed                       : 38.232
[GoPro]         GPS Speed 3D                    : 38.556
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:12.900
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.47" N
[GoPro]         GPS Longitude                   : 76 deg 59' 35.05" E
[GoPro]         GPS Altitude                    : 204.418 m
[GoPro]         GPS Speed                       : 37.4184
