[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 86 153, 172 72, 49 21
[GoPro]         Prediminant Hue                 : 86 152, 172 73, 49 22
[GoPro]         Prediminant Hue                 : 86 154, 172 72, 49 21
[GoPro]         Prediminant Hue                 : 86 154, 172 73, 49 20
[GoPro]         Time Stamp                      : 9.975676
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 9.995678
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 26.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.80" E
[GoPro]         GPS Altitude                    : 212.045 m
[GoPro]         GPS Speed                       : 0.5004
[GoPro]         GPS Speed 3D                    : 2.7
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:05.499
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.80" E
[GoPro]         GPS Altitude                    : 212.054 m
[GoPro]         GPS Speed                       : 0.5976
[GoPro]         GPS Speed 3D                    : 2.628
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:05.599
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.80" E
[GoPro]         GPS Altitude                    : 212.039 m
[GoPro]         GPS Speed                       : 1.242
[GoPro]         GPS Speed 3D                    : 2.628
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:05.699
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.80" E
[GoPro]         GPS Altitude                    : 212.043 m
[GoPro]         GPS Speed                       : 1.2564
[GoPro]         GPS Speed 3D                    : 2.844
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:05.799
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.80" E
[GoPro]         GPS Altitude                    : 211.972 m
[GoPro]         GPS Speed                       : 1.5444
[GoPro]         GPS Speed 3D                    : 2.844
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:05.899
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.80" E
[GoPro]         GPS Altitude                    : 211.958 m
[GoPro]         GPS Speed                       : 1.1592
[GoPro]         GPS Speed 3D                    : 2.88
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:06.000
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.80" E
[GoPro]         GPS Altitude                    : 211.943 m
[GoPro]         GPS Speed                       : 0.8784
[GoPro]         GPS Speed 3D                    : 2.7
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:06.099
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.80" E
[GoPro]         GPS Altitude                    : 211.875 m
[GoPro]         GPS Speed                       : 1.2888
[GoPro]         GPS Speed 3D                    : 2.556
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:06.199
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.80" E
[GoPro]         GPS Altitude                    : 211.897 m
[GoPro]         GPS Speed                       : 0.972
[GoPro]         GPS Speed 3D                    : 2.592
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:06.299
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.34" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.80" E
[GoPro]         GPS Altitude                    : 211.822 m
[GoPro]         GPS Speed                       : 1.5012
[GoPro]         GPS Speed 3D                    : 2.484
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:06.399
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 10.015676
[GoPro]         Camera Orientation              : (Binary data 7458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015676
[GoPro]         Image Orientation               : (Binary data 7669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015676
[GoPro]         Gravity Vector                  : (Binary data 5576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015536
[GoPro]         Wind Processing                 : 0 9 0 9 0 10 0 11 0 11 0 10 0 11 0 15 0 18 0 20
[GoPro]         Time Stamp                      : 10.015536
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 10.015536
[GoPro]         Audio Level                     : -16 -9 -16 -10 -17 -9 -17 -11 -18 -11 -18 -12 -17 -9 -16 -11 -17 -11 -15 -10
[GoPro]         Time Stamp                      : 10.015676
[GoPro]         Time Stamp                      : 10.015676
[GoPro]         Time Stamp                      : 10.015676
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 11.01726
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.31640625 C
[GoPro]         Accelerometer                   : (Binary data 10605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.01726
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.31640625 C
[GoPro]         Gyroscope                       : (Binary data 11426 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015676
[GoPro]         Exposure Times                  : 1/539 1/539 1/539 1/539 1/540 1/540 1/540 1/540 1/540 1/540 1/540 1/540 1/540 1/540 1/540 1/540 1/542 1/542 1/542 1/542 1/542 1/543 1/545 1/548 1/553
[GoPro]         Time Stamp                      : 11.055676
[GoPro]         Color Temperatures              : 5773 5773 5812 5812 5812 5852 5852 5891
[GoPro]         Time Stamp                      : 11.055676
[GoPro]         White Balance RGB               : (Binary data 168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015676
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 11.055676
[GoPro]         Luma Average                    : 130 130 129 128 127 127 129 132
[GoPro]         Time Stamp                      : 11.055676
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 11.055676
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.170000001788139, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.200000002980232, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.170000001788139, VEGE 0.150000005960464, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.159999996423721, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.180000007152557, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.25, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.159999996423721, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.109999999403954, WATR 0.200000002980232, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 11.055676
[GoPro]         Prediminant Hue                 : 86 149, 172 77, 49 20
[GoPro]         Prediminant Hue                 : 86 151, 172 74, 49 20
[GoPro]         Prediminant Hue                 : 86 142, 172 88, 49 16
[GoPro]         Prediminant Hue                 : 86 118, 172 115, 49 13
[GoPro]         Prediminant Hue                 : 172 134, 86 101, 49 10
[GoPro]         Prediminant Hue                 : 172 148, 86 90, 49 7
[GoPro]         Prediminant Hue                 : 172 149, 86 89, 49 8
[GoPro]         Prediminant Hue                 : 86 119, 172 113, 49 12
[GoPro]         Time Stamp                      : 11.055676
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 10.992118
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 26.34" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.80" E
[GoPro]         GPS Altitude                    : 211.824 m
[GoPro]         GPS Speed                       : 0.9648
[GoPro]         GPS Speed 3D                    : 2.628
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:06.499
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.34" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.80" E
[GoPro]         GPS Altitude                    : 211.775 m
[GoPro]         GPS Speed                       : 1.656
[GoPro]         GPS Speed 3D                    : 2.412
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:06.599
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.34" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.80" E
[GoPro]         GPS Altitude                    : 211.706 m
[GoPro]         GPS Speed                       : 0.9864
[GoPro]         GPS Speed 3D                    : 2.7
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:06.699
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.34" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.80" E
