[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:14.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:14.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:15.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:15.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:15.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:15.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.79" N
[GoPro]         GPS Longitude                   : 76 deg 56' 56.08" E
[GoPro]         GPS Altitude                    : 125.142 m
[GoPro]         GPS Speed                       : 1.1124
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:15.399
[GoPro]         GPSDOP                          : 4.86
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.73" N
[GoPro]         GPS Longitude                   : 76 deg 56' 56.07" E
[GoPro]         GPS Altitude                    : 129.287 m
[GoPro]         GPS Speed                       : 2.16
[GoPro]         GPS Speed 3D                    : 2.376
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:15.499
[GoPro]         GPSDOP                          : 4.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.79" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.96" E
[GoPro]         GPS Altitude                    : 131.406 m
[GoPro]         GPS Speed                       : 2.178
[GoPro]         GPS Speed 3D                    : 2.772
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:15.599
[GoPro]         GPSDOP                          : 6.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 5.01577
[GoPro]         Camera Orientation              : (Binary data 7568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.01577
[GoPro]         Image Orientation               : (Binary data 7567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.01577
[GoPro]         Gravity Vector                  : (Binary data 5857 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.01563
[GoPro]         Wind Processing                 : 0 4 0 3 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4
[GoPro]         Time Stamp                      : 5.01563
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 5.01563
[GoPro]         Audio Level                     : -20 -14 -21 -16 -19 -14 -17 -13 -21 -15 -20 -16 -17 -14 -18 -13 -18 -14 -20 -14
[GoPro]         Time Stamp                      : 5.01577
[GoPro]         Time Stamp                      : 5.01577
[GoPro]         Time Stamp                      : 5.01577
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 6.015297
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 27.876953125 C
[GoPro]         Accelerometer                   : (Binary data 10699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015297
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 27.876953125 C
[GoPro]         Gyroscope                       : (Binary data 11665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.01577
[GoPro]         Exposure Times                  : 1/4232 1/4232 1/4141 1/4141 1/4141 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970
[GoPro]         Time Stamp                      : 6.01577
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5891 5891 5891
[GoPro]         Time Stamp                      : 6.01577
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.01577
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 6.01577
[GoPro]         Luma Average                    : 119 121 122 122 124 125 127 129
[GoPro]         Time Stamp                      : 6.01577
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 6.01577
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.280000001192093
[GoPro]         Time Stamp                      : 6.01577
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 86 0, 214 0
[GoPro]         Prediminant Hue                 : 172 254, 86 1, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 86 1, 44 0
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 86 1
[GoPro]         Prediminant Hue                 : 172 252, 86 2, 44 1
[GoPro]         Prediminant Hue                 : 172 253, 86 2, 44 1
[GoPro]         Prediminant Hue                 : 172 253, 86 1, 44 1
[GoPro]         Time Stamp                      : 6.01577
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 6.002541
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 37.81" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.82" E
[GoPro]         GPS Altitude                    : 135.662 m
[GoPro]         GPS Speed                       : 4.2876
[GoPro]         GPS Speed 3D                    : 2.304
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:15.699
[GoPro]         GPSDOP                          : 6.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.81" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.71" E
[GoPro]         GPS Altitude                    : 138.723 m
[GoPro]         GPS Speed                       : 3.6396
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:15.799
[GoPro]         GPSDOP                          : 6.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.81" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.61" E
[GoPro]         GPS Altitude                    : 142.65 m
[GoPro]         GPS Speed                       : 5.1984
[GoPro]         GPS Speed 3D                    : 4.068
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:15.899
[GoPro]         GPSDOP                          : 6.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.81" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.52" E
[GoPro]         GPS Altitude                    : 145.809 m
[GoPro]         GPS Speed                       : 3.6972
[GoPro]         GPS Speed 3D                    : 6.588
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:16.000
[GoPro]         GPSDOP                          : 6.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.80" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.40" E
[GoPro]         GPS Altitude                    : 150.394 m
[GoPro]         GPS Speed                       : 4.2264
[GoPro]         GPS Speed 3D                    : 4.788
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:16.099
[GoPro]         GPSDOP                          : 6.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.79" N
[GoPro]         GPS Longitude                   : 76 deg 56' 55.30" E
[GoPro]         GPS Altitude                    : 154.834 m
[GoPro]         GPS Speed                       : 3.6216
[GoPro]         GPS Speed 3D                    : 5.184
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:16.199
