[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 824.065798
[GoPro]         Prediminant Hue                 : 125 123, 172 84, 253 21
[GoPro]         Prediminant Hue                 : 125 125, 172 72, 214 27
[GoPro]         Prediminant Hue                 : 125 128, 172 47, 253 37
[GoPro]         Prediminant Hue                 : 125 125, 172 52, 214 37
[GoPro]         Prediminant Hue                 : 172 139, 125 99, 214 10
[GoPro]         Prediminant Hue                 : 172 153, 125 94, 44 4
[GoPro]         Prediminant Hue                 : 172 143, 125 106, 44 4
[GoPro]         Prediminant Hue                 : 125 132, 172 118, 44 3
[GoPro]         Time Stamp                      : 824.065798
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 824.06272
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 41.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.59" E
[GoPro]         GPS Altitude                    : 195.642 m
[GoPro]         GPS Speed                       : 48.474
[GoPro]         GPS Speed 3D                    : 48.6
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:59.399
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.55" E
[GoPro]         GPS Altitude                    : 195.653 m
[GoPro]         GPS Speed                       : 47.8728
[GoPro]         GPS Speed 3D                    : 48.456
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:59.499
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.50" E
[GoPro]         GPS Altitude                    : 195.632 m
[GoPro]         GPS Speed                       : 47.8152
[GoPro]         GPS Speed 3D                    : 47.88
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:59.599
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.45" E
[GoPro]         GPS Altitude                    : 195.627 m
[GoPro]         GPS Speed                       : 47.6244
[GoPro]         GPS Speed 3D                    : 47.808
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:59.699
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.40" E
[GoPro]         GPS Altitude                    : 195.634 m
[GoPro]         GPS Speed                       : 47.3004
[GoPro]         GPS Speed 3D                    : 47.628
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:59.799
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.35" E
[GoPro]         GPS Altitude                    : 195.625 m
[GoPro]         GPS Speed                       : 46.8
[GoPro]         GPS Speed 3D                    : 47.304
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:59.899
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.31" E
[GoPro]         GPS Altitude                    : 195.641 m
[GoPro]         GPS Speed                       : 46.6884
[GoPro]         GPS Speed 3D                    : 46.8
[GoPro]         GPS Date Time                   : 2026:04:30 03:05:00.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.26" E
[GoPro]         GPS Altitude                    : 195.627 m
[GoPro]         GPS Speed                       : 46.3356
[GoPro]         GPS Speed 3D                    : 46.692
[GoPro]         GPS Date Time                   : 2026:04:30 03:05:00.099
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.21" E
[GoPro]         GPS Altitude                    : 195.626 m
[GoPro]         GPS Speed                       : 45.954
[GoPro]         GPS Speed 3D                    : 46.332
[GoPro]         GPS Date Time                   : 2026:04:30 03:05:00.199
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.16" E
[GoPro]         GPS Altitude                    : 195.591 m
[GoPro]         GPS Speed                       : 46.026
[GoPro]         GPS Speed 3D                    : 45.936
[GoPro]         GPS Date Time                   : 2026:04:30 03:05:00.299
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 824.025798
[GoPro]         Camera Orientation              : (Binary data 3727 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 824.025798
[GoPro]         Image Orientation               : (Binary data 3863 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 824.025798
[GoPro]         Gravity Vector                  : (Binary data 2780 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 824.025498
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 13 0 14 0 14 0 14 0 14 0 13 0 13
[GoPro]         Time Stamp                      : 824.025498
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 824.025498
[GoPro]         Audio Level                     : -19 -13 -19 -11 -16 -10 -18 -12 -19 -10 -19 -13 -16 -11 -15 -10 -16 -11 -14 -9
[GoPro]         Time Stamp                      : 824.025798
[GoPro]         Time Stamp                      : 824.025798
[GoPro]         Time Stamp                      : 824.025798
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 825.024195
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.349609375 C
[GoPro]         Accelerometer                   : (Binary data 10485 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 825.024195
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.349609375 C
[GoPro]         Gyroscope                       : (Binary data 11324 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 825.025798
[GoPro]         Exposure Times                  : 1/302 1/300 1/300 1/300 1/300 1/300 1/302 1/305 1/307 1/311 1/315 1/318 1/322 1/326 1/329 1/333 1/337 1/341 1/345 1/348 1/351 1/354 1/357 1/359 1/363
[GoPro]         Time Stamp                      : 825.025798
[GoPro]         Color Temperatures              : 6010 6010 6010 6050 6089 6129 6129 6169
[GoPro]         Time Stamp                      : 825.025798
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 825.025798
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 825.025798
[GoPro]         Luma Average                    : 96 100 108 112 116 116 115 114
[GoPro]         Time Stamp                      : 825.025798
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 825.025798
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 825.025798
[GoPro]         Prediminant Hue                 : 125 144, 172 105, 44 3
[GoPro]         Prediminant Hue                 : 125 150, 172 99, 44 4
[GoPro]         Prediminant Hue                 : 125 142, 172 106, 44 6
[GoPro]         Prediminant Hue                 : 125 133, 172 116, 44 5
[GoPro]         Prediminant Hue                 : 172 142, 125 106, 44 5
[GoPro]         Prediminant Hue                 : 172 167, 125 80, 44 5
[GoPro]         Prediminant Hue                 : 172 162, 125 83, 44 6
[GoPro]         Prediminant Hue                 : 172 167, 125 78, 44 7
[GoPro]         Time Stamp                      : 825.025798
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 825.037184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 41.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.12" E
[GoPro]         GPS Altitude                    : 195.588 m
[GoPro]         GPS Speed                       : 45.1944
[GoPro]         GPS Speed 3D                    : 46.044
