[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 18.78" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.92" E
[GoPro]         GPS Altitude                    : 203.877 m
[GoPro]         GPS Speed                       : 54.6084
[GoPro]         GPS Speed 3D                    : 54.72
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:30.700
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 18.74" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.89" E
[GoPro]         GPS Altitude                    : 203.813 m
[GoPro]         GPS Speed                       : 54.5508
[GoPro]         GPS Speed 3D                    : 54.648
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:30.800
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 18.70" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.85" E
[GoPro]         GPS Altitude                    : 203.8 m
[GoPro]         GPS Speed                       : 54.6552
[GoPro]         GPS Speed 3D                    : 54.576
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:30.900
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 18.66" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.82" E
[GoPro]         GPS Altitude                    : 203.745 m
[GoPro]         GPS Speed                       : 54.7236
[GoPro]         GPS Speed 3D                    : 54.684
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:31.000
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 18.63" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.78" E
[GoPro]         GPS Altitude                    : 203.691 m
[GoPro]         GPS Speed                       : 54.6516
[GoPro]         GPS Speed 3D                    : 54.756
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:31.100
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 18.59" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.75" E
[GoPro]         GPS Altitude                    : 203.643 m
[GoPro]         GPS Speed                       : 54.2088
[GoPro]         GPS Speed 3D                    : 54.684
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:31.200
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 18.55" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.71" E
[GoPro]         GPS Altitude                    : 203.599 m
[GoPro]         GPS Speed                       : 54.8712
[GoPro]         GPS Speed 3D                    : 54.252
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:31.300
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 18.51" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.68" E
[GoPro]         GPS Altitude                    : 203.582 m
[GoPro]         GPS Speed                       : 54.9216
[GoPro]         GPS Speed 3D                    : 54.9
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:31.400
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 18.47" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.65" E
[GoPro]         GPS Altitude                    : 203.528 m
[GoPro]         GPS Speed                       : 54.8352
[GoPro]         GPS Speed 3D                    : 54.936
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:31.500
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2219.015644
[GoPro]         Camera Orientation              : (Binary data 7319 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2219.015644
[GoPro]         Image Orientation               : (Binary data 7596 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2219.015644
[GoPro]         Gravity Vector                  : (Binary data 5681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2219.015504
[GoPro]         Wind Processing                 : 1 19 1 18 1 18 1 18 1 18 1 18 1 21 1 24 1 24 1 24
[GoPro]         Time Stamp                      : 2219.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2219.015504
[GoPro]         Audio Level                     : -15 -8 -18 -10 -18 -9 -17 -11 -18 -11 -14 -4 -14 -7 -14 -8 -15 -9 -15 -7
[GoPro]         Time Stamp                      : 2219.015644
[GoPro]         Time Stamp                      : 2219.015644
[GoPro]         Time Stamp                      : 2219.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2220.014022
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.595703125 C
[GoPro]         Accelerometer                   : (Binary data 10488 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2220.014022
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.595703125 C
[GoPro]         Gyroscope                       : (Binary data 11361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2220.015644
[GoPro]         Exposure Times                  : 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276
[GoPro]         Time Stamp                      : 2220.015644
[GoPro]         Color Temperatures              : 5852 5852 5852 5852 5852 5852 5891 5891
[GoPro]         Time Stamp                      : 2220.015644
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2220.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2220.015644
[GoPro]         Luma Average                    : 127 127 128 128 128 127 127 127
[GoPro]         Time Stamp                      : 2220.015644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2220.015644
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.469999998807907, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.5, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.490000009536743, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.519999980926514, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.529999971389771, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.550000011920929, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.529999971389771, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 2220.015644
[GoPro]         Prediminant Hue                 : 172 202, 147 20, 60 17
[GoPro]         Prediminant Hue                 : 172 206, 147 17, 60 14
[GoPro]         Prediminant Hue                 : 172 194, 147 21, 86 14
[GoPro]         Prediminant Hue                 : 172 209, 147 17, 60 14
[GoPro]         Prediminant Hue                 : 172 202, 60 12, 86 12
[GoPro]         Prediminant Hue                 : 172 208, 60 13, 147 11
[GoPro]         Prediminant Hue                 : 172 207, 147 18, 60 14
[GoPro]         Prediminant Hue                 : 172 204, 147 19, 60 13
[GoPro]         Time Stamp                      : 2220.015644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2219.972864
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 18.43" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.61" E
[GoPro]         GPS Altitude                    : 203.503 m
[GoPro]         GPS Speed                       : 55.4508
[GoPro]         GPS Speed 3D                    : 54.864
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:31.600
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 18.39" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.58" E
[GoPro]         GPS Altitude                    : 203.492 m
[GoPro]         GPS Speed                       : 55.1916
[GoPro]         GPS Speed 3D                    : 55.476
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:31.700
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 18.35" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.54" E
[GoPro]         GPS Altitude                    : 203.437 m
[GoPro]         GPS Speed                       : 55.1268
[GoPro]         GPS Speed 3D                    : 55.224
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:31.800
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 18.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.51" E
[GoPro]         GPS Altitude                    : 203.408 m
[GoPro]         GPS Speed                       : 55.3176
[GoPro]         GPS Speed 3D                    : 55.152
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:31.900
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 18.27" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.47" E
[GoPro]         GPS Altitude                    : 203.358 m
[GoPro]         GPS Speed                       : 56.0268
[GoPro]         GPS Speed 3D                    : 55.332
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:32.000
