[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.140000000596046, WATR 0.180000007152557, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.219999998807907, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.230000004172325, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 77.055675
[GoPro]         Prediminant Hue                 : 86 155, 125 84, 44 8
[GoPro]         Prediminant Hue                 : 86 157, 125 82, 44 8
[GoPro]         Prediminant Hue                 : 86 162, 125 76, 44 9
[GoPro]         Prediminant Hue                 : 86 162, 125 75, 44 8
[GoPro]         Prediminant Hue                 : 86 166, 125 70, 44 9
[GoPro]         Prediminant Hue                 : 86 171, 125 64, 44 9
[GoPro]         Prediminant Hue                 : 86 171, 125 64, 44 8
[GoPro]         Prediminant Hue                 : 86 176, 125 59, 43 8
[GoPro]         Time Stamp                      : 77.055675
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 76.984544
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 30.88" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.675 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:37.400
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.88" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.688 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:37.500
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.88" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.673 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:37.600
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.88" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.676 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:37.700
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.88" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.686 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:37.800
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.88" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.675 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:37.900
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.88" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.691 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:38.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.88" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.695 m
[GoPro]         GPS Speed                       : 0.342
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:38.100
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.88" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.695 m
[GoPro]         GPS Speed                       : 0.3924
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:38.200
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.88" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.687 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:38.300
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 77.015675
[GoPro]         Camera Orientation              : (Binary data 7473 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015675
[GoPro]         Image Orientation               : (Binary data 7605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015675
[GoPro]         Gravity Vector                  : (Binary data 5670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015535
[GoPro]         Wind Processing                 : 0 6 0 6 0 7 0 7 0 7 0 7 0 7 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 77.015535
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 77.015535
[GoPro]         Audio Level                     : -22 -16 -15 -4 -14 -7 -17 -10 -25 -19 -21 -14 -24 -15 -18 -10 -19 -13 -18 -13
[GoPro]         Time Stamp                      : 77.015675
[GoPro]         Time Stamp                      : 77.015675
[GoPro]         Time Stamp                      : 77.015675
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 78.017863
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.20703125 C
[GoPro]         Accelerometer                   : (Binary data 10498 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.017863
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.20703125 C
[GoPro]         Gyroscope                       : (Binary data 11369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.015675
[GoPro]         Exposure Times                  : 1/1228 1/1220 1/1220 1/1220 1/1212 1/1212 1/1205 1/1205 1/1197 1/1197 1/1190 1/1190 1/1183 1/1183 1/1175 1/1175 1/1168 1/1168 1/1161 1/1161 1/1154 1/1154 1/1147 1/1147 1/1140
[GoPro]         Time Stamp                      : 78.015675
[GoPro]         Color Temperatures              : 5773 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 78.015675
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.015675
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 78.015675
[GoPro]         Luma Average                    : 132 132 132 132 132 132 132 132
[GoPro]         Time Stamp                      : 78.015675
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 78.015675
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.219999998807907, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.200000002980232, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.239999994635582, INDO 0.200000002980232, WATR 0.129999995231628, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.200000002980232, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.189999997615814, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.140000000596046, INDO 0.100000001490116, WATR 0.239999994635582, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.330000013113022, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.189999997615814, VEGE 0.310000002384186, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 78.015675
[GoPro]         Prediminant Hue                 : 86 178, 125 55, 44 9
[GoPro]         Prediminant Hue                 : 86 180, 125 52, 44 9
[GoPro]         Prediminant Hue                 : 86 186, 125 47, 44 10
[GoPro]         Prediminant Hue                 : 86 184, 125 49, 44 10
[GoPro]         Prediminant Hue                 : 86 184, 125 46, 44 10
[GoPro]         Prediminant Hue                 : 86 184, 125 47, 44 11
[GoPro]         Prediminant Hue                 : 86 183, 125 45, 44 11
[GoPro]         Prediminant Hue                 : 86 183, 125 44, 43 12
[GoPro]         Time Stamp                      : 78.015675
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 77.98432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 30.88" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.676 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:38.400
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.88" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.683 m
[GoPro]         GPS Speed                       : 0.2556
