[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 22.572
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:35.499
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.09" N
[GoPro]         GPS Longitude                   : 77 deg 19' 56.99" E
[GoPro]         GPS Altitude                    : 188.709 m
[GoPro]         GPS Speed                       : 22.3632
[GoPro]         GPS Speed 3D                    : 22.248
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:35.599
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.10" N
[GoPro]         GPS Longitude                   : 77 deg 19' 56.97" E
[GoPro]         GPS Altitude                    : 188.73 m
[GoPro]         GPS Speed                       : 21.8664
[GoPro]         GPS Speed 3D                    : 22.356
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:35.699
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.11" N
[GoPro]         GPS Longitude                   : 77 deg 19' 56.96" E
[GoPro]         GPS Altitude                    : 188.737 m
[GoPro]         GPS Speed                       : 21.8628
[GoPro]         GPS Speed 3D                    : 21.888
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:35.799
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.13" N
[GoPro]         GPS Longitude                   : 77 deg 19' 56.94" E
[GoPro]         GPS Altitude                    : 188.763 m
[GoPro]         GPS Speed                       : 21.834
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:35.899
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 65.015612
[GoPro]         Camera Orientation              : (Binary data 7267 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.015612
[GoPro]         Image Orientation               : (Binary data 7702 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.015612
[GoPro]         Gravity Vector                  : (Binary data 5564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.015472
[GoPro]         Wind Processing                 : 0 10 0 10 0 11 0 11 0 11 0 11 0 11 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 65.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 65.015472
[GoPro]         Audio Level                     : -15 -10 -20 -11 -15 -8 -16 -10 -17 -9 -13 -8 -17 -9 -17 -9 -15 -9 -15 -9
[GoPro]         Time Stamp                      : 65.015612
[GoPro]         Time Stamp                      : 65.015612
[GoPro]         Time Stamp                      : 65.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 66.017229
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.798828125 C
[GoPro]         Accelerometer                   : (Binary data 10501 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.017229
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.798828125 C
[GoPro]         Gyroscope                       : (Binary data 11314 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.015612
[GoPro]         Exposure Times                  : 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582
[GoPro]         Time Stamp                      : 66.015612
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5852
[GoPro]         Time Stamp                      : 66.015612
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.015612
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 66.015612
[GoPro]         Luma Average                    : 139 139 138 138 138 139 139 139
[GoPro]         Time Stamp                      : 66.015612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 66.015612
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.490000009536743, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 66.015612
[GoPro]         Prediminant Hue                 : 172 208, 44 22, 55 10
[GoPro]         Prediminant Hue                 : 172 215, 44 17, 55 10
[GoPro]         Prediminant Hue                 : 172 214, 44 18, 55 10
[GoPro]         Prediminant Hue                 : 172 215, 44 15, 55 11
[GoPro]         Prediminant Hue                 : 172 212, 44 18, 55 10
[GoPro]         Prediminant Hue                 : 172 209, 44 19, 55 11
[GoPro]         Prediminant Hue                 : 172 211, 44 18, 54 11
[GoPro]         Prediminant Hue                 : 172 212, 44 17, 54 11
[GoPro]         Time Stamp                      : 66.015612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 66.014316
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 30.14" N
[GoPro]         GPS Longitude                   : 77 deg 19' 56.92" E
[GoPro]         GPS Altitude                    : 188.773 m
[GoPro]         GPS Speed                       : 21.1608
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:36.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.15" N
[GoPro]         GPS Longitude                   : 77 deg 19' 56.90" E
[GoPro]         GPS Altitude                    : 188.788 m
[GoPro]         GPS Speed                       : 21.2076
[GoPro]         GPS Speed 3D                    : 21.168
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:36.100
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.16" N
[GoPro]         GPS Longitude                   : 77 deg 19' 56.89" E
[GoPro]         GPS Altitude                    : 188.802 m
[GoPro]         GPS Speed                       : 21.0636
[GoPro]         GPS Speed 3D                    : 21.204
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:36.200
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.17" N
[GoPro]         GPS Longitude                   : 77 deg 19' 56.87" E
[GoPro]         GPS Altitude                    : 188.849 m
[GoPro]         GPS Speed                       : 21.24
[GoPro]         GPS Speed 3D                    : 21.06
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:36.300
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.18" N
[GoPro]         GPS Longitude                   : 77 deg 19' 56.85" E
[GoPro]         GPS Altitude                    : 188.851 m
[GoPro]         GPS Speed                       : 20.8872
[GoPro]         GPS Speed 3D                    : 21.276
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:36.400
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.20" N
[GoPro]         GPS Longitude                   : 77 deg 19' 56.84" E
[GoPro]         GPS Altitude                    : 188.887 m
[GoPro]         GPS Speed                       : 20.484
[GoPro]         GPS Speed 3D                    : 20.916
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:36.500
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.21" N
[GoPro]         GPS Longitude                   : 77 deg 19' 56.82" E
[GoPro]         GPS Altitude                    : 188.911 m
[GoPro]         GPS Speed                       : 21.2148
[GoPro]         GPS Speed 3D                    : 20.52
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:36.600
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.22" N
[GoPro]         GPS Longitude                   : 77 deg 19' 56.80" E
[GoPro]         GPS Altitude                    : 188.944 m
[GoPro]         GPS Speed                       : 20.79
[GoPro]         GPS Speed 3D                    : 21.24
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:36.700
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.23" N
[GoPro]         GPS Longitude                   : 77 deg 19' 56.78" E
[GoPro]         GPS Altitude                    : 188.976 m
[GoPro]         GPS Speed                       : 20.61
[GoPro]         GPS Speed 3D                    : 20.808
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:36.800
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.24" N
[GoPro]         GPS Longitude                   : 77 deg 19' 56.77" E
[GoPro]         GPS Altitude                    : 189.007 m
[GoPro]         GPS Speed                       : 20.6136
[GoPro]         GPS Speed 3D                    : 20.628
