[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:34.600
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.26" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.68" E
[GoPro]         GPS Altitude                    : 214.426 m
[GoPro]         GPS Speed                       : 10.5876
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:34.700
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.27" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.67" E
[GoPro]         GPS Altitude                    : 214.371 m
[GoPro]         GPS Speed                       : 10.6776
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:34.800
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.28" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.67" E
[GoPro]         GPS Altitude                    : 214.362 m
[GoPro]         GPS Speed                       : 10.296
[GoPro]         GPS Speed 3D                    : 10.692
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:34.900
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.28" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.66" E
[GoPro]         GPS Altitude                    : 214.346 m
[GoPro]         GPS Speed                       : 10.8792
[GoPro]         GPS Speed 3D                    : 10.296
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:35.000
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.28" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.65" E
[GoPro]         GPS Altitude                    : 214.31 m
[GoPro]         GPS Speed                       : 11.268
[GoPro]         GPS Speed 3D                    : 10.872
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:35.100
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.29" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.65" E
[GoPro]         GPS Altitude                    : 214.433 m
[GoPro]         GPS Speed                       : 10.6704
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:35.200
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.30" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.64" E
[GoPro]         GPS Altitude                    : 214.404 m
[GoPro]         GPS Speed                       : 11.0556
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:35.300
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.30" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.63" E
[GoPro]         GPS Altitude                    : 214.398 m
[GoPro]         GPS Speed                       : 11.3364
[GoPro]         GPS Speed 3D                    : 11.052
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:35.400
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.31" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.62" E
[GoPro]         GPS Altitude                    : 214.4 m
[GoPro]         GPS Speed                       : 11.6316
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:35.500
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1104.015702
[GoPro]         Camera Orientation              : (Binary data 7620 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1104.015702
[GoPro]         Image Orientation               : (Binary data 7803 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1104.015702
[GoPro]         Gravity Vector                  : (Binary data 5549 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1104.015562
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 1104.015562
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1104.015562
[GoPro]         Audio Level                     : -16 -11 -15 -9 -17 -10 -13 -8 -19 -13 -16 -10 -18 -11 -15 -10 -19 -12 -15 -9
[GoPro]         Time Stamp                      : 1104.015702
[GoPro]         Time Stamp                      : 1104.015702
[GoPro]         Time Stamp                      : 1104.015702
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1105.015452
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.3203125 C
[GoPro]         Accelerometer                   : (Binary data 10459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1105.015452
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.3203125 C
[GoPro]         Gyroscope                       : (Binary data 11094 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1105.015702
[GoPro]         Exposure Times                  : 1/2582 1/2582 1/2582 1/2582 1/2617 1/2617 1/2617 1/2617 1/2617 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2548 1/2548 1/2548 1/2548 1/2548
[GoPro]         Time Stamp                      : 1104.975702
[GoPro]         Color Temperatures              : 5852 5891 5891 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 1104.975702
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1105.015702
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1104.975702
[GoPro]         Luma Average                    : 129 128 127 125 125 126 126 127 127
[GoPro]         Time Stamp                      : 1104.975702
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1104.975702
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 1104.975702
[GoPro]         Prediminant Hue                 : 172 248, 44 5, 253 1
[GoPro]         Prediminant Hue                 : 172 249, 44 5, 253 0
[GoPro]         Prediminant Hue                 : 172 250, 44 3, 86 1
[GoPro]         Prediminant Hue                 : 172 250, 44 4, 253 0
[GoPro]         Prediminant Hue                 : 172 252, 44 3, 86 0
[GoPro]         Prediminant Hue                 : 172 249, 44 5, 253 1
[GoPro]         Prediminant Hue                 : 172 250, 44 4, 253 1
[GoPro]         Prediminant Hue                 : 172 249, 44 5, 253 0
[GoPro]         Prediminant Hue                 : 172 247, 44 6, 253 1
[GoPro]         Time Stamp                      : 1104.975702
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1104.991744
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 51.31" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.62" E
[GoPro]         GPS Altitude                    : 214.375 m
[GoPro]         GPS Speed                       : 11.6964
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:35.600
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.32" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.61" E
[GoPro]         GPS Altitude                    : 214.434 m
[GoPro]         GPS Speed                       : 13.5108
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:35.700
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.32" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.60" E
[GoPro]         GPS Altitude                    : 214.389 m
[GoPro]         GPS Speed                       : 12.042
[GoPro]         GPS Speed 3D                    : 13.5
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:35.800
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.59" E
[GoPro]         GPS Altitude                    : 214.355 m
[GoPro]         GPS Speed                       : 13.14
[GoPro]         GPS Speed 3D                    : 12.06
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:35.900
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.58" E
