[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.209999993443489, INDO 0.239999994635582, WATR 0.100000001490116, VEGE 0.0500000007450581, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.0399999991059303, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.25, WATR 0.0500000007450581, VEGE 0.0299999993294477, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.219999998807907, INDO 0.25, WATR 0.0799999982118607, VEGE 0.0399999991059303, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.189999997615814, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.180000007152557, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.0799999982118607, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.170000001788139, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.0399999991059303, BEAC 0.209999993443489
[GoPro]         Time Stamp                      : 1626.975624
[GoPro]         Prediminant Hue                 : 172 162, 253 78, 214 7
[GoPro]         Prediminant Hue                 : 172 155, 253 83, 214 11
[GoPro]         Prediminant Hue                 : 172 152, 253 86, 214 9
[GoPro]         Prediminant Hue                 : 172 176, 253 62, 214 9
[GoPro]         Prediminant Hue                 : 172 156, 253 82, 214 11
[GoPro]         Prediminant Hue                 : 172 135, 253 98, 214 16
[GoPro]         Prediminant Hue                 : 172 151, 253 85, 214 12
[GoPro]         Prediminant Hue                 : 172 138, 253 94, 214 18
[GoPro]         Prediminant Hue                 : 172 145, 253 92, 214 12
[GoPro]         Time Stamp                      : 1626.975624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1626.962816
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 59.22" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.73" E
[GoPro]         GPS Altitude                    : 231.514 m
[GoPro]         GPS Speed                       : 17.5104
[GoPro]         GPS Speed 3D                    : 17.532
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:12.300
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.23" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.75" E
[GoPro]         GPS Altitude                    : 231.512 m
[GoPro]         GPS Speed                       : 17.7048
[GoPro]         GPS Speed 3D                    : 17.496
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:12.400
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.24" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.76" E
[GoPro]         GPS Altitude                    : 231.46 m
[GoPro]         GPS Speed                       : 17.604
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:12.500
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.25" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.77" E
[GoPro]         GPS Altitude                    : 231.443 m
[GoPro]         GPS Speed                       : 17.8056
[GoPro]         GPS Speed 3D                    : 17.604
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:12.600
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.79" E
[GoPro]         GPS Altitude                    : 231.424 m
[GoPro]         GPS Speed                       : 17.6508
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:12.700
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.27" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.80" E
[GoPro]         GPS Altitude                    : 231.387 m
[GoPro]         GPS Speed                       : 18.0576
[GoPro]         GPS Speed 3D                    : 17.64
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:12.800
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.28" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.81" E
[GoPro]         GPS Altitude                    : 231.368 m
[GoPro]         GPS Speed                       : 17.9244
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:12.900
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.29" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.83" E
[GoPro]         GPS Altitude                    : 231.317 m
[GoPro]         GPS Speed                       : 17.7948
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:13.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.84" E
[GoPro]         GPS Altitude                    : 231.298 m
[GoPro]         GPS Speed                       : 17.9244
[GoPro]         GPS Speed 3D                    : 17.784
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:13.100
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.85" E
[GoPro]         GPS Altitude                    : 231.261 m
[GoPro]         GPS Speed                       : 18
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:13.200
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.32" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.87" E
[GoPro]         GPS Altitude                    : 231.253 m
[GoPro]         GPS Speed                       : 18.1692
[GoPro]         GPS Speed 3D                    : 18
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:13.300
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1627.015624
[GoPro]         Camera Orientation              : (Binary data 7392 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1627.015624
[GoPro]         Image Orientation               : (Binary data 7588 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1627.015624
[GoPro]         Gravity Vector                  : (Binary data 5582 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1627.015484
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 9 0 9 0 9 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 1627.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1627.015484
[GoPro]         Audio Level                     : -18 -11 -19 -12 -15 -10 -19 -11 -19 -14 -14 -9 -17 -11 -18 -11 -18 -11 -15 -9
[GoPro]         Time Stamp                      : 1627.015624
[GoPro]         Time Stamp                      : 1627.015624
[GoPro]         Time Stamp                      : 1627.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1628.017766
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.7734375 C
[GoPro]         Accelerometer                   : (Binary data 10457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1628.017766
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.7734375 C
[GoPro]         Gyroscope                       : (Binary data 11468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1628.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 1628.055624
[GoPro]         Color Temperatures              : 4873 4873 4873 4873 4873 4860 4860 4860
[GoPro]         Time Stamp                      : 1628.055624
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1628.015624
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 1628.055624
[GoPro]         Luma Average                    : 22 23 23 23 23 22 22 22
[GoPro]         Time Stamp                      : 1628.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1628.055624
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.230000004172325, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.200000002980232, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.189999997615814, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.0500000007450581, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.209999993443489, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.0500000007450581, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.180000007152557, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.200000002980232, INDO 0.25, WATR 0.0399999991059303, VEGE 0.0299999993294477, BEAC 0.189999997615814
