[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.419999986886978, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.479999989271164, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 1260.975645
[GoPro]         Prediminant Hue                 : 172 207, 126 20, 44 12
[GoPro]         Prediminant Hue                 : 172 196, 86 25, 126 20
[GoPro]         Prediminant Hue                 : 172 208, 86 17, 126 16
[GoPro]         Prediminant Hue                 : 172 211, 126 16, 86 14
[GoPro]         Prediminant Hue                 : 172 219, 86 13, 126 12
[GoPro]         Prediminant Hue                 : 172 220, 86 12, 126 12
[GoPro]         Prediminant Hue                 : 172 218, 86 15, 126 12
[GoPro]         Prediminant Hue                 : 172 217, 86 14, 126 13
[GoPro]         Prediminant Hue                 : 172 220, 126 14, 86 9
[GoPro]         Time Stamp                      : 1260.975645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1261.011456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.274 m
[GoPro]         GPS Speed                       : 0.0144
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:28.899
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.282 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:29.000
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.278 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:29.099
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.288 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:29.199
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.29 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:29.299
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.303 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:29.399
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.315 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:29.499
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.326 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:29.599
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.342 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:29.699
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.347 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:29.799
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1261.015645
[GoPro]         Camera Orientation              : (Binary data 7540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1261.015645
[GoPro]         Image Orientation               : (Binary data 7696 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1261.015645
[GoPro]         Gravity Vector                  : (Binary data 5724 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1261.015505
[GoPro]         Wind Processing                 : 0 22 0 22 0 22 0 22 0 22 0 21 0 21 0 21 0 21 0 20
[GoPro]         Time Stamp                      : 1261.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1261.015505
[GoPro]         Audio Level                     : -20 -13 -19 -12 -22 -15 -19 -13 -20 -13 -21 -14 -22 -15 -20 -13 -22 -13 -19 -13
[GoPro]         Time Stamp                      : 1261.015645
[GoPro]         Time Stamp                      : 1261.015645
[GoPro]         Time Stamp                      : 1261.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1262.014208
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.140625 C
[GoPro]         Accelerometer                   : (Binary data 10821 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1262.014208
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.140625 C
[GoPro]         Gyroscope                       : (Binary data 11394 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1262.015645
[GoPro]         Exposure Times                  : 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788
[GoPro]         Time Stamp                      : 1262.055645
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 1262.055645
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1262.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1262.055645
[GoPro]         Luma Average                    : 124 124 124 124 125 125 125 124
[GoPro]         Time Stamp                      : 1262.055645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1262.055645
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1262.055645
[GoPro]         Prediminant Hue                 : 172 218, 126 15, 86 9
[GoPro]         Prediminant Hue                 : 172 218, 126 15, 86 9
[GoPro]         Prediminant Hue                 : 172 219, 126 15, 86 8
[GoPro]         Prediminant Hue                 : 172 222, 126 14, 44 7
[GoPro]         Prediminant Hue                 : 172 220, 126 15, 86 8
[GoPro]         Prediminant Hue                 : 172 222, 126 14, 44 7
[GoPro]         Prediminant Hue                 : 172 221, 126 16, 86 8
[GoPro]         Prediminant Hue                 : 172 224, 126 16, 44 5
[GoPro]         Time Stamp                      : 1262.055645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1262.01024
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
