[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 221, 49 21, 152 4
[GoPro]         Prediminant Hue                 : 172 221, 49 21, 152 4
[GoPro]         Time Stamp                      : 165.015592
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 48 53 48263 24393 1809 4004 0 0
[GoPro]         Face Detected                   : 4 99 54 52530 23483 2389 5218 0 87
[GoPro]         Face Detected                   : 4 91 55 59732 20752 3652 7585 0 0
[GoPro]         Time Stamp                      : 165.024704
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 28.11" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.81" E
[GoPro]         GPS Altitude                    : 205.837 m
[GoPro]         GPS Speed                       : 5.8752
[GoPro]         GPS Speed 3D                    : 5.4
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:45.699
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.12" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.80" E
[GoPro]         GPS Altitude                    : 205.725 m
[GoPro]         GPS Speed                       : 6.3828
[GoPro]         GPS Speed 3D                    : 5.94
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:45.799
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.13" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.80" E
[GoPro]         GPS Altitude                    : 205.729 m
[GoPro]         GPS Speed                       : 6.408
[GoPro]         GPS Speed 3D                    : 6.408
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:45.899
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.13" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.80" E
[GoPro]         GPS Altitude                    : 205.742 m
[GoPro]         GPS Speed                       : 5.9184
[GoPro]         GPS Speed 3D                    : 6.444
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:46.000
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.14" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.80" E
[GoPro]         GPS Altitude                    : 205.747 m
[GoPro]         GPS Speed                       : 5.6808
[GoPro]         GPS Speed 3D                    : 5.94
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:46.099
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.14" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.80" E
[GoPro]         GPS Altitude                    : 205.788 m
[GoPro]         GPS Speed                       : 5.9256
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:46.199
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.15" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.80" E
[GoPro]         GPS Altitude                    : 205.69 m
[GoPro]         GPS Speed                       : 5.6916
[GoPro]         GPS Speed 3D                    : 5.94
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:46.299
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.15" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.80" E
[GoPro]         GPS Altitude                    : 205.779 m
[GoPro]         GPS Speed                       : 5.4576
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:46.399
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.16" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.80" E
[GoPro]         GPS Altitude                    : 205.849 m
[GoPro]         GPS Speed                       : 5.8572
[GoPro]         GPS Speed 3D                    : 5.472
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:46.499
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.16" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.80" E
[GoPro]         GPS Altitude                    : 205.882 m
[GoPro]         GPS Speed                       : 5.292
[GoPro]         GPS Speed 3D                    : 5.868
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:46.599
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 165.015592
[GoPro]         Camera Orientation              : (Binary data 7242 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015592
[GoPro]         Image Orientation               : (Binary data 7952 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015592
[GoPro]         Gravity Vector                  : (Binary data 5668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015452
[GoPro]         Wind Processing                 : 0 10 0 10 0 9 0 9 0 9 0 9 0 8 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 165.015452
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 165.015452
[GoPro]         Audio Level                     : -20 -11 -18 -11 -19 -11 -22 -15 -19 -9 -22 -13 -20 -11 -18 -10 -22 -13 -17 -10
[GoPro]         Time Stamp                      : 165.015592
[GoPro]         Time Stamp                      : 165.015592
[GoPro]         Time Stamp                      : 165.015592
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 166.015947
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.896484375 C
[GoPro]         Accelerometer                   : (Binary data 10560 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015947
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.896484375 C
[GoPro]         Gyroscope                       : (Binary data 11562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015592
[GoPro]         Exposure Times                  : 1/1303 1/1312 1/1312 1/1321 1/1321 1/1321 1/1330 1/1330 1/1330 1/1339 1/1339 1/1349 1/1349 1/1358 1/1358 1/1368 1/1378 1/1378 1/1388 1/1388 1/1398 1/1398 1/1408 1/1408 1/1408
[GoPro]         Time Stamp                      : 165.975592
[GoPro]         Color Temperatures              : 5891 5931 5931 5931 5931 5931 5931 5971 5971
[GoPro]         Time Stamp                      : 165.975592
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015592
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 165.975592
[GoPro]         Luma Average                    : 118 118 118 118 119 118 118 117 118
[GoPro]         Time Stamp                      : 165.975592
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 165.975592
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.5, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.479999989271164, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.439999997615814, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.439999997615814, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.469999998807907, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.509999990463257, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 165.975592
[GoPro]         Prediminant Hue                 : 172 219, 49 22, 55 5
[GoPro]         Prediminant Hue                 : 172 218, 49 22, 55 5
[GoPro]         Prediminant Hue                 : 172 219, 49 21, 55 5
[GoPro]         Prediminant Hue                 : 172 214, 49 24, 55 6
[GoPro]         Prediminant Hue                 : 172 213, 49 23, 55 6
[GoPro]         Prediminant Hue                 : 172 217, 49 20, 55 7
[GoPro]         Prediminant Hue                 : 172 219, 49 17, 55 8
[GoPro]         Prediminant Hue                 : 172 221, 49 15, 55 8
[GoPro]         Prediminant Hue                 : 172 223, 49 14, 55 8
[GoPro]         Time Stamp                      : 165.975592
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 166.024112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 28.17" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.80" E
[GoPro]         GPS Altitude                    : 205.819 m
[GoPro]         GPS Speed                       : 5.4396
[GoPro]         GPS Speed 3D                    : 5.292
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:46.699
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.17" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.80" E
[GoPro]         GPS Altitude                    : 205.866 m
[GoPro]         GPS Speed                       : 5.7096
[GoPro]         GPS Speed 3D                    : 5.436
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:46.799
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.17" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.80" E
[GoPro]         GPS Altitude                    : 205.911 m
