[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 27.015604
[GoPro]         Prediminant Hue                 : 172 253, 143 1, 44 1
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 143 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 86 1
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 125 1
[GoPro]         Prediminant Hue                 : 172 253, 44 2, 152 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 86 0
[GoPro]         Prediminant Hue                 : 172 253, 44 2, 86 0
[GoPro]         Prediminant Hue                 : 172 253, 44 2, 86 1
[GoPro]         Time Stamp                      : 27.015604
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 27.051932
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 0.10" N
[GoPro]         GPS Longitude                   : 77 deg 2' 29.99" E
[GoPro]         GPS Altitude                    : 202.693 m
[GoPro]         GPS Speed                       : 11.6424
[GoPro]         GPS Speed 3D                    : 11.88
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:18.500
[GoPro]         GPSDOP                          : 3.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.11" N
[GoPro]         GPS Longitude                   : 77 deg 2' 29.97" E
[GoPro]         GPS Altitude                    : 202.831 m
[GoPro]         GPS Speed                       : 11.9088
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:18.600
[GoPro]         GPSDOP                          : 3.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.11" N
[GoPro]         GPS Longitude                   : 77 deg 2' 29.96" E
[GoPro]         GPS Altitude                    : 203.067 m
[GoPro]         GPS Speed                       : 11.61
[GoPro]         GPS Speed 3D                    : 11.952
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:18.700
[GoPro]         GPSDOP                          : 3.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.11" N
[GoPro]         GPS Longitude                   : 77 deg 2' 29.95" E
[GoPro]         GPS Altitude                    : 202.924 m
[GoPro]         GPS Speed                       : 11.628
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:18.800
[GoPro]         GPSDOP                          : 3.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.11" N
[GoPro]         GPS Longitude                   : 77 deg 2' 29.94" E
[GoPro]         GPS Altitude                    : 202.72 m
[GoPro]         GPS Speed                       : 11.8656
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:18.900
[GoPro]         GPSDOP                          : 3.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.11" N
[GoPro]         GPS Longitude                   : 77 deg 2' 29.93" E
[GoPro]         GPS Altitude                    : 202.704 m
[GoPro]         GPS Speed                       : 11.682
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:19.000
[GoPro]         GPSDOP                          : 3.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.12" N
[GoPro]         GPS Longitude                   : 77 deg 2' 29.91" E
[GoPro]         GPS Altitude                    : 202.678 m
[GoPro]         GPS Speed                       : 11.7756
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:19.100
[GoPro]         GPSDOP                          : 3.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.12" N
[GoPro]         GPS Longitude                   : 77 deg 2' 29.90" E
[GoPro]         GPS Altitude                    : 202.556 m
[GoPro]         GPS Speed                       : 11.8044
[GoPro]         GPS Speed 3D                    : 11.808
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:19.200
[GoPro]         GPSDOP                          : 3.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.11" N
[GoPro]         GPS Longitude                   : 77 deg 2' 29.89" E
[GoPro]         GPS Altitude                    : 202.555 m
[GoPro]         GPS Speed                       : 10.7208
[GoPro]         GPS Speed 3D                    : 11.844
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:19.300
[GoPro]         GPSDOP                          : 3.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.11" N
[GoPro]         GPS Longitude                   : 77 deg 2' 29.88" E
[GoPro]         GPS Altitude                    : 202.713 m
[GoPro]         GPS Speed                       : 11.2068
[GoPro]         GPS Speed 3D                    : 10.764
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:19.400
[GoPro]         GPSDOP                          : 3.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 27.015604
[GoPro]         Camera Orientation              : (Binary data 7702 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015604
[GoPro]         Image Orientation               : (Binary data 7778 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015604
[GoPro]         Gravity Vector                  : (Binary data 5466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015464
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 27.015464
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 27.015464
[GoPro]         Audio Level                     : -18 -10 -13 -8 -14 -9 -18 -10 -17 -12 -20 -14 -17 -11 -18 -12 -17 -10 -15 -9
[GoPro]         Time Stamp                      : 27.015604
[GoPro]         Time Stamp                      : 27.015604
[GoPro]         Time Stamp                      : 27.015604
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 28.015022
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 38.40625 C
[GoPro]         Accelerometer                   : (Binary data 10520 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015022
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 38.40625 C
[GoPro]         Gyroscope                       : (Binary data 11306 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015604
[GoPro]         Exposure Times                  : 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970
[GoPro]         Time Stamp                      : 27.975604
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 27.975604
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015604
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 27.975604
[GoPro]         Luma Average                    : 114 113 112 112 113 115 116 116 116
[GoPro]         Time Stamp                      : 27.975604
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 27.975604
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 27.975604
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 143 0
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 86 1
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 86 1
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 86 1
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 86 1
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 125 0
[GoPro]         Time Stamp                      : 27.975604
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 28.030282
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 0.11" N
[GoPro]         GPS Longitude                   : 77 deg 2' 29.87" E
