[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 1127.055656
[GoPro]         Prediminant Hue                 : 172 247, 44 7, 253 0
[GoPro]         Prediminant Hue                 : 172 246, 44 7, 253 1
[GoPro]         Prediminant Hue                 : 172 245, 44 9, 253 1
[GoPro]         Prediminant Hue                 : 172 246, 44 8, 253 1
[GoPro]         Prediminant Hue                 : 172 245, 44 9, 253 1
[GoPro]         Prediminant Hue                 : 172 245, 44 7, 253 2
[GoPro]         Prediminant Hue                 : 172 246, 44 9, 254 0
[GoPro]         Prediminant Hue                 : 172 242, 44 12, 253 1
[GoPro]         Time Stamp                      : 1127.055656
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1127.042688
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 17.92" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.44" E
[GoPro]         GPS Altitude                    : 198.665 m
[GoPro]         GPS Speed                       : 64.5408
[GoPro]         GPS Speed 3D                    : 64.116
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:10.899
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 17.98" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.43" E
[GoPro]         GPS Altitude                    : 198.658 m
[GoPro]         GPS Speed                       : 64.2528
[GoPro]         GPS Speed 3D                    : 64.548
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:11.000
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 18.03" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.42" E
[GoPro]         GPS Altitude                    : 198.641 m
[GoPro]         GPS Speed                       : 64.332
[GoPro]         GPS Speed 3D                    : 64.26
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:11.099
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 18.09" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.42" E
[GoPro]         GPS Altitude                    : 198.618 m
[GoPro]         GPS Speed                       : 64.3428
[GoPro]         GPS Speed 3D                    : 64.332
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:11.199
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 18.15" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.41" E
[GoPro]         GPS Altitude                    : 198.6 m
[GoPro]         GPS Speed                       : 64.4652
[GoPro]         GPS Speed 3D                    : 64.332
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:11.299
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 18.21" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.40" E
[GoPro]         GPS Altitude                    : 198.592 m
[GoPro]         GPS Speed                       : 64.7136
[GoPro]         GPS Speed 3D                    : 64.476
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:11.399
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 18.27" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.40" E
[GoPro]         GPS Altitude                    : 198.578 m
[GoPro]         GPS Speed                       : 64.7712
[GoPro]         GPS Speed 3D                    : 64.728
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:11.499
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 18.33" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.39" E
[GoPro]         GPS Altitude                    : 198.56 m
[GoPro]         GPS Speed                       : 64.458
[GoPro]         GPS Speed 3D                    : 64.764
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:11.599
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 18.38" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.38" E
[GoPro]         GPS Altitude                    : 198.521 m
[GoPro]         GPS Speed                       : 64.6884
[GoPro]         GPS Speed 3D                    : 64.476
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:11.699
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 18.44" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.38" E
[GoPro]         GPS Altitude                    : 198.524 m
[GoPro]         GPS Speed                       : 64.9512
[GoPro]         GPS Speed 3D                    : 64.692
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:11.799
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1127.015656
[GoPro]         Camera Orientation              : (Binary data 7368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1127.015656
[GoPro]         Image Orientation               : (Binary data 7652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1127.015656
[GoPro]         Gravity Vector                  : (Binary data 5681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1127.015516
[GoPro]         Wind Processing                 : 1 20 1 20 1 19 1 19 1 21 1 21 1 21 1 21 1 21 1 21
[GoPro]         Time Stamp                      : 1127.015516
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1127.015516
[GoPro]         Audio Level                     : -14 -9 -16 -10 -14 -9 -18 -11 -16 -10 -22 -14 -14 -7 -18 -9 -16 -10 -16 -8
[GoPro]         Time Stamp                      : 1127.015656
[GoPro]         Time Stamp                      : 1127.015656
[GoPro]         Time Stamp                      : 1127.015656
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1128.016032
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.921875 C
[GoPro]         Accelerometer                   : (Binary data 10540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1128.016032
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.921875 C
[GoPro]         Gyroscope                       : (Binary data 11281 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1128.015656
[GoPro]         Exposure Times                  : 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129
[GoPro]         Time Stamp                      : 1128.015656
[GoPro]         Color Temperatures              : 6327 6327 6327 6327 6327 6327 6327 6327
[GoPro]         Time Stamp                      : 1128.015656
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1128.015656
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1128.015656
[GoPro]         Luma Average                    : 127 126 125 127 126 125 126 127
[GoPro]         Time Stamp                      : 1128.015656
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1128.015656
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.490000009536743, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 1128.015656
[GoPro]         Prediminant Hue                 : 172 244, 44 8, 253 2
[GoPro]         Prediminant Hue                 : 172 244, 44 8, 253 3
[GoPro]         Prediminant Hue                 : 172 247, 44 6, 253 1
[GoPro]         Prediminant Hue                 : 172 244, 44 10, 253 1
[GoPro]         Prediminant Hue                 : 172 244, 44 9, 253 2
[GoPro]         Prediminant Hue                 : 172 246, 44 8, 253 1
[GoPro]         Prediminant Hue                 : 172 243, 44 8, 86 2
[GoPro]         Prediminant Hue                 : 172 244, 44 10, 253 1
[GoPro]         Time Stamp                      : 1128.015656
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1128.051072
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 18.50" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.37" E
[GoPro]         GPS Altitude                    : 198.488 m
[GoPro]         GPS Speed                       : 64.6128
[GoPro]         GPS Speed 3D                    : 64.944
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:11.899
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 18.56" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.36" E
[GoPro]         GPS Altitude                    : 198.464 m
[GoPro]         GPS Speed                       : 65.0556
[GoPro]         GPS Speed 3D                    : 64.62
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:12.000
