[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.73" E
[GoPro]         GPS Altitude                    : 204.303 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:48.000
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.73" E
[GoPro]         GPS Altitude                    : 204.301 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:48.099
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.73" E
[GoPro]         GPS Altitude                    : 204.288 m
[GoPro]         GPS Speed                       : 0.3276
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:48.199
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.73" E
[GoPro]         GPS Altitude                    : 204.27 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:48.299
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 112.015773
[GoPro]         Camera Orientation              : (Binary data 7419 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.015773
[GoPro]         Image Orientation               : (Binary data 7638 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.015773
[GoPro]         Gravity Vector                  : (Binary data 5774 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.015633
[GoPro]         Wind Processing                 : 0 7 0 7 0 6 0 6 0 8 0 8 0 8 0 8 0 7 0 7
[GoPro]         Time Stamp                      : 112.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 112.015633
[GoPro]         Audio Level                     : -21 -14 -20 -11 -24 -15 -20 -9 -23 -14 -20 -11 -21 -12 -21 -12 -20 -13 -20 -14
[GoPro]         Time Stamp                      : 112.015773
[GoPro]         Time Stamp                      : 112.015773
[GoPro]         Time Stamp                      : 112.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 113.018062
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.623046875 C
[GoPro]         Accelerometer                   : (Binary data 10565 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.018062
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.623046875 C
[GoPro]         Gyroscope                       : (Binary data 11382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.015773
[GoPro]         Exposure Times                  : 1/448 1/448 1/448 1/447 1/447 1/447 1/447 1/446 1/446 1/446 1/446 1/446 1/446 1/446 1/446 1/445 1/445 1/445 1/445 1/445 1/445 1/445 1/445 1/445 1/445
[GoPro]         Time Stamp                      : 113.055773
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 113.055773
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 113.055773
[GoPro]         Luma Average                    : 124 124 124 124 124 124 124 124
[GoPro]         Time Stamp                      : 113.055773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 113.055773
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.519999980926514, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.509999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.529999971389771, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.540000021457672, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.529999971389771, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.509999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.550000011920929, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.519999980926514, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 113.055773
[GoPro]         Prediminant Hue                 : 172 129, 86 39, 49 35
[GoPro]         Prediminant Hue                 : 172 129, 86 39, 49 34
[GoPro]         Prediminant Hue                 : 172 128, 86 39, 49 35
[GoPro]         Prediminant Hue                 : 172 129, 86 39, 49 34
[GoPro]         Prediminant Hue                 : 172 128, 86 38, 49 35
[GoPro]         Prediminant Hue                 : 172 129, 86 39, 49 34
[GoPro]         Prediminant Hue                 : 172 129, 86 39, 49 34
[GoPro]         Prediminant Hue                 : 172 130, 86 38, 49 34
[GoPro]         Time Stamp                      : 113.055773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 24 48 41164 25061 1706 4004 0 93, 4 1 52 39832 30400 1672 3640 0 82
[GoPro]         Face Detected                   : 4 82 48 41164 25000 1706 4004 0 85, 4 1 52 39798 30886 1672 3276 0 85
[GoPro]         Face Detected                   : 4 9 48 40618 24939 2150 4126 0 0
[GoPro]         Face Detected                   : 4 81 48 40413 24939 1843 4065 0 83
[GoPro]         Time Stamp                      : 113.001144
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.73" E
[GoPro]         GPS Altitude                    : 204.255 m
[GoPro]         GPS Speed                       : 0.396
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:48.399
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.73" E
[GoPro]         GPS Altitude                    : 204.265 m
[GoPro]         GPS Speed                       : 0.3888
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:48.499
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.73" E
[GoPro]         GPS Altitude                    : 204.262 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:48.599
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.73" E
[GoPro]         GPS Altitude                    : 204.246 m
[GoPro]         GPS Speed                       : 0.5472
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:48.699
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.73" E
[GoPro]         GPS Altitude                    : 204.269 m
[GoPro]         GPS Speed                       : 0.5004
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:48.799
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.73" E
[GoPro]         GPS Altitude                    : 204.278 m
[GoPro]         GPS Speed                       : 0.3384
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:48.899
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.73" E
[GoPro]         GPS Altitude                    : 204.223 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:49.000
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.73" E
[GoPro]         GPS Altitude                    : 204.163 m
[GoPro]         GPS Speed                       : 0.6372
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:49.099
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.73" E
[GoPro]         GPS Altitude                    : 204.154 m
[GoPro]         GPS Speed                       : 0.6624
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:49.199
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.73" E
[GoPro]         GPS Altitude                    : 204.198 m
[GoPro]         GPS Speed                       : 0.3348
[GoPro]         GPS Speed 3D                    : 0.9
