[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389
[GoPro]         Time Stamp                      : 132.015685
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5931 5931 5931
[GoPro]         Time Stamp                      : 132.015685
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015685
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 132.015685
[GoPro]         Luma Average                    : 122 122 122 122 122 121 120 118
[GoPro]         Time Stamp                      : 132.015685
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 132.015685
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 132.015685
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 43 0, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 43 0, 152 0
[GoPro]         Prediminant Hue                 : 172 254, 43 0, 152 0
[GoPro]         Prediminant Hue                 : 172 254, 43 0, 152 0
[GoPro]         Prediminant Hue                 : 172 253, 43 1, 152 1
[GoPro]         Prediminant Hue                 : 172 251, 43 1, 152 1
[GoPro]         Time Stamp                      : 132.015685
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 132.03976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 45' 46.81" N
[GoPro]         GPS Longitude                   : 77 deg 8' 48.13" E
[GoPro]         GPS Altitude                    : 200.487 m
[GoPro]         GPS Speed                       : 35.46
[GoPro]         GPS Speed 3D                    : 35.892
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:46.599
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 46.78" N
[GoPro]         GPS Longitude                   : 77 deg 8' 48.14" E
[GoPro]         GPS Altitude                    : 200.473 m
[GoPro]         GPS Speed                       : 35.1792
[GoPro]         GPS Speed 3D                    : 35.46
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:46.699
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 46.76" N
[GoPro]         GPS Longitude                   : 77 deg 8' 48.15" E
[GoPro]         GPS Altitude                    : 200.462 m
[GoPro]         GPS Speed                       : 34.2216
[GoPro]         GPS Speed 3D                    : 35.172
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:46.799
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 46.73" N
[GoPro]         GPS Longitude                   : 77 deg 8' 48.16" E
[GoPro]         GPS Altitude                    : 200.475 m
[GoPro]         GPS Speed                       : 34.2324
[GoPro]         GPS Speed 3D                    : 34.236
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:46.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 46.70" N
[GoPro]         GPS Longitude                   : 77 deg 8' 48.17" E
[GoPro]         GPS Altitude                    : 200.49 m
[GoPro]         GPS Speed                       : 33.9696
[GoPro]         GPS Speed 3D                    : 34.236
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:47.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 46.67" N
[GoPro]         GPS Longitude                   : 77 deg 8' 48.18" E
[GoPro]         GPS Altitude                    : 200.477 m
[GoPro]         GPS Speed                       : 33.7644
[GoPro]         GPS Speed 3D                    : 33.984
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:47.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 46.64" N
[GoPro]         GPS Longitude                   : 77 deg 8' 48.19" E
[GoPro]         GPS Altitude                    : 200.474 m
[GoPro]         GPS Speed                       : 33.6276
[GoPro]         GPS Speed 3D                    : 33.768
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:47.199
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 46.61" N
[GoPro]         GPS Longitude                   : 77 deg 8' 48.20" E
[GoPro]         GPS Altitude                    : 200.489 m
[GoPro]         GPS Speed                       : 33.5628
[GoPro]         GPS Speed 3D                    : 33.624
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:47.299
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 46.58" N
[GoPro]         GPS Longitude                   : 77 deg 8' 48.21" E
[GoPro]         GPS Altitude                    : 200.483 m
[GoPro]         GPS Speed                       : 33.3108
[GoPro]         GPS Speed 3D                    : 33.552
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:47.399
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 46.55" N
[GoPro]         GPS Longitude                   : 77 deg 8' 48.22" E
[GoPro]         GPS Altitude                    : 200.48 m
[GoPro]         GPS Speed                       : 33.4368
[GoPro]         GPS Speed 3D                    : 33.3
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:47.499
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 132.015685
[GoPro]         Camera Orientation              : (Binary data 7275 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015685
[GoPro]         Image Orientation               : (Binary data 7723 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015685
[GoPro]         Gravity Vector                  : (Binary data 5632 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015545
[GoPro]         Wind Processing                 : 0 12 0 12 0 14 0 14 0 14 0 13 0 13 0 13 0 12 0 12
[GoPro]         Time Stamp                      : 132.015545
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 132.015545
[GoPro]         Audio Level                     : -21 -14 -15 -8 -18 -10 -16 -9 -15 -9 -16 -8 -18 -12 -16 -9 -18 -10 -15 -10
[GoPro]         Time Stamp                      : 132.015685
[GoPro]         Time Stamp                      : 132.015685
[GoPro]         Time Stamp                      : 132.015685
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 133.017568
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.830078125 C
[GoPro]         Accelerometer                   : (Binary data 10563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.017568
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.830078125 C
[GoPro]         Gyroscope                       : (Binary data 11471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015685
[GoPro]         Exposure Times                  : 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2419 1/2419 1/2419 1/2419 1/2419 1/2450 1/2450 1/2450
[GoPro]         Time Stamp                      : 132.975685
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5971 5971
[GoPro]         Time Stamp                      : 132.975685
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015685
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 132.975685
[GoPro]         Luma Average                    : 117 117 118 118 120 122 124 123 122
[GoPro]         Time Stamp                      : 132.975685
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 132.975685
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.0500000007450581
