[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/2198 1/2173 1/2149 1/2149 1/2102 1/2079 1/2056 1/2035 1/2035 1/2013 1/2013 1/1992 1/1992 1/1972 1/1972 1/1952 1/1952 1/1952 1/1952 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932
[GoPro]         Time Stamp                      : 98.055633
[GoPro]         Color Temperatures              : 5495 5495 5535 5535 5535 5535 5574 5574
[GoPro]         Time Stamp                      : 98.055633
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.015633
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 98.055633
[GoPro]         Luma Average                    : 121 122 122 123 124 123 124 123
[GoPro]         Time Stamp                      : 98.055633
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 98.055633
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.0199999995529652, WATR 0.0700000002980232, VEGE 0.469999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.360000014305115, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 98.055633
[GoPro]         Prediminant Hue                 : 172 207, 44 45, 86 3
[GoPro]         Prediminant Hue                 : 172 235, 44 18, 125 1
[GoPro]         Prediminant Hue                 : 172 249, 125 4, 44 2
[GoPro]         Prediminant Hue                 : 172 247, 125 6, 44 1
[GoPro]         Prediminant Hue                 : 172 241, 125 11, 44 2
[GoPro]         Prediminant Hue                 : 172 237, 125 14, 44 2
[GoPro]         Prediminant Hue                 : 172 232, 125 21, 44 1
[GoPro]         Prediminant Hue                 : 172 227, 125 25, 44 1
[GoPro]         Time Stamp                      : 98.055633
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 98.034208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 56.14" N
[GoPro]         GPS Longitude                   : 76 deg 57' 23.97" E
[GoPro]         GPS Altitude                    : 199.791 m
[GoPro]         GPS Speed                       : 9.9396
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:05:14 07:58:00.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.15" N
[GoPro]         GPS Longitude                   : 76 deg 57' 23.96" E
[GoPro]         GPS Altitude                    : 199.814 m
[GoPro]         GPS Speed                       : 10.548
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2026:05:14 07:58:00.100
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.16" N
[GoPro]         GPS Longitude                   : 76 deg 57' 23.96" E
[GoPro]         GPS Altitude                    : 199.746 m
[GoPro]         GPS Speed                       : 9.8352
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:05:14 07:58:00.200
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.17" N
[GoPro]         GPS Longitude                   : 76 deg 57' 23.96" E
[GoPro]         GPS Altitude                    : 199.815 m
[GoPro]         GPS Speed                       : 10.2132
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:05:14 07:58:00.300
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.17" N
[GoPro]         GPS Longitude                   : 76 deg 57' 23.95" E
[GoPro]         GPS Altitude                    : 199.781 m
[GoPro]         GPS Speed                       : 10.2168
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2026:05:14 07:58:00.400
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.18" N
[GoPro]         GPS Longitude                   : 76 deg 57' 23.95" E
[GoPro]         GPS Altitude                    : 199.856 m
[GoPro]         GPS Speed                       : 10.1556
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2026:05:14 07:58:00.500
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.19" N
[GoPro]         GPS Longitude                   : 76 deg 57' 23.94" E
[GoPro]         GPS Altitude                    : 199.869 m
[GoPro]         GPS Speed                       : 10.0008
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:05:14 07:58:00.600
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.20" N
[GoPro]         GPS Longitude                   : 76 deg 57' 23.94" E
[GoPro]         GPS Altitude                    : 199.828 m
[GoPro]         GPS Speed                       : 9.8784
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:05:14 07:58:00.700
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.21" N
[GoPro]         GPS Longitude                   : 76 deg 57' 23.94" E
[GoPro]         GPS Altitude                    : 199.847 m
[GoPro]         GPS Speed                       : 9.9432
[GoPro]         GPS Speed 3D                    : 9.9
[GoPro]         GPS Date Time                   : 2026:05:14 07:58:00.800
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.22" N
[GoPro]         GPS Longitude                   : 76 deg 57' 23.93" E
[GoPro]         GPS Altitude                    : 199.854 m
[GoPro]         GPS Speed                       : 10.1016
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2026:05:14 07:58:00.900
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 98.015633
[GoPro]         Camera Orientation              : (Binary data 7408 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.015633
[GoPro]         Image Orientation               : (Binary data 7735 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.015633
[GoPro]         Gravity Vector                  : (Binary data 5578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.015493
[GoPro]         Wind Processing                 : 0 17 0 16 0 16 0 15 0 15 0 15 0 15 0 16 0 16 0 17
[GoPro]         Time Stamp                      : 98.015493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 98.015493
[GoPro]         Audio Level                     : -19 -12 -19 -11 -14 -6 -20 -13 -15 -7 -15 -7 -14 -6 -16 -5 -15 -6 -18 -10
[GoPro]         Time Stamp                      : 98.015633
[GoPro]         Time Stamp                      : 98.015633
[GoPro]         Time Stamp                      : 98.015633
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 99.015501
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.140625 C
[GoPro]         Accelerometer                   : (Binary data 10478 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.015501
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.140625 C
[GoPro]         Gyroscope                       : (Binary data 11282 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.015633
[GoPro]         Exposure Times                  : 1/1932 1/1932 1/1932 1/1952 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1972
[GoPro]         Time Stamp                      : 99.015633
[GoPro]         Color Temperatures              : 5614 5614 5614 5654 5654 5654 5654 5654
[GoPro]         Time Stamp                      : 99.015633
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.015633
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 99.015633
[GoPro]         Luma Average                    : 123 124 126 126 126 126 126 127
[GoPro]         Time Stamp                      : 99.015633
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 99.015633
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.109999999403954
