[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 72.015821
[GoPro]         Luma Average                    : 129 129 129 129 129 129 129 129
[GoPro]         Time Stamp                      : 72.015821
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 72.015821
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.00999999977648258, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.259999990463257, INDO 0.0199999995529652, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.0199999995529652, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 72.015821
[GoPro]         Prediminant Hue                 : 172 254, 152 0, 214 0
[GoPro]         Prediminant Hue                 : 172 253, 152 1, 160 1
[GoPro]         Prediminant Hue                 : 172 253, 160 1, 152 1
[GoPro]         Prediminant Hue                 : 172 253, 152 1, 160 0
[GoPro]         Prediminant Hue                 : 172 254, 152 1, 160 0
[GoPro]         Prediminant Hue                 : 172 252, 214 1, 152 1
[GoPro]         Prediminant Hue                 : 172 253, 152 1, 214 1
[GoPro]         Prediminant Hue                 : 172 253, 152 1, 214 0
[GoPro]         Time Stamp                      : 72.015821
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 72.0404
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 44.68" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.67" E
[GoPro]         GPS Altitude                    : 207.222 m
[GoPro]         GPS Speed                       : 22.1004
[GoPro]         GPS Speed 3D                    : 21.276
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:59.199
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.69" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.69" E
[GoPro]         GPS Altitude                    : 207.281 m
[GoPro]         GPS Speed                       : 22.0644
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:59.299
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.71" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.70" E
[GoPro]         GPS Altitude                    : 207.247 m
[GoPro]         GPS Speed                       : 21.9636
[GoPro]         GPS Speed 3D                    : 22.068
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:59.399
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.72" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.72" E
[GoPro]         GPS Altitude                    : 207.254 m
[GoPro]         GPS Speed                       : 21.96
[GoPro]         GPS Speed 3D                    : 21.96
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:59.499
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.73" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.74" E
[GoPro]         GPS Altitude                    : 207.263 m
[GoPro]         GPS Speed                       : 22.2516
[GoPro]         GPS Speed 3D                    : 21.96
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:59.599
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.75" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.75" E
[GoPro]         GPS Altitude                    : 207.224 m
[GoPro]         GPS Speed                       : 22.3668
[GoPro]         GPS Speed 3D                    : 22.248
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:59.699
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.76" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.77" E
[GoPro]         GPS Altitude                    : 207.4 m
[GoPro]         GPS Speed                       : 23.0688
[GoPro]         GPS Speed 3D                    : 22.356
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:59.799
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.78" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.79" E
[GoPro]         GPS Altitude                    : 207.517 m
[GoPro]         GPS Speed                       : 22.5612
[GoPro]         GPS Speed 3D                    : 23.076
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:59.899
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.79" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.80" E
[GoPro]         GPS Altitude                    : 207.482 m
[GoPro]         GPS Speed                       : 21.6144
[GoPro]         GPS Speed 3D                    : 22.572
[GoPro]         GPS Date Time                   : 2026:05:14 06:38:00.000
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.80" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.82" E
[GoPro]         GPS Altitude                    : 207.517 m
[GoPro]         GPS Speed                       : 21.474
[GoPro]         GPS Speed 3D                    : 21.636
[GoPro]         GPS Date Time                   : 2026:05:14 06:38:00.099
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 72.015821
[GoPro]         Camera Orientation              : (Binary data 7256 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015821
[GoPro]         Image Orientation               : (Binary data 7743 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015821
[GoPro]         Gravity Vector                  : (Binary data 5771 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015681
[GoPro]         Wind Processing                 : 0 15 0 15 0 14 0 14 0 13 0 13 0 13 0 13 0 13 0 12
[GoPro]         Time Stamp                      : 72.015681
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 72.015681
[GoPro]         Audio Level                     : -15 -9 -13 -8 -14 -10 -13 -9 -17 -12 -15 -9 -18 -10 -15 -9 -20 -12 -18 -10
[GoPro]         Time Stamp                      : 72.015821
[GoPro]         Time Stamp                      : 72.015821
[GoPro]         Time Stamp                      : 72.015821
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 73.015153
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.9453125 C
[GoPro]         Accelerometer                   : (Binary data 10328 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.015153
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.9453125 C
[GoPro]         Gyroscope                       : (Binary data 11289 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.015821
[GoPro]         Exposure Times                  : 1/2514 1/2514 1/2514 1/2548 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2482
[GoPro]         Time Stamp                      : 72.975821
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 72.975821
[GoPro]         White Balance RGB               : (Binary data 210 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.015821
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 72.975821
[GoPro]         Luma Average                    : 129 129 128 128 127 127 126 126 126
[GoPro]         Time Stamp                      : 72.975821
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 72.975821
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.0199999995529652, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.140000000596046, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.0199999995529652, WATR 0.0700000002980232, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.0199999995529652, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0799999982118607
