[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.05" E
[GoPro]         GPS Altitude                    : 195.615 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:48.000
[GoPro]         GPSDOP                          : 4.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.05" E
[GoPro]         GPS Altitude                    : 195.653 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:48.099
[GoPro]         GPSDOP                          : 4.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.05" E
[GoPro]         GPS Altitude                    : 195.71 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:48.199
[GoPro]         GPSDOP                          : 4.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.05" E
[GoPro]         GPS Altitude                    : 195.723 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:48.299
[GoPro]         GPSDOP                          : 4.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.05" E
[GoPro]         GPS Altitude                    : 195.713 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:48.399
[GoPro]         GPSDOP                          : 4.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.05" E
[GoPro]         GPS Altitude                    : 195.76 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:48.499
[GoPro]         GPSDOP                          : 4.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.05" E
[GoPro]         GPS Altitude                    : 195.762 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:48.599
[GoPro]         GPSDOP                          : 4.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.05" E
[GoPro]         GPS Altitude                    : 195.784 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:48.699
[GoPro]         GPSDOP                          : 4.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1120.015752
[GoPro]         Camera Orientation              : (Binary data 7457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1120.015752
[GoPro]         Image Orientation               : (Binary data 7678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1120.015752
[GoPro]         Gravity Vector                  : (Binary data 5676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1120.015612
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 6 0 6 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 1120.015612
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1120.015612
[GoPro]         Audio Level                     : -18 -11 -24 -15 -22 -16 -21 -14 -20 -13 -23 -15 -22 -15 -20 -11 -19 -13 -20 -15
[GoPro]         Time Stamp                      : 1120.015752
[GoPro]         Time Stamp                      : 1120.015752
[GoPro]         Time Stamp                      : 1120.015752
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1121.017309
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.59765625 C
[GoPro]         Accelerometer                   : (Binary data 10587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1121.017309
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.59765625 C
[GoPro]         Gyroscope                       : (Binary data 11670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1121.015752
[GoPro]         Exposure Times                  : 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788
[GoPro]         Time Stamp                      : 1121.055752
[GoPro]         Color Temperatures              : 5535 5574 5535 5574 5535 5574 5535 5535
[GoPro]         Time Stamp                      : 1121.055752
[GoPro]         White Balance RGB               : (Binary data 158 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1121.015752
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1121.055752
[GoPro]         Luma Average                    : 124 124 124 124 124 124 124 124
[GoPro]         Time Stamp                      : 1121.055752
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1121.055752
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1121.055752
[GoPro]         Prediminant Hue                 : 172 222, 44 26, 253 2
[GoPro]         Prediminant Hue                 : 172 221, 44 28, 58 1
[GoPro]         Prediminant Hue                 : 172 224, 44 26, 86 1
[GoPro]         Prediminant Hue                 : 172 223, 44 27, 255 1
[GoPro]         Prediminant Hue                 : 172 224, 44 25, 86 1
[GoPro]         Prediminant Hue                 : 172 221, 44 29, 86 1
[GoPro]         Prediminant Hue                 : 172 222, 44 28, 86 2
[GoPro]         Prediminant Hue                 : 172 222, 44 28, 58 1
[GoPro]         Time Stamp                      : 1121.055752
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1121.047552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.05" E
[GoPro]         GPS Altitude                    : 195.864 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:48.799
[GoPro]         GPSDOP                          : 4.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.05" E
[GoPro]         GPS Altitude                    : 195.853 m
[GoPro]         GPS Speed                       : 0.0144
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:48.899
[GoPro]         GPSDOP                          : 5.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.05" E
[GoPro]         GPS Altitude                    : 195.962 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:49.000
[GoPro]         GPSDOP                          : 4.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.05" E
[GoPro]         GPS Altitude                    : 195.956 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:49.099
[GoPro]         GPSDOP                          : 4.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.05" E
[GoPro]         GPS Altitude                    : 196.09 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:49.199
[GoPro]         GPSDOP                          : 4.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.05" E
[GoPro]         GPS Altitude                    : 196.074 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:49.299
[GoPro]         GPSDOP                          : 4.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.05" E
