[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.5, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 1577.065776
[GoPro]         Prediminant Hue                 : 172 166, 49 25, 159 16
[GoPro]         Prediminant Hue                 : 172 156, 49 28, 159 17
[GoPro]         Prediminant Hue                 : 172 179, 49 21, 159 13
[GoPro]         Prediminant Hue                 : 172 177, 49 22, 159 13
[GoPro]         Prediminant Hue                 : 172 156, 49 28, 159 17
[GoPro]         Prediminant Hue                 : 172 177, 49 22, 159 13
[GoPro]         Prediminant Hue                 : 172 160, 49 27, 159 16
[GoPro]         Prediminant Hue                 : 172 152, 49 30, 159 17
[GoPro]         Time Stamp                      : 1577.065776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1577.01696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 52.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 192.321 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:17.899
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 192.363 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:18.000
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 192.438 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:18.099
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 192.48 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:18.199
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 192.546 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:18.299
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 192.594 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:18.399
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 192.632 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:18.499
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 192.702 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:18.599
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 192.754 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:18.699
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 192.814 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:18.799
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1577.025776
[GoPro]         Camera Orientation              : (Binary data 3738 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1577.025776
[GoPro]         Image Orientation               : (Binary data 3945 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1577.025776
[GoPro]         Gravity Vector                  : (Binary data 2799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1577.025476
[GoPro]         Wind Processing                 : 1 38 1 39 1 38 1 38 1 37 1 38 1 43 1 45 1 44 1 44
[GoPro]         Time Stamp                      : 1577.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1577.025476
[GoPro]         Audio Level                     : -19 -8 -19 -12 -20 -10 -18 -9 -18 -9 -18 -9 -17 -7 -18 -8 -21 -12 -19 -9
[GoPro]         Time Stamp                      : 1577.025776
[GoPro]         Time Stamp                      : 1577.025776
[GoPro]         Time Stamp                      : 1577.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1578.024425
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.8828125 C
[GoPro]         Accelerometer                   : (Binary data 10488 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1578.024425
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.8828125 C
[GoPro]         Gyroscope                       : (Binary data 11757 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1578.025776
[GoPro]         Exposure Times                  : 1/412 1/412 1/412 1/412 1/412 1/412 1/412 1/412 1/412 1/412 1/412 1/411 1/411 1/411 1/411 1/411 1/411 1/411 1/411 1/411 1/411 1/411 1/411 1/411 1/411
[GoPro]         Time Stamp                      : 1578.025776
[GoPro]         Color Temperatures              : 5852 5852 5852 5852 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 1578.025776
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1578.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1578.025776
[GoPro]         Luma Average                    : 106 106 106 106 106 106 106 106
[GoPro]         Time Stamp                      : 1578.025776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1578.025776
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.550000011920929, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.259999990463257, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.569999992847443, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.5, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.25, WATR 0.00999999977648258, VEGE 0.129999995231628, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1578.025776
[GoPro]         Prediminant Hue                 : 172 177, 49 22, 159 13
[GoPro]         Prediminant Hue                 : 172 157, 49 28, 159 16
[GoPro]         Prediminant Hue                 : 172 177, 49 22, 159 13
[GoPro]         Prediminant Hue                 : 172 162, 49 26, 159 16
[GoPro]         Prediminant Hue                 : 172 176, 49 23, 159 13
[GoPro]         Prediminant Hue                 : 172 155, 49 28, 159 17
[GoPro]         Prediminant Hue                 : 172 158, 49 27, 159 17
[GoPro]         Prediminant Hue                 : 172 152, 49 29, 159 17
[GoPro]         Time Stamp                      : 1578.025776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1578.025088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 52.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 192.857 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:18.899
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 192.929 m
[GoPro]         GPS Speed                       : 0.5616
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:19.000
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 192.97 m
