[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Gravity Vector                  : (Binary data 5605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1125.015487
[GoPro]         Wind Processing                 : 0 14 0 14 0 13 0 13 0 14 0 17 0 18 0 18 0 18 0 19
[GoPro]         Time Stamp                      : 1125.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1125.015487
[GoPro]         Audio Level                     : -15 -9 -15 -9 -14 -9 -17 -12 -15 -8 -17 -8 -16 -9 -15 -9 -15 -8 -16 -9
[GoPro]         Time Stamp                      : 1125.015627
[GoPro]         Time Stamp                      : 1125.015627
[GoPro]         Time Stamp                      : 1125.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1126.016388
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.537109375 C
[GoPro]         Accelerometer                   : (Binary data 10522 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1126.016388
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.537109375 C
[GoPro]         Gyroscope                       : (Binary data 11598 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1126.015627
[GoPro]         Exposure Times                  : 1/3290 1/3290 1/3290 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407
[GoPro]         Time Stamp                      : 1125.975627
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 1125.975627
[GoPro]         White Balance RGB               : (Binary data 196 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1126.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1125.975627
[GoPro]         Luma Average                    : 124 124 124 124 124 124 124 124 124
[GoPro]         Time Stamp                      : 1125.975627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1125.975627
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.25, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.209999993443489
[GoPro]         Time Stamp                      : 1125.975627
[GoPro]         Prediminant Hue                 : 172 161, 44 52, 86 35
[GoPro]         Prediminant Hue                 : 172 156, 44 56, 86 36
[GoPro]         Prediminant Hue                 : 172 167, 44 50, 86 33
[GoPro]         Prediminant Hue                 : 172 172, 44 40, 86 38
[GoPro]         Prediminant Hue                 : 172 165, 44 50, 86 35
[GoPro]         Prediminant Hue                 : 172 166, 44 50, 86 36
[GoPro]         Prediminant Hue                 : 172 165, 44 51, 86 38
[GoPro]         Prediminant Hue                 : 172 166, 44 51, 86 36
[GoPro]         Prediminant Hue                 : 172 173, 44 47, 86 33
[GoPro]         Time Stamp                      : 1125.975627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1126.04288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 31.45" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.70" E
[GoPro]         GPS Altitude                    : 210.236 m
[GoPro]         GPS Speed                       : 33.984
[GoPro]         GPS Speed 3D                    : 35.1
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:48.100
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.42" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.69" E
[GoPro]         GPS Altitude                    : 210.238 m
[GoPro]         GPS Speed                       : 34.8372
[GoPro]         GPS Speed 3D                    : 33.984
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:48.200
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.39" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.68" E
[GoPro]         GPS Altitude                    : 210.254 m
[GoPro]         GPS Speed                       : 34.5744
[GoPro]         GPS Speed 3D                    : 34.848
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:48.300
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.36" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.66" E
[GoPro]         GPS Altitude                    : 210.251 m
[GoPro]         GPS Speed                       : 34.0272
[GoPro]         GPS Speed 3D                    : 34.56
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:48.400
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.33" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.65" E
[GoPro]         GPS Altitude                    : 210.266 m
[GoPro]         GPS Speed                       : 33.9048
[GoPro]         GPS Speed 3D                    : 34.02
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:48.500
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.30" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.64" E
[GoPro]         GPS Altitude                    : 210.258 m
[GoPro]         GPS Speed                       : 33.9084
[GoPro]         GPS Speed 3D                    : 33.912
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:48.600
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.27" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.63" E
[GoPro]         GPS Altitude                    : 210.259 m
[GoPro]         GPS Speed                       : 33.6168
[GoPro]         GPS Speed 3D                    : 33.912
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:48.700
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.24" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.62" E
[GoPro]         GPS Altitude                    : 210.286 m
[GoPro]         GPS Speed                       : 33.5484
[GoPro]         GPS Speed 3D                    : 33.624
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:48.800
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.22" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.60" E
[GoPro]         GPS Altitude                    : 210.264 m
[GoPro]         GPS Speed                       : 33.4584
[GoPro]         GPS Speed 3D                    : 33.552
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:48.900
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.19" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.59" E
[GoPro]         GPS Altitude                    : 210.266 m
[GoPro]         GPS Speed                       : 33.1992
[GoPro]         GPS Speed 3D                    : 33.444
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:49.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1126.015627
[GoPro]         Camera Orientation              : (Binary data 7347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1126.015627
[GoPro]         Image Orientation               : (Binary data 7645 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1126.015627
[GoPro]         Gravity Vector                  : (Binary data 5607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1126.015487
[GoPro]         Wind Processing                 : 0 19 0 19 0 19 0 18 0 17 0 17 0 16 0 16 0 15 0 15
[GoPro]         Time Stamp                      : 1126.015487
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1126.015487
[GoPro]         Audio Level                     : -15 -8 -16 -8 -15 -7 -19 -10 -18 -8 -17 -8 -14 -9 -18 -11 -18 -8 -18 -11
[GoPro]         Time Stamp                      : 1126.015627
[GoPro]         Time Stamp                      : 1126.015627
[GoPro]         Time Stamp                      : 1126.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1127.017803
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.501953125 C
[GoPro]         Accelerometer                   : (Binary data 10389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1127.017803
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.501953125 C
[GoPro]         Gyroscope                       : (Binary data 11599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1127.015627
[GoPro]         Exposure Times                  : 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468
[GoPro]         Time Stamp                      : 1127.055627
[GoPro]         Color Temperatures              : 5971 5971 5931 5931 5931 5931 5931 5931
