[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 40' 44.35" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.86" E
[GoPro]         GPS Altitude                    : 190.883 m
[GoPro]         GPS Speed                       : 10.6776
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:55.100
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.36" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.86" E
[GoPro]         GPS Altitude                    : 190.996 m
[GoPro]         GPS Speed                       : 10.2096
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:55.200
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.36" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.85" E
[GoPro]         GPS Altitude                    : 190.951 m
[GoPro]         GPS Speed                       : 10.8684
[GoPro]         GPS Speed 3D                    : 10.98
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:55.300
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.37" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.84" E
[GoPro]         GPS Altitude                    : 190.854 m
[GoPro]         GPS Speed                       : 10.8612
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:55.400
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.38" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.83" E
[GoPro]         GPS Altitude                    : 191.114 m
[GoPro]         GPS Speed                       : 9.9936
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:55.500
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.39" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.82" E
[GoPro]         GPS Altitude                    : 191.333 m
[GoPro]         GPS Speed                       : 11.3328
[GoPro]         GPS Speed 3D                    : 10.62
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:55.600
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.40" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.81" E
[GoPro]         GPS Altitude                    : 191.68 m
[GoPro]         GPS Speed                       : 9.9072
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:55.700
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 33.015677
[GoPro]         Camera Orientation              : (Binary data 7457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015677
[GoPro]         Image Orientation               : (Binary data 7676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015677
[GoPro]         Gravity Vector                  : (Binary data 5574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015537
[GoPro]         Wind Processing                 : 0 12 0 11 0 11 0 10 0 10 0 10 0 11 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 33.015537
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 33.015537
[GoPro]         Audio Level                     : -17 -11 -16 -11 -19 -10 -18 -10 -18 -9 -15 -10 -18 -12 -18 -8 -15 -7 -16 -10
[GoPro]         Time Stamp                      : 33.015677
[GoPro]         Time Stamp                      : 33.015677
[GoPro]         Time Stamp                      : 33.015677
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 34.017833
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.38671875 C
[GoPro]         Accelerometer                   : (Binary data 10398 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.017833
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.38671875 C
[GoPro]         Gyroscope                       : (Binary data 11192 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015677
[GoPro]         Exposure Times                  : 1/887 1/892 1/896 1/896 1/896 1/900 1/900 1/904 1/908 1/913 1/913 1/917 1/917 1/917 1/917 1/917 1/917 1/917 1/917 1/917 1/917 1/921 1/921 1/926 1/930
[GoPro]         Time Stamp                      : 33.975677
[GoPro]         Color Temperatures              : 5971 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 33.975677
[GoPro]         White Balance RGB               : (Binary data 213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015677
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 33.975677
[GoPro]         Luma Average                    : 121 121 121 121 121 121 121 121 119
[GoPro]         Time Stamp                      : 33.975677
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.975677
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 33.975677
[GoPro]         Prediminant Hue                 : 172 140, 126 52, 49 40
[GoPro]         Prediminant Hue                 : 172 152, 126 46, 49 35
[GoPro]         Prediminant Hue                 : 172 140, 126 55, 49 38
[GoPro]         Prediminant Hue                 : 172 136, 126 60, 49 37
[GoPro]         Prediminant Hue                 : 172 143, 126 63, 49 33
[GoPro]         Prediminant Hue                 : 172 142, 126 73, 49 23
[GoPro]         Prediminant Hue                 : 172 140, 126 81, 49 18
[GoPro]         Prediminant Hue                 : 172 137, 126 87, 49 14
[GoPro]         Prediminant Hue                 : 172 135, 126 91, 49 13
[GoPro]         Time Stamp                      : 33.975677
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 34.022912
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 44.40" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.80" E
[GoPro]         GPS Altitude                    : 191.823 m
[GoPro]         GPS Speed                       : 9.0864
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:55.800
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.41" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.79" E
[GoPro]         GPS Altitude                    : 191.758 m
[GoPro]         GPS Speed                       : 10.8468
[GoPro]         GPS Speed 3D                    : 9.396
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:55.900
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.42" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.79" E
[GoPro]         GPS Altitude                    : 191.615 m
[GoPro]         GPS Speed                       : 10.4796
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:56.000
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.42" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.78" E
[GoPro]         GPS Altitude                    : 191.555 m
[GoPro]         GPS Speed                       : 10.7136
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:56.100
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.43" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.77" E
[GoPro]         GPS Altitude                    : 191.727 m
[GoPro]         GPS Speed                       : 10.4976
[GoPro]         GPS Speed 3D                    : 11.016
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:56.200
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.44" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.77" E
[GoPro]         GPS Altitude                    : 191.563 m
[GoPro]         GPS Speed                       : 10.4724
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:56.300
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.45" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.76" E
