[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 8.015555
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 8.015555
[GoPro]         Audio Level                     : -25 -19 -19 -15 -18 -12 -18 -12 -19 -14 -15 -11 -16 -9 -18 -11 -18 -13 -15 -11
[GoPro]         Time Stamp                      : 8.015695
[GoPro]         Time Stamp                      : 8.015695
[GoPro]         Time Stamp                      : 8.015695
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 9.014141
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 28.416015625 C
[GoPro]         Accelerometer                   : (Binary data 10558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.014141
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 28.416015625 C
[GoPro]         Gyroscope                       : (Binary data 11311 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015695
[GoPro]         Exposure Times                  : 1/867 1/867 1/871 1/871 1/871 1/871 1/871 1/871 1/871 1/871 1/871 1/871 1/871 1/871 1/871 1/871 1/871 1/875 1/875 1/871 1/871 1/871 1/871 1/875 1/875
[GoPro]         Time Stamp                      : 9.015695
[GoPro]         Color Temperatures              : 6208 6248 6248 6287 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 9.015695
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015695
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.015695
[GoPro]         Luma Average                    : 115 118 116 123 123 131 126 134
[GoPro]         Time Stamp                      : 9.015695
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.015695
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.529999971389771, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.569999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.159999996423721, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.569999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.589999973773956, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.0799999982118607, INDO 0.0299999993294477, WATR 0.0500000007450581, VEGE 0.740000009536743, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.0700000002980232, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.709999978542328, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.0900000035762787, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.670000016689301, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 9.015695
[GoPro]         Prediminant Hue                 : 172 132, 125 96, 86 17
[GoPro]         Prediminant Hue                 : 172 126, 125 77, 86 43
[GoPro]         Prediminant Hue                 : 172 137, 125 61, 86 45
[GoPro]         Prediminant Hue                 : 172 141, 86 53, 125 43
[GoPro]         Prediminant Hue                 : 172 156, 86 43, 125 34
[GoPro]         Prediminant Hue                 : 172 157, 44 35, 86 30
[GoPro]         Prediminant Hue                 : 172 171, 44 33, 125 24
[GoPro]         Prediminant Hue                 : 172 171, 44 34, 125 31
[GoPro]         Time Stamp                      : 9.015695
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 9.043838
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 42.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.44" E
[GoPro]         GPS Altitude                    : 193.744 m
[GoPro]         GPS Speed                       : 10.62
[GoPro]         GPS Speed 3D                    : 10.62
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:45.800
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.43" E
[GoPro]         GPS Altitude                    : 193.526 m
[GoPro]         GPS Speed                       : 10.8
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:45.900
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.42" E
[GoPro]         GPS Altitude                    : 193.364 m
[GoPro]         GPS Speed                       : 11.07
[GoPro]         GPS Speed 3D                    : 10.836
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:46.000
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.41" E
[GoPro]         GPS Altitude                    : 193.086 m
[GoPro]         GPS Speed                       : 10.5516
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:46.100
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.49" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.40" E
[GoPro]         GPS Altitude                    : 192.974 m
[GoPro]         GPS Speed                       : 11.0412
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:46.200
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.49" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.39" E
[GoPro]         GPS Altitude                    : 192.719 m
[GoPro]         GPS Speed                       : 11.7252
[GoPro]         GPS Speed 3D                    : 11.052
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:46.300
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.49" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.37" E
[GoPro]         GPS Altitude                    : 192.29 m
[GoPro]         GPS Speed                       : 13.4028
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:46.400
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.48" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.36" E
[GoPro]         GPS Altitude                    : 191.741 m
[GoPro]         GPS Speed                       : 15.3792
[GoPro]         GPS Speed 3D                    : 13.464
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:46.500
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.48" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.35" E
[GoPro]         GPS Altitude                    : 191.628 m
[GoPro]         GPS Speed                       : 14.0112
[GoPro]         GPS Speed 3D                    : 15.552
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:46.600
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.47" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.35" E
[GoPro]         GPS Altitude                    : 191.541 m
[GoPro]         GPS Speed                       : 12.4272
[GoPro]         GPS Speed 3D                    : 14.22
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:46.700
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 9.015695
[GoPro]         Camera Orientation              : (Binary data 7781 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015695
[GoPro]         Image Orientation               : (Binary data 7782 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015695
[GoPro]         Gravity Vector                  : (Binary data 5667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015555
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 4 0 5 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 9.015555
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 9.015555
[GoPro]         Audio Level                     : -18 -11 -17 -10 -17 -11 -19 -14 -16 -11 -16 -10 -20 -12 -17 -11 -17 -10 -17 -10
[GoPro]         Time Stamp                      : 9.015695
[GoPro]         Time Stamp                      : 9.015695
[GoPro]         Time Stamp                      : 9.015695
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 10.014429
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 28.70703125 C
[GoPro]         Accelerometer                   : (Binary data 10464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.014429
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 28.70703125 C
[GoPro]         Gyroscope                       : (Binary data 11500 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015695
[GoPro]         Exposure Times                  : 1/875 1/875 1/875 1/875 1/875 1/875 1/871 1/867 1/863 1/860 1/860 1/856 1/852 1/844 1/841 1/837 1/833 1/826 1/823 1/819 1/816 1/812 1/809 1/805 1/802
[GoPro]         Time Stamp                      : 9.975695
[GoPro]         Color Temperatures              : 6248 6248 6248 6248 6248 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 9.975695
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015695
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.975695
[GoPro]         Luma Average                    : 133 123 121 132 114 117 124 118 121
[GoPro]         Time Stamp                      : 9.975695
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
