[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 220, 44 19, 125 12
[GoPro]         Prediminant Hue                 : 172 219, 44 20, 125 12
[GoPro]         Prediminant Hue                 : 172 219, 44 20, 125 13
[GoPro]         Prediminant Hue                 : 172 219, 44 19, 125 12
[GoPro]         Prediminant Hue                 : 172 219, 44 20, 125 12
[GoPro]         Prediminant Hue                 : 172 219, 44 20, 125 12
[GoPro]         Prediminant Hue                 : 172 218, 44 20, 125 12
[GoPro]         Prediminant Hue                 : 172 219, 44 20, 125 12
[GoPro]         Time Stamp                      : 33.97575
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 34.01138
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 30.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.54" E
[GoPro]         GPS Altitude                    : 201.689 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:16.300
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.54" E
[GoPro]         GPS Altitude                    : 201.714 m
[GoPro]         GPS Speed                       : 0.3528
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:16.400
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.54" E
[GoPro]         GPS Altitude                    : 201.7 m
[GoPro]         GPS Speed                       : 0.5508
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:16.500
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.53" E
[GoPro]         GPS Altitude                    : 201.736 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:16.600
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.22" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.53" E
[GoPro]         GPS Altitude                    : 201.74 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:16.700
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.22" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.53" E
[GoPro]         GPS Altitude                    : 201.729 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:16.800
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.22" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.53" E
[GoPro]         GPS Altitude                    : 201.725 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:16.900
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.22" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.53" E
[GoPro]         GPS Altitude                    : 201.687 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:17.000
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.22" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.53" E
[GoPro]         GPS Altitude                    : 201.657 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:17.100
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.22" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.53" E
[GoPro]         GPS Altitude                    : 201.663 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:17.200
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 34.01575
[GoPro]         Camera Orientation              : (Binary data 7793 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.01575
[GoPro]         Image Orientation               : (Binary data 7621 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.01575
[GoPro]         Gravity Vector                  : (Binary data 5734 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.01561
[GoPro]         Wind Processing                 : 0 14 0 15 0 18 0 18 0 18 0 18 0 17 0 17 0 16 0 16
[GoPro]         Time Stamp                      : 34.01561
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 34.01561
[GoPro]         Audio Level                     : -22 -14 -21 -15 -20 -13 -24 -16 -19 -12 -19 -12 -24 -16 -23 -15 -18 -11 -20 -12
[GoPro]         Time Stamp                      : 34.01575
[GoPro]         Time Stamp                      : 34.01575
[GoPro]         Time Stamp                      : 34.01575
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 35.015177
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.7265625 C
[GoPro]         Accelerometer                   : (Binary data 10687 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015177
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.7265625 C
[GoPro]         Gyroscope                       : (Binary data 11740 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.01575
[GoPro]         Exposure Times                  : 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1114 1/1114 1/1114 1/1114 1/1114 1/1114 1/1114 1/1114 1/1114 1/1114 1/1114 1/1114 1/1114 1/1114
[GoPro]         Time Stamp                      : 35.05575
[GoPro]         Color Temperatures              : 5376 5337 5376 5376 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 35.05575
[GoPro]         White Balance RGB               : (Binary data 190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.01575
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 35.05575
[GoPro]         Luma Average                    : 133 133 133 133 133 132 133 133
[GoPro]         Time Stamp                      : 35.05575
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 35.05575
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 35.05575
[GoPro]         Prediminant Hue                 : 172 218, 44 20, 125 13
[GoPro]         Prediminant Hue                 : 172 219, 44 20, 125 12
[GoPro]         Prediminant Hue                 : 172 219, 44 20, 125 13
[GoPro]         Prediminant Hue                 : 172 219, 44 20, 125 12
[GoPro]         Prediminant Hue                 : 172 218, 44 20, 125 13
[GoPro]         Prediminant Hue                 : 172 219, 44 20, 125 13
[GoPro]         Prediminant Hue                 : 172 218, 44 21, 125 13
[GoPro]         Prediminant Hue                 : 172 218, 44 20, 125 13
[GoPro]         Time Stamp                      : 35.05575
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 34.998064
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 30.22" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.53" E
[GoPro]         GPS Altitude                    : 201.656 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:17.300
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.22" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.53" E
[GoPro]         GPS Altitude                    : 201.643 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:17.400
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.22" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.52" E
[GoPro]         GPS Altitude                    : 201.638 m
[GoPro]         GPS Speed                       : 0.3096
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:17.500
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
