[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 319.015627
[GoPro]         Audio Level                     : -17 -10 -20 -11 -15 -9 -21 -14 -21 -12 -23 -14 -19 -10 -18 -10 -17 -10 -16 -10
[GoPro]         Time Stamp                      : 319.015767
[GoPro]         Time Stamp                      : 319.015767
[GoPro]         Time Stamp                      : 319.015767
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 320.014613
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.0625 C
[GoPro]         Accelerometer                   : (Binary data 10454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 320.014613
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.0625 C
[GoPro]         Gyroscope                       : (Binary data 11432 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 320.015767
[GoPro]         Exposure Times                  : 1/2582 1/2582 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653
[GoPro]         Time Stamp                      : 320.055767
[GoPro]         Color Temperatures              : 6050 6050 6050 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 320.055767
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 320.015767
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 320.055767
[GoPro]         Luma Average                    : 136 136 135 135 135 136 135 134
[GoPro]         Time Stamp                      : 320.055767
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 320.055767
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.519999980926514, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.560000002384186, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 320.055767
[GoPro]         Prediminant Hue                 : 172 83, 65 51, 59 50
[GoPro]         Prediminant Hue                 : 172 58, 65 56, 58 49
[GoPro]         Prediminant Hue                 : 172 94, 65 32, 57 31
[GoPro]         Prediminant Hue                 : 172 75, 65 36, 55 34
[GoPro]         Prediminant Hue                 : 172 87, 65 40, 55 37
[GoPro]         Prediminant Hue                 : 172 104, 65 36, 55 35
[GoPro]         Prediminant Hue                 : 172 92, 65 42, 55 40
[GoPro]         Prediminant Hue                 : 172 116, 65 36, 55 34
[GoPro]         Time Stamp                      : 320.055767
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 320.032096
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 0.53" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.49" E
[GoPro]         GPS Altitude                    : 210.477 m
[GoPro]         GPS Speed                       : 8.2008
[GoPro]         GPS Speed 3D                    : 8.532
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:23.299
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.53" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.50" E
[GoPro]         GPS Altitude                    : 210.44 m
[GoPro]         GPS Speed                       : 7.7292
[GoPro]         GPS Speed 3D                    : 8.208
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:23.399
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.53" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.50" E
[GoPro]         GPS Altitude                    : 210.471 m
[GoPro]         GPS Speed                       : 7.362
[GoPro]         GPS Speed 3D                    : 7.74
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:23.499
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.53" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.51" E
[GoPro]         GPS Altitude                    : 210.424 m
[GoPro]         GPS Speed                       : 7.2504
[GoPro]         GPS Speed 3D                    : 7.344
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:23.599
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.53" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.52" E
[GoPro]         GPS Altitude                    : 210.423 m
[GoPro]         GPS Speed                       : 6.552
[GoPro]         GPS Speed 3D                    : 7.236
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:23.699
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.53" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.52" E
[GoPro]         GPS Altitude                    : 210.418 m
[GoPro]         GPS Speed                       : 6.1668
[GoPro]         GPS Speed 3D                    : 6.552
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:23.799
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.53" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.53" E
[GoPro]         GPS Altitude                    : 210.393 m
[GoPro]         GPS Speed                       : 5.328
[GoPro]         GPS Speed 3D                    : 6.156
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:23.899
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.53" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.53" E
[GoPro]         GPS Altitude                    : 210.371 m
[GoPro]         GPS Speed                       : 5.274
[GoPro]         GPS Speed 3D                    : 5.328
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:24.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.53" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.54" E
[GoPro]         GPS Altitude                    : 210.358 m
[GoPro]         GPS Speed                       : 5.148
[GoPro]         GPS Speed 3D                    : 5.292
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:24.099
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.53" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.54" E
[GoPro]         GPS Altitude                    : 210.355 m
[GoPro]         GPS Speed                       : 4.0896
[GoPro]         GPS Speed 3D                    : 5.148
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:24.199
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 320.015767
[GoPro]         Camera Orientation              : (Binary data 7482 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 320.015767
[GoPro]         Image Orientation               : (Binary data 7760 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 320.015767
[GoPro]         Gravity Vector                  : (Binary data 5564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 320.015627
[GoPro]         Wind Processing                 : 0 15 0 15 0 16 0 19 0 21 0 23 0 24 0 25 0 24 0 24
[GoPro]         Time Stamp                      : 320.015627
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 320.015627
[GoPro]         Audio Level                     : -17 -7 -16 -6 -17 -7 -18 -7 -18 -8 -21 -11 -18 -9 -22 -12 -20 -9 -20 -9
[GoPro]         Time Stamp                      : 320.015767
[GoPro]         Time Stamp                      : 320.015767
[GoPro]         Time Stamp                      : 320.015767
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 321.015793
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.046875 C
[GoPro]         Accelerometer                   : (Binary data 10559 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.015793
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.046875 C
[GoPro]         Gyroscope                       : (Binary data 11330 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.015767
[GoPro]         Exposure Times                  : 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617
[GoPro]         Time Stamp                      : 321.015767
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 321.015767
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.015767
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 321.015767
[GoPro]         Luma Average                    : 133 133 134 134 134 135 135 135
[GoPro]         Time Stamp                      : 321.015767
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 321.015767
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0399999991059303
