[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149
[GoPro]         Time Stamp                      : 78.015663
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 78.015663
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 78.015663
[GoPro]         Luma Average                    : 133 133 133 133 133 133 134 133
[GoPro]         Time Stamp                      : 78.015663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 78.015663
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.479999989271164, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.540000021457672, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.0299999993294477, WATR 0.0199999995529652, VEGE 0.370000004768372, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 78.015663
[GoPro]         Prediminant Hue                 : 172 168, 44 50, 49 10
[GoPro]         Prediminant Hue                 : 172 166, 44 49, 49 12
[GoPro]         Prediminant Hue                 : 172 165, 44 51, 49 11
[GoPro]         Prediminant Hue                 : 172 163, 44 51, 49 11
[GoPro]         Prediminant Hue                 : 172 165, 44 48, 49 11
[GoPro]         Prediminant Hue                 : 172 163, 44 47, 49 13
[GoPro]         Prediminant Hue                 : 172 152, 44 48, 49 15
[GoPro]         Prediminant Hue                 : 172 158, 44 46, 49 15
[GoPro]         Time Stamp                      : 78.015663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 77.98296
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 21.12" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.58" E
[GoPro]         GPS Altitude                    : 199.26 m
[GoPro]         GPS Speed                       : 13.608
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:49.600
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.12" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.57" E
[GoPro]         GPS Altitude                    : 199.238 m
[GoPro]         GPS Speed                       : 13.6944
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:49.700
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.13" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.56" E
[GoPro]         GPS Altitude                    : 199.279 m
[GoPro]         GPS Speed                       : 13.3668
[GoPro]         GPS Speed 3D                    : 13.68
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:49.800
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.14" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.55" E
[GoPro]         GPS Altitude                    : 199.267 m
[GoPro]         GPS Speed                       : 13.6116
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:49.900
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.15" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.54" E
[GoPro]         GPS Altitude                    : 199.278 m
[GoPro]         GPS Speed                       : 13.9716
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:50.000
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.16" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.53" E
[GoPro]         GPS Altitude                    : 199.299 m
[GoPro]         GPS Speed                       : 13.1796
[GoPro]         GPS Speed 3D                    : 13.968
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:50.100
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.17" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.52" E
[GoPro]         GPS Altitude                    : 199.3 m
[GoPro]         GPS Speed                       : 13.6296
[GoPro]         GPS Speed 3D                    : 13.176
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:50.200
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.18" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.51" E
[GoPro]         GPS Altitude                    : 199.323 m
[GoPro]         GPS Speed                       : 12.816
[GoPro]         GPS Speed 3D                    : 13.644
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:50.300
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.18" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.50" E
[GoPro]         GPS Altitude                    : 199.338 m
[GoPro]         GPS Speed                       : 13.3164
[GoPro]         GPS Speed 3D                    : 12.816
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:50.400
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.19" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.49" E
[GoPro]         GPS Altitude                    : 199.348 m
[GoPro]         GPS Speed                       : 13.2336
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:50.500
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 78.015663
[GoPro]         Camera Orientation              : (Binary data 7581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.015663
[GoPro]         Image Orientation               : (Binary data 7671 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.015663
[GoPro]         Gravity Vector                  : (Binary data 5672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.015523
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 4 0 7 0 14 0 16 0 16
[GoPro]         Time Stamp                      : 78.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 78.015523
[GoPro]         Audio Level                     : -17 -11 -22 -16 -23 -15 -17 -10 -19 -10 -17 -9 -19 -11 -23 -15 -17 -11 -15 -9
[GoPro]         Time Stamp                      : 78.015663
[GoPro]         Time Stamp                      : 78.015663
[GoPro]         Time Stamp                      : 78.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 79.017634
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.41015625 C
[GoPro]         Accelerometer                   : (Binary data 10492 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.017634
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.41015625 C
[GoPro]         Gyroscope                       : (Binary data 11446 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.015663
[GoPro]         Exposure Times                  : 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149
[GoPro]         Time Stamp                      : 78.975663
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 78.975663
[GoPro]         White Balance RGB               : (Binary data 200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 78.975663
[GoPro]         Luma Average                    : 132 132 132 132 132 133 133 133 133
[GoPro]         Time Stamp                      : 78.975663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 78.975663
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.46000000834465, INDO 0.0299999993294477, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.509999990463257, INDO 0.0399999991059303, WATR 0.0199999995529652, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0199999995529652
