[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 140.01566
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 140.05566
[GoPro]         Luma Average                    : 124 124 123 121 122 121 121 122
[GoPro]         Time Stamp                      : 140.05566
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 140.05566
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.46000000834465, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 140.05566
[GoPro]         Prediminant Hue                 : 172 221, 44 22, 60 3
[GoPro]         Prediminant Hue                 : 172 215, 44 20, 60 6
[GoPro]         Prediminant Hue                 : 172 226, 44 23, 125 1
[GoPro]         Prediminant Hue                 : 172 229, 44 21, 125 2
[GoPro]         Prediminant Hue                 : 172 233, 44 19, 125 2
[GoPro]         Prediminant Hue                 : 172 231, 44 20, 125 2
[GoPro]         Prediminant Hue                 : 172 227, 44 23, 125 2
[GoPro]         Prediminant Hue                 : 172 232, 44 19, 253 1
[GoPro]         Time Stamp                      : 140.05566
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 140.064096
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 30' 50.23" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.80" E
[GoPro]         GPS Altitude                    : 208.594 m
[GoPro]         GPS Speed                       : 11.2176
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:38.199
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 50.24" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.79" E
[GoPro]         GPS Altitude                    : 208.601 m
[GoPro]         GPS Speed                       : 11.376
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:38.299
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 50.25" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.79" E
[GoPro]         GPS Altitude                    : 208.522 m
[GoPro]         GPS Speed                       : 11.3652
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:38.399
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 50.26" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.79" E
[GoPro]         GPS Altitude                    : 208.494 m
[GoPro]         GPS Speed                       : 11.3508
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:38.499
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 50.27" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.78" E
[GoPro]         GPS Altitude                    : 208.536 m
[GoPro]         GPS Speed                       : 11.2572
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:38.599
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 50.28" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.78" E
[GoPro]         GPS Altitude                    : 208.492 m
[GoPro]         GPS Speed                       : 11.3868
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:38.699
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 50.29" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.77" E
[GoPro]         GPS Altitude                    : 208.55 m
[GoPro]         GPS Speed                       : 11.5632
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:38.799
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 50.30" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.77" E
[GoPro]         GPS Altitude                    : 208.495 m
[GoPro]         GPS Speed                       : 11.8944
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:38.899
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.77" E
[GoPro]         GPS Altitude                    : 208.472 m
[GoPro]         GPS Speed                       : 11.9988
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:39.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 140.01566
[GoPro]         Camera Orientation              : (Binary data 7360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.01566
[GoPro]         Image Orientation               : (Binary data 7684 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.01566
[GoPro]         Gravity Vector                  : (Binary data 5774 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.01552
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 6 0 8 0 9 0 9 0 9 0 8
[GoPro]         Time Stamp                      : 140.01552
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 140.01552
[GoPro]         Audio Level                     : -19 -14 -20 -13 -18 -12 -18 -10 -16 -10 -15 -11 -21 -14 -14 -10 -19 -12 -16 -8
[GoPro]         Time Stamp                      : 140.01566
[GoPro]         Time Stamp                      : 140.01566
[GoPro]         Time Stamp                      : 140.01566
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 141.015476
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.529296875 C
[GoPro]         Accelerometer                   : (Binary data 10606 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 141.015476
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.529296875 C
[GoPro]         Gyroscope                       : (Binary data 11349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 141.01566
[GoPro]         Exposure Times                  : 1/2102 1/2079 1/2079 1/2056 1/2056 1/2056 1/2035 1/2035 1/2035 1/2013 1/2013 1/2013 1/2013 1/1992 1/1992 1/1992 1/1972 1/1952 1/1932 1/1932 1/1913 1/1894 1/1876 1/1876 1/1858
[GoPro]         Time Stamp                      : 141.01566
[GoPro]         Color Temperatures              : 5456 5416 5416 5416 5416 5456 5416 5416
[GoPro]         Time Stamp                      : 141.01566
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 141.01566
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 141.01566
[GoPro]         Luma Average                    : 122 122 122 121 120 120 121 122
[GoPro]         Time Stamp                      : 141.01566
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 141.01566
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.370000004768372, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 141.01566
[GoPro]         Prediminant Hue                 : 172 231, 44 20, 86 2
[GoPro]         Prediminant Hue                 : 172 233, 44 18, 125 2
[GoPro]         Prediminant Hue                 : 172 228, 44 17, 86 4
[GoPro]         Prediminant Hue                 : 172 228, 44 15, 125 6
[GoPro]         Prediminant Hue                 : 172 235, 44 14, 125 3
[GoPro]         Prediminant Hue                 : 172 234, 44 15, 125 3
[GoPro]         Prediminant Hue                 : 172 236, 44 13, 126 2
[GoPro]         Prediminant Hue                 : 172 233, 44 11, 126 6
