[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 908.065869
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.519999980926514, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 908.065869
[GoPro]         Prediminant Hue                 : 172 213, 126 28, 44 8
[GoPro]         Prediminant Hue                 : 172 209, 126 37, 44 5
[GoPro]         Prediminant Hue                 : 172 199, 126 45, 44 6
[GoPro]         Prediminant Hue                 : 172 191, 126 52, 44 4
[GoPro]         Prediminant Hue                 : 172 202, 126 34, 44 11
[GoPro]         Prediminant Hue                 : 172 201, 126 45, 44 2
[GoPro]         Prediminant Hue                 : 172 211, 126 32, 214 3
[GoPro]         Prediminant Hue                 : 172 205, 126 38, 43 5
[GoPro]         Time Stamp                      : 908.065869
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 908.071168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 2.72" N
[GoPro]         GPS Longitude                   : 77 deg 12' 22.02" E
[GoPro]         GPS Altitude                    : 222.505 m
[GoPro]         GPS Speed                       : 22.8636
[GoPro]         GPS Speed 3D                    : 22.608
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:08.099
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.74" N
[GoPro]         GPS Longitude                   : 77 deg 12' 22.03" E
[GoPro]         GPS Altitude                    : 222.556 m
[GoPro]         GPS Speed                       : 23.1768
[GoPro]         GPS Speed 3D                    : 22.86
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:08.199
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.76" N
[GoPro]         GPS Longitude                   : 77 deg 12' 22.03" E
[GoPro]         GPS Altitude                    : 222.445 m
[GoPro]         GPS Speed                       : 22.4352
[GoPro]         GPS Speed 3D                    : 23.184
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:08.299
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.78" N
[GoPro]         GPS Longitude                   : 77 deg 12' 22.03" E
[GoPro]         GPS Altitude                    : 222.618 m
[GoPro]         GPS Speed                       : 22.7268
[GoPro]         GPS Speed 3D                    : 22.464
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:08.399
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.81" N
[GoPro]         GPS Longitude                   : 77 deg 12' 22.04" E
[GoPro]         GPS Altitude                    : 222.689 m
[GoPro]         GPS Speed                       : 22.4532
[GoPro]         GPS Speed 3D                    : 22.716
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:08.499
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.83" N
[GoPro]         GPS Longitude                   : 77 deg 12' 22.04" E
[GoPro]         GPS Altitude                    : 222.668 m
[GoPro]         GPS Speed                       : 22.2804
[GoPro]         GPS Speed 3D                    : 22.464
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:08.599
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.84" N
[GoPro]         GPS Longitude                   : 77 deg 12' 22.05" E
[GoPro]         GPS Altitude                    : 222.658 m
[GoPro]         GPS Speed                       : 22.5036
[GoPro]         GPS Speed 3D                    : 22.284
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:08.699
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 22.05" E
[GoPro]         GPS Altitude                    : 222.61 m
[GoPro]         GPS Speed                       : 22.2012
[GoPro]         GPS Speed 3D                    : 22.5
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:08.799
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.89" N
[GoPro]         GPS Longitude                   : 77 deg 12' 22.06" E
[GoPro]         GPS Altitude                    : 222.732 m
[GoPro]         GPS Speed                       : 22.3704
[GoPro]         GPS Speed 3D                    : 22.212
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:08.899
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 22.06" E
[GoPro]         GPS Altitude                    : 222.573 m
[GoPro]         GPS Speed                       : 22.176
[GoPro]         GPS Speed 3D                    : 22.356
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:09.000
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 908.025869
[GoPro]         Camera Orientation              : (Binary data 3626 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 908.025869
[GoPro]         Image Orientation               : (Binary data 3963 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 908.025869
[GoPro]         Gravity Vector                  : (Binary data 2836 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 908.025569
[GoPro]         Wind Processing                 : 0 16 0 16 0 16 0 15 0 15 0 15 0 15 0 14 0 14 0 14
[GoPro]         Time Stamp                      : 908.025569
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 908.025569
[GoPro]         Audio Level                     : -16 -9 -18 -10 -18 -10 -16 -9 -16 -9 -16 -9 -14 -9 -16 -9 -19 -12 -17 -10
[GoPro]         Time Stamp                      : 908.025869
[GoPro]         Time Stamp                      : 908.025869
[GoPro]         Time Stamp                      : 908.025869
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 909.024156
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.263671875 C
[GoPro]         Accelerometer                   : (Binary data 10356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 909.024156
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.263671875 C
[GoPro]         Gyroscope                       : (Binary data 11396 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 909.025869
[GoPro]         Exposure Times                  : 1/1062 1/1062 1/1062 1/1062 1/1062 1/1054 1/1054 1/1054 1/1047 1/1047 1/1047 1/1040 1/1040 1/1040 1/1040 1/1032 1/1032 1/1032 1/1032 1/1032 1/1025 1/1025 1/1025 1/1025 1/1025
[GoPro]         Time Stamp                      : 909.025869
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 909.025869
[GoPro]         White Balance RGB               : (Binary data 165 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 909.025869
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 909.025869
[GoPro]         Luma Average                    : 120 120 120 119 119 120 121 121
[GoPro]         Time Stamp                      : 909.025869
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 909.025869
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.509999990463257, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 909.025869
[GoPro]         Prediminant Hue                 : 172 202, 126 36, 43 6
[GoPro]         Prediminant Hue                 : 172 198, 126 35, 43 11
[GoPro]         Prediminant Hue                 : 172 206, 126 27, 43 11
[GoPro]         Prediminant Hue                 : 172 210, 126 25, 44 7
