[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1703.025777
[GoPro]         Gravity Vector                  : (Binary data 2833 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1703.025477
[GoPro]         Wind Processing                 : 1 22 1 22 1 21 1 21 1 21 1 21 1 21 1 20 1 20 1 20
[GoPro]         Time Stamp                      : 1703.025477
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1703.025477
[GoPro]         Audio Level                     : -16 -10 -22 -15 -14 -9 -20 -11 -17 -10 -18 -11 -16 -11 -16 -7 -16 -9 -13 -9
[GoPro]         Time Stamp                      : 1703.025777
[GoPro]         Time Stamp                      : 1703.025777
[GoPro]         Time Stamp                      : 1703.025777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1704.025745
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.01953125 C
[GoPro]         Accelerometer                   : (Binary data 10501 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1704.025745
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.01953125 C
[GoPro]         Gyroscope                       : (Binary data 11487 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1704.025777
[GoPro]         Exposure Times                  : 1/2619 1/2619 1/2619 1/2619 1/2619 1/2619 1/2619 1/2619 1/2619 1/2619 1/2665 1/2665 1/2665 1/2665 1/2713 1/2713 1/2713 1/2763 1/2763 1/2763 1/2815 1/2815 1/2815 1/2815 1/2869
[GoPro]         Time Stamp                      : 1704.025777
[GoPro]         Color Temperatures              : 6050 6050 6089 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 1704.025777
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1704.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1704.025777
[GoPro]         Luma Average                    : 109 101 103 111 120 119 118 117
[GoPro]         Time Stamp                      : 1704.025777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1704.025777
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.25, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.200000002980232, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.28999999165535, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.00999999977648258, VEGE 0.230000004172325, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.230000004172325
[GoPro]         Time Stamp                      : 1704.025777
[GoPro]         Prediminant Hue                 : 172 225, 125 26, 86 3
[GoPro]         Prediminant Hue                 : 172 231, 125 21, 86 3
[GoPro]         Prediminant Hue                 : 172 226, 125 28, 86 1
[GoPro]         Prediminant Hue                 : 172 159, 125 69, 86 23
[GoPro]         Prediminant Hue                 : 86 100, 172 88, 125 67
[GoPro]         Prediminant Hue                 : 172 124, 86 86, 125 44
[GoPro]         Prediminant Hue                 : 172 134, 86 88, 125 34
[GoPro]         Prediminant Hue                 : 172 146, 86 84, 125 24
[GoPro]         Time Stamp                      : 1704.025777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1704.074752
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 51.32" N
[GoPro]         GPS Longitude                   : 77 deg 16' 27.49" E
[GoPro]         GPS Altitude                    : 193.921 m
[GoPro]         GPS Speed                       : 41.9904
[GoPro]         GPS Speed 3D                    : 41.976
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:44.299
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.30" N
[GoPro]         GPS Longitude                   : 77 deg 16' 27.52" E
[GoPro]         GPS Altitude                    : 193.938 m
[GoPro]         GPS Speed                       : 42.0228
[GoPro]         GPS Speed 3D                    : 41.976
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:44.399
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 27.56" E
[GoPro]         GPS Altitude                    : 193.926 m
[GoPro]         GPS Speed                       : 42.678
[GoPro]         GPS Speed 3D                    : 42.012
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:44.499
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.26" N
[GoPro]         GPS Longitude                   : 77 deg 16' 27.60" E
[GoPro]         GPS Altitude                    : 193.935 m
[GoPro]         GPS Speed                       : 42.498
[GoPro]         GPS Speed 3D                    : 42.696
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:44.599
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.24" N
[GoPro]         GPS Longitude                   : 77 deg 16' 27.63" E
[GoPro]         GPS Altitude                    : 193.938 m
[GoPro]         GPS Speed                       : 43.02
[GoPro]         GPS Speed 3D                    : 42.516
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:44.699
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.22" N
[GoPro]         GPS Longitude                   : 77 deg 16' 27.67" E
[GoPro]         GPS Altitude                    : 193.942 m
[GoPro]         GPS Speed                       : 43.1136
[GoPro]         GPS Speed 3D                    : 43.02
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:44.799
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.20" N
[GoPro]         GPS Longitude                   : 77 deg 16' 27.71" E
[GoPro]         GPS Altitude                    : 193.935 m
[GoPro]         GPS Speed                       : 43.4304
[GoPro]         GPS Speed 3D                    : 43.128
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:44.899
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.17" N
[GoPro]         GPS Longitude                   : 77 deg 16' 27.75" E
[GoPro]         GPS Altitude                    : 193.938 m
[GoPro]         GPS Speed                       : 43.7148
[GoPro]         GPS Speed 3D                    : 43.416
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:45.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.15" N
[GoPro]         GPS Longitude                   : 77 deg 16' 27.78" E
[GoPro]         GPS Altitude                    : 193.941 m
[GoPro]         GPS Speed                       : 43.8012
[GoPro]         GPS Speed 3D                    : 43.704
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:45.099
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1704.025777
[GoPro]         Camera Orientation              : (Binary data 3740 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1704.025777
[GoPro]         Image Orientation               : (Binary data 3858 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1704.025777
[GoPro]         Gravity Vector                  : (Binary data 2835 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1704.025477
[GoPro]         Wind Processing                 : 1 20 1 20 1 20 1 20 1 20 1 20 1 20 1 20 1 21 1 21
[GoPro]         Time Stamp                      : 1704.025477
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1704.025477
[GoPro]         Audio Level                     : -15 -9 -16 -11 -16 -10 -15 -10 -20 -12 -15 -9 -17 -11 -17 -11 -16 -11 -15 -9
[GoPro]         Time Stamp                      : 1704.025777
[GoPro]         Time Stamp                      : 1704.025777
[GoPro]         Time Stamp                      : 1704.025777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1705.027315
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.037109375 C
[GoPro]         Accelerometer                   : (Binary data 10450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1705.027315
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.037109375 C
[GoPro]         Gyroscope                       : (Binary data 11383 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1705.025777
[GoPro]         Exposure Times                  : 1/2869 1/2869 1/2869 1/2869 1/2869 1/2925 1/2925 1/2925 1/2925 1/2925 1/2925 1/2925 1/2925 1/2925 1/2925 1/2925 1/2925 1/2925 1/2925 1/2925 1/2925 1/2925 1/2925 1/2925 1/2925
[GoPro]         Time Stamp                      : 1704.985777
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 1704.985777
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1705.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1704.985777
[GoPro]         Luma Average                    : 116 116 115 114 112 111 112 114 118
[GoPro]         Time Stamp                      : 1704.985777
