[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:04.200
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.52 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:04.300
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.517 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:04.400
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.534 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:04.500
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.531 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:04.600
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 153.015736
[GoPro]         Camera Orientation              : (Binary data 7359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 153.015736
[GoPro]         Image Orientation               : (Binary data 7589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 153.015736
[GoPro]         Time Stamp                      : 153.015736
[GoPro]         Gravity Vector                  : (Binary data 5793 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 153.015596
[GoPro]         Wind Processing                 : 0 12 0 13 0 14 0 14 0 13 0 13 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 153.015596
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 153.015596
[GoPro]         Audio Level                     : -14 -7 -12 -7 -14 -7 -16 -7 -22 -12 -18 -11 -22 -15 -27 -16 -25 -16 -14 -7
[GoPro]         Time Stamp                      : 153.015736
[GoPro]         Time Stamp                      : 153.015736
[GoPro]         Time Stamp                      : 153.015736
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 154.017778
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.025390625 C
[GoPro]         Accelerometer                   : (Binary data 10795 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 154.017778
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.025390625 C
[GoPro]         Gyroscope                       : (Binary data 11378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 154.015736
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 153.975736
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 153.975736
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 154.015736
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 153.975736
[GoPro]         Luma Average                    : 31 31 31 32 31 31 31 32 32
[GoPro]         Time Stamp                      : 153.975736
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 153.975736
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.370000004768372, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.400000005960464, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.360000014305115, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.400000005960464, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.370000004768372, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.28999999165535, INDO 0.439999997615814, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.360000014305115, INDO 0.409999996423721, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.370000004768372, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.28999999165535, INDO 0.400000005960464, WATR 0.109999999403954, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 153.975736
[GoPro]         Prediminant Hue                 : 253 135, 247 21, 125 17
[GoPro]         Prediminant Hue                 : 253 185, 247 16, 173 9
[GoPro]         Prediminant Hue                 : 253 207, 247 11, 173 6
[GoPro]         Prediminant Hue                 : 253 242, 247 3, 125 2
[GoPro]         Prediminant Hue                 : 253 156, 247 22, 125 13
[GoPro]         Prediminant Hue                 : 253 159, 247 23, 173 14
[GoPro]         Prediminant Hue                 : 253 186, 247 16, 173 9
[GoPro]         Prediminant Hue                 : 253 172, 247 19, 173 10
[GoPro]         Prediminant Hue                 : 254 76, 247 42, 173 28
[GoPro]         Time Stamp                      : 153.975736
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 153.994256
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.544 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:04.700
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.546 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:04.800
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.55 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:04.900
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.83" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.565 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:05.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.83" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.566 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:05.100
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.83" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.571 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:05.200
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.83" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.575 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:05.300
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.83" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.582 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:05.400
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.83" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.589 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:05.500
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
