[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 2.055704
[GoPro]         Prediminant Hue                 : 86 74, 44 63, 172 59
[GoPro]         Prediminant Hue                 : 86 82, 44 70, 253 54
[GoPro]         Prediminant Hue                 : 86 80, 44 67, 172 56
[GoPro]         Prediminant Hue                 : 86 74, 44 62, 172 61
[GoPro]         Prediminant Hue                 : 86 76, 172 66, 44 64
[GoPro]         Prediminant Hue                 : 86 81, 44 69, 172 54
[GoPro]         Prediminant Hue                 : 86 84, 44 71, 253 50
[GoPro]         Prediminant Hue                 : 86 83, 44 70, 172 54
[GoPro]         Time Stamp                      : 2.055704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2.048275
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 11.58" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.68" E
[GoPro]         GPS Altitude                    : 190.68 m
[GoPro]         GPS Speed                       : 1.8108
[GoPro]         GPS Speed 3D                    : 2.16
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:06.900
[GoPro]         GPSDOP                          : 8.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.58" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.68" E
[GoPro]         GPS Altitude                    : 191.621 m
[GoPro]         GPS Speed                       : 2.1564
[GoPro]         GPS Speed 3D                    : 1.836
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:07.000
[GoPro]         GPSDOP                          : 8.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.58" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.69" E
[GoPro]         GPS Altitude                    : 192.777 m
[GoPro]         GPS Speed                       : 1.8288
[GoPro]         GPS Speed 3D                    : 2.16
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:07.100
[GoPro]         GPSDOP                          : 8.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.58" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.69" E
[GoPro]         GPS Altitude                    : 193.85 m
[GoPro]         GPS Speed                       : 1.8
[GoPro]         GPS Speed 3D                    : 1.836
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:07.200
[GoPro]         GPSDOP                          : 8.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.59" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.70" E
[GoPro]         GPS Altitude                    : 195.072 m
[GoPro]         GPS Speed                       : 1.296
[GoPro]         GPS Speed 3D                    : 1.8
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:07.300
[GoPro]         GPSDOP                          : 8.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.60" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.70" E
[GoPro]         GPS Altitude                    : 196.316 m
[GoPro]         GPS Speed                       : 0.8604
[GoPro]         GPS Speed 3D                    : 1.296
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:07.400
[GoPro]         GPSDOP                          : 8.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.60" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.71" E
[GoPro]         GPS Altitude                    : 197.359 m
[GoPro]         GPS Speed                       : 0.8136
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:07.500
[GoPro]         GPSDOP                          : 8.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.61" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.71" E
[GoPro]         GPS Altitude                    : 198.216 m
[GoPro]         GPS Speed                       : 0.4788
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:07.600
[GoPro]         GPSDOP                          : 8.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.61" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.71" E
[GoPro]         GPS Altitude                    : 198.917 m
[GoPro]         GPS Speed                       : 0.4104
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:07.700
[GoPro]         GPSDOP                          : 8.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.61" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.72" E
[GoPro]         GPS Altitude                    : 199.403 m
[GoPro]         GPS Speed                       : 0.378
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:07.800
[GoPro]         GPSDOP                          : 8.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2.015704
[GoPro]         Camera Orientation              : (Binary data 8011 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015704
[GoPro]         Image Orientation               : (Binary data 7920 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015704
[GoPro]         Gravity Vector                  : (Binary data 5756 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015564
[GoPro]         Wind Processing                 : 1 20 1 18 1 17 1 16 1 15 1 14 1 13 1 12 1 12 1 11
[GoPro]         Time Stamp                      : 2.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2.015564
[GoPro]         Audio Level                     : -20 -12 -23 -15 -22 -13 -20 -13 -20 -13 -25 -14 -20 -11 -18 -10 -19 -12 -19 -13
[GoPro]         Time Stamp                      : 2.015704
[GoPro]         Time Stamp                      : 2.015704
[GoPro]         Time Stamp                      : 2.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3.016503
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.6640625 C
[GoPro]         Accelerometer                   : (Binary data 10707 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.016503
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.6640625 C
[GoPro]         Gyroscope                       : (Binary data 11383 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.015704
[GoPro]         Exposure Times                  : 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3468
[GoPro]         Time Stamp                      : 3.015704
[GoPro]         Color Temperatures              : 4927 4927 4927 4927 4927 4927 4927 4927
[GoPro]         Time Stamp                      : 3.015704
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.015704
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3.015704
[GoPro]         Luma Average                    : 99 99 98 97 96 96 96 97
[GoPro]         Time Stamp                      : 3.015704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3.015704
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 3.015704
[GoPro]         Prediminant Hue                 : 86 82, 44 70, 172 55
[GoPro]         Prediminant Hue                 : 86 74, 44 63, 172 63
[GoPro]         Prediminant Hue                 : 86 85, 44 71, 172 65
[GoPro]         Prediminant Hue                 : 86 75, 44 64, 172 61
[GoPro]         Prediminant Hue                 : 86 72, 44 61, 172 58
[GoPro]         Prediminant Hue                 : 86 78, 44 62, 172 52
[GoPro]         Prediminant Hue                 : 86 87, 44 68, 253 53
[GoPro]         Prediminant Hue                 : 86 78, 44 62, 253 54
[GoPro]         Time Stamp                      : 3.015704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3.056528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 11.61" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.72" E
[GoPro]         GPS Altitude                    : 199.201 m
[GoPro]         GPS Speed                       : 0.5076
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:07.900
[GoPro]         GPSDOP                          : 3.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.61" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.72" E
[GoPro]         GPS Altitude                    : 199.215 m
[GoPro]         GPS Speed                       : 0.8316
[GoPro]         GPS Speed 3D                    : 0.576
