[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/805 1/805 1/805 1/805 1/805 1/805 1/805 1/805 1/805 1/805 1/809 1/809 1/809 1/812 1/816 1/816 1/819 1/823 1/823 1/826 1/826 1/830 1/830 1/833 1/833
[GoPro]         Time Stamp                      : 53.055547
[GoPro]         Color Temperatures              : 5971 5971 5971 6010 6010 6010 6010 5971
[GoPro]         Time Stamp                      : 53.055547
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015547
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 53.055547
[GoPro]         Luma Average                    : 105 105 106 107 107 106 105 103
[GoPro]         Time Stamp                      : 53.055547
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 53.055547
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.479999989271164, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 53.055547
[GoPro]         Prediminant Hue                 : 172 142, 86 93, 44 16
[GoPro]         Prediminant Hue                 : 172 146, 86 88, 44 18
[GoPro]         Prediminant Hue                 : 172 146, 86 88, 44 17
[GoPro]         Prediminant Hue                 : 172 139, 86 95, 44 16
[GoPro]         Prediminant Hue                 : 172 132, 86 103, 44 17
[GoPro]         Prediminant Hue                 : 172 132, 86 103, 44 17
[GoPro]         Prediminant Hue                 : 172 131, 86 101, 44 17
[GoPro]         Prediminant Hue                 : 172 132, 86 100, 44 16
[GoPro]         Time Stamp                      : 53.055547
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 52.972876
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 22.09" N
[GoPro]         GPS Longitude                   : 77 deg 17' 58.67" E
[GoPro]         GPS Altitude                    : 167.217 m
[GoPro]         GPS Speed                       : 35.2224
[GoPro]         GPS Speed 3D                    : 33.372
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:07.599
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 22.10" N
[GoPro]         GPS Longitude                   : 77 deg 17' 58.71" E
[GoPro]         GPS Altitude                    : 167.444 m
[GoPro]         GPS Speed                       : 33.57
[GoPro]         GPS Speed 3D                    : 35.208
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:07.699
[GoPro]         GPSDOP                          : 3.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 22.12" N
[GoPro]         GPS Longitude                   : 77 deg 17' 58.74" E
[GoPro]         GPS Altitude                    : 167.488 m
[GoPro]         GPS Speed                       : 34.5276
[GoPro]         GPS Speed 3D                    : 33.552
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:07.799
[GoPro]         GPSDOP                          : 3.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 22.13" N
[GoPro]         GPS Longitude                   : 77 deg 17' 58.78" E
[GoPro]         GPS Altitude                    : 167.28 m
[GoPro]         GPS Speed                       : 36.2952
[GoPro]         GPS Speed 3D                    : 34.524
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:07.899
[GoPro]         GPSDOP                          : 3.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 22.14" N
[GoPro]         GPS Longitude                   : 77 deg 17' 58.82" E
[GoPro]         GPS Altitude                    : 167.08 m
[GoPro]         GPS Speed                       : 35.8776
[GoPro]         GPS Speed 3D                    : 36.288
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:08.000
[GoPro]         GPSDOP                          : 3.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 22.15" N
[GoPro]         GPS Longitude                   : 77 deg 17' 58.86" E
[GoPro]         GPS Altitude                    : 167.089 m
[GoPro]         GPS Speed                       : 36.0612
[GoPro]         GPS Speed 3D                    : 35.892
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:08.099
[GoPro]         GPSDOP                          : 3.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 22.17" N
[GoPro]         GPS Longitude                   : 77 deg 17' 58.89" E
[GoPro]         GPS Altitude                    : 166.871 m
[GoPro]         GPS Speed                       : 35.5536
[GoPro]         GPS Speed 3D                    : 36.072
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:08.199
[GoPro]         GPSDOP                          : 3.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 22.18" N
[GoPro]         GPS Longitude                   : 77 deg 17' 58.93" E
[GoPro]         GPS Altitude                    : 166.902 m
[GoPro]         GPS Speed                       : 36.1008
[GoPro]         GPS Speed 3D                    : 35.568
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:08.299
[GoPro]         GPSDOP                          : 3.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 22.19" N
[GoPro]         GPS Longitude                   : 77 deg 17' 58.97" E
[GoPro]         GPS Altitude                    : 166.91 m
[GoPro]         GPS Speed                       : 35.8776
[GoPro]         GPS Speed 3D                    : 36.108
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:08.399
[GoPro]         GPSDOP                          : 3.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 22.20" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.01" E
[GoPro]         GPS Altitude                    : 166.745 m
[GoPro]         GPS Speed                       : 36.4788
[GoPro]         GPS Speed 3D                    : 35.892
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:08.499
[GoPro]         GPSDOP                          : 3.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 53.015547
[GoPro]         Camera Orientation              : (Binary data 7211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015547
[GoPro]         Image Orientation               : (Binary data 7719 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015547
[GoPro]         Gravity Vector                  : (Binary data 5614 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015407
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 10 0 12
[GoPro]         Time Stamp                      : 53.015407
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 53.015407
[GoPro]         Audio Level                     : -16 -9 -17 -10 -16 -9 -14 -9 -17 -11 -16 -11 -19 -12 -19 -11 -19 -10 -18 -10
[GoPro]         Time Stamp                      : 53.015547
[GoPro]         Time Stamp                      : 53.015547
[GoPro]         Time Stamp                      : 53.015547
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 54.015185
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.3203125 C
[GoPro]         Accelerometer                   : (Binary data 10603 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015185
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.3203125 C
[GoPro]         Gyroscope                       : (Binary data 11569 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015547
[GoPro]         Exposure Times                  : 1/833 1/833 1/833 1/833 1/830 1/830 1/830 1/830 1/830 1/826 1/826 1/823 1/816 1/812 1/805 1/799 1/792 1/786 1/779 1/776 1/776 1/779 1/786 1/795 1/802
[GoPro]         Time Stamp                      : 54.015547
[GoPro]         Color Temperatures              : 5971 5971 6010 6010 6010 6050 6050 6050
[GoPro]         Time Stamp                      : 54.015547
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015547
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 54.015547
[GoPro]         Luma Average                    : 101 101 101 101 104 105 107 110
[GoPro]         Time Stamp                      : 54.015547
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 54.015547
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.490000009536743, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.469999998807907, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0799999982118607
