[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 40.76" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.16" E
[GoPro]         GPS Altitude                    : 238.437 m
[GoPro]         GPS Speed                       : 40.1616
[GoPro]         GPS Speed 3D                    : 40.032
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:14.499
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 20.025786
[GoPro]         Camera Orientation              : (Binary data 3731 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.025786
[GoPro]         Image Orientation               : (Binary data 3867 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.025786
[GoPro]         Gravity Vector                  : (Binary data 2733 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.025486
[GoPro]         Wind Processing                 : 1 23 1 22 1 22 1 22 1 22 1 23 1 28 1 28 1 28 1 28
[GoPro]         Time Stamp                      : 20.025486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 20.025486
[GoPro]         Audio Level                     : -17 -10 -13 -8 -17 -9 -17 -11 -17 -10 -16 -8 -15 -9 -15 -8 -16 -9 -14 -7
[GoPro]         Time Stamp                      : 20.025786
[GoPro]         Time Stamp                      : 20.025786
[GoPro]         Time Stamp                      : 20.025786
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 21.027861
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.712890625 C
[GoPro]         Accelerometer                   : (Binary data 10432 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.027861
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.712890625 C
[GoPro]         Gyroscope                       : (Binary data 11218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.025786
[GoPro]         Exposure Times                  : 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/2019 1/2019 1/2019 1/2019 1/2019 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047
[GoPro]         Time Stamp                      : 21.025786
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 6010 5971
[GoPro]         Time Stamp                      : 21.025786
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.025786
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 21.025786
[GoPro]         Luma Average                    : 119 119 122 124 125 125 125 125
[GoPro]         Time Stamp                      : 21.025786
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 21.025786
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 21.025786
[GoPro]         Prediminant Hue                 : 172 212, 44 26, 86 16
[GoPro]         Prediminant Hue                 : 172 214, 44 26, 86 14
[GoPro]         Prediminant Hue                 : 172 217, 44 24, 86 13
[GoPro]         Prediminant Hue                 : 172 217, 44 24, 86 12
[GoPro]         Prediminant Hue                 : 172 217, 44 24, 86 14
[GoPro]         Prediminant Hue                 : 172 218, 44 23, 86 14
[GoPro]         Prediminant Hue                 : 172 226, 44 18, 86 10
[GoPro]         Prediminant Hue                 : 172 227, 44 17, 86 10
[GoPro]         Time Stamp                      : 21.025786
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 21.040152
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 40.73" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.15" E
[GoPro]         GPS Altitude                    : 238.448 m
[GoPro]         GPS Speed                       : 40.194
[GoPro]         GPS Speed 3D                    : 40.176
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:14.599
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 40.70" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.13" E
[GoPro]         GPS Altitude                    : 238.476 m
[GoPro]         GPS Speed                       : 39.9096
[GoPro]         GPS Speed 3D                    : 40.212
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:14.699
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 40.66" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.12" E
[GoPro]         GPS Altitude                    : 238.482 m
[GoPro]         GPS Speed                       : 40.0932
[GoPro]         GPS Speed 3D                    : 39.924
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:14.799
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 40.63" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.10" E
[GoPro]         GPS Altitude                    : 238.478 m
[GoPro]         GPS Speed                       : 40.68
[GoPro]         GPS Speed 3D                    : 40.104
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:14.899
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 40.59" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.09" E
[GoPro]         GPS Altitude                    : 238.491 m
[GoPro]         GPS Speed                       : 39.87
[GoPro]         GPS Speed 3D                    : 40.68
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:15.000
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 40.56" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.07" E
[GoPro]         GPS Altitude                    : 238.515 m
[GoPro]         GPS Speed                       : 40.14
[GoPro]         GPS Speed 3D                    : 39.888
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:15.099
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 40.53" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.06" E
[GoPro]         GPS Altitude                    : 238.516 m
[GoPro]         GPS Speed                       : 39.852
[GoPro]         GPS Speed 3D                    : 40.14
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:15.199
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 40.49" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.04" E
[GoPro]         GPS Altitude                    : 238.514 m
[GoPro]         GPS Speed                       : 39.798
[GoPro]         GPS Speed 3D                    : 39.852
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:15.299
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 40.46" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.03" E
[GoPro]         GPS Altitude                    : 238.532 m
[GoPro]         GPS Speed                       : 39.6648
[GoPro]         GPS Speed 3D                    : 39.816
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:15.399
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 40.43" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.01" E
[GoPro]         GPS Altitude                    : 238.533 m
[GoPro]         GPS Speed                       : 39.5568
[GoPro]         GPS Speed 3D                    : 39.672
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:15.499
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 21.025786
[GoPro]         Camera Orientation              : (Binary data 3733 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.025786
[GoPro]         Image Orientation               : (Binary data 3884 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.025786
[GoPro]         Gravity Vector                  : (Binary data 2731 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.025486
[GoPro]         Wind Processing                 : 1 27 1 27 1 27 1 27 1 26 1 25 1 25 1 25 1 24 1 32
[GoPro]         Time Stamp                      : 21.025486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 21.025486
[GoPro]         Audio Level                     : -20 -14 -15 -8 -17 -10 -17 -10 -15 -9 -16 -9 -19 -13 -15 -8 -22 -14 -19 -7
[GoPro]         Time Stamp                      : 21.025786
[GoPro]         Time Stamp                      : 21.025786
[GoPro]         Time Stamp                      : 21.025786
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 22.024244
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.732421875 C
[GoPro]         Accelerometer                   : (Binary data 10513 bytes, use -b option to extract)
