[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:54:00.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:54:00.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:54:00.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:54:00.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.56" N
[GoPro]         GPS Longitude                   : 77 deg 18' 4.40" E
[GoPro]         GPS Altitude                    : 192.795 m
[GoPro]         GPS Speed                       : 35.4168
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:54:00.900
[GoPro]         GPSDOP                          : 23.89
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.54" N
[GoPro]         GPS Longitude                   : 77 deg 18' 4.43" E
[GoPro]         GPS Altitude                    : 192.795 m
[GoPro]         GPS Speed                       : 35.4168
[GoPro]         GPS Speed 3D                    : 35.424
[GoPro]         GPS Date Time                   : 2026:05:06 02:54:01.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.52" N
[GoPro]         GPS Longitude                   : 77 deg 18' 4.46" E
[GoPro]         GPS Altitude                    : 192.795 m
[GoPro]         GPS Speed                       : 35.4168
[GoPro]         GPS Speed 3D                    : 35.424
[GoPro]         GPS Date Time                   : 2026:05:06 02:54:01.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 77 deg 18' 4.49" E
[GoPro]         GPS Altitude                    : 192.795 m
[GoPro]         GPS Speed                       : 35.4168
[GoPro]         GPS Speed 3D                    : 35.424
[GoPro]         GPS Date Time                   : 2026:05:06 02:54:01.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.48" N
[GoPro]         GPS Longitude                   : 77 deg 18' 4.51" E
[GoPro]         GPS Altitude                    : 192.795 m
[GoPro]         GPS Speed                       : 35.4168
[GoPro]         GPS Speed 3D                    : 35.424
[GoPro]         GPS Date Time                   : 2026:05:06 02:54:01.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 96.015656
[GoPro]         Camera Orientation              : (Binary data 7462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015656
[GoPro]         Image Orientation               : (Binary data 7670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015656
[GoPro]         Gravity Vector                  : (Binary data 5720 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015516
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 5 0 8 0 8 0 10 0 14
[GoPro]         Time Stamp                      : 96.015516
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 96.015516
[GoPro]         Audio Level                     : -18 -12 -15 -10 -18 -12 -19 -12 -16 -11 -16 -10 -14 -9 -13 -8 -20 -13 -13 -8
[GoPro]         Time Stamp                      : 96.015656
[GoPro]         Time Stamp                      : 96.015656
[GoPro]         Time Stamp                      : 96.015656
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 97.016654
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.404296875 C
[GoPro]         Accelerometer                   : (Binary data 10489 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.016654
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.404296875 C
[GoPro]         Gyroscope                       : (Binary data 11280 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.015656
[GoPro]         Exposure Times                  : 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141
[GoPro]         Time Stamp                      : 96.975656
[GoPro]         Color Temperatures              : 5297 5297 5297 5297 5297 5297 5297 5297 5297
[GoPro]         Time Stamp                      : 96.975656
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.015656
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 96.975656
[GoPro]         Luma Average                    : 104 102 104 105 105 104 104 107 108
[GoPro]         Time Stamp                      : 96.975656
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 96.975656
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.540000021457672, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 96.975656
[GoPro]         Prediminant Hue                 : 172 125, 125 120, 86 10
[GoPro]         Prediminant Hue                 : 172 135, 125 111, 86 8
[GoPro]         Prediminant Hue                 : 172 130, 125 118, 86 7
[GoPro]         Prediminant Hue                 : 125 132, 172 116, 86 6
[GoPro]         Prediminant Hue                 : 172 139, 125 110, 86 5
[GoPro]         Prediminant Hue                 : 125 131, 172 121, 86 1
[GoPro]         Prediminant Hue                 : 172 136, 125 116, 43 1
[GoPro]         Prediminant Hue                 : 172 128, 125 120, 164 3
[GoPro]         Prediminant Hue                 : 125 153, 172 101, 86 0
[GoPro]         Time Stamp                      : 96.975656
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 96.95656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 37.46" N
[GoPro]         GPS Longitude                   : 77 deg 18' 4.54" E
[GoPro]         GPS Altitude                    : 192.795 m
[GoPro]         GPS Speed                       : 35.4168
[GoPro]         GPS Speed 3D                    : 35.424
[GoPro]         GPS Date Time                   : 2026:05:06 02:54:01.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.44" N
[GoPro]         GPS Longitude                   : 77 deg 18' 4.57" E
[GoPro]         GPS Altitude                    : 192.795 m
[GoPro]         GPS Speed                       : 35.4168
[GoPro]         GPS Speed 3D                    : 35.424
[GoPro]         GPS Date Time                   : 2026:05:06 02:54:01.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.42" N
[GoPro]         GPS Longitude                   : 77 deg 18' 4.60" E
[GoPro]         GPS Altitude                    : 192.795 m
[GoPro]         GPS Speed                       : 35.4168
[GoPro]         GPS Speed 3D                    : 35.424
[GoPro]         GPS Date Time                   : 2026:05:06 02:54:01.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 18' 4.63" E
[GoPro]         GPS Altitude                    : 192.795 m
[GoPro]         GPS Speed                       : 35.4168
[GoPro]         GPS Speed 3D                    : 35.424
[GoPro]         GPS Date Time                   : 2026:05:06 02:54:01.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.38" N
[GoPro]         GPS Longitude                   : 77 deg 18' 4.65" E
[GoPro]         GPS Altitude                    : 192.795 m
[GoPro]         GPS Speed                       : 35.4168
[GoPro]         GPS Speed 3D                    : 35.424
[GoPro]         GPS Date Time                   : 2026:05:06 02:54:01.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 4.68" E
