[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.50" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.99" E
[GoPro]         GPS Altitude                    : 196.43 m
[GoPro]         GPS Speed                       : 57.9996
[GoPro]         GPS Speed 3D                    : 58.104
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:29.099
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.55" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.99" E
[GoPro]         GPS Altitude                    : 196.442 m
[GoPro]         GPS Speed                       : 57.8016
[GoPro]         GPS Speed 3D                    : 57.996
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:29.199
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 38.015678
[GoPro]         Camera Orientation              : (Binary data 7540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015678
[GoPro]         Image Orientation               : (Binary data 7729 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015678
[GoPro]         Gravity Vector                  : (Binary data 5643 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015538
[GoPro]         Wind Processing                 : 0 15 0 16 0 17 0 18 0 18 0 17 0 17 0 17 0 17 0 17
[GoPro]         Time Stamp                      : 38.015538
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 38.015538
[GoPro]         Audio Level                     : -18 -11 -17 -11 -16 -8 -16 -11 -16 -8 -14 -8 -17 -10 -15 -9 -16 -10 -17 -11
[GoPro]         Time Stamp                      : 38.015678
[GoPro]         Time Stamp                      : 38.015678
[GoPro]         Time Stamp                      : 38.015678
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 39.015264
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.060546875 C
[GoPro]         Accelerometer                   : (Binary data 10505 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015264
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.060546875 C
[GoPro]         Gyroscope                       : (Binary data 11536 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015678
[GoPro]         Exposure Times                  : 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2768 1/2768 1/2729 1/2729 1/2729 1/2691 1/2691 1/2691 1/2691 1/2729
[GoPro]         Time Stamp                      : 39.015678
[GoPro]         Color Temperatures              : 6287 6287 6287 6287 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 39.015678
[GoPro]         White Balance RGB               : (Binary data 162 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015678
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 39.015678
[GoPro]         Luma Average                    : 134 138 134 131 129 126 128 135
[GoPro]         Time Stamp                      : 39.015678
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 39.015678
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.270000010728836, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.280000001192093, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.270000010728836, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 39.015678
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 253 1
[GoPro]         Prediminant Hue                 : 172 234, 43 20, 214 1
[GoPro]         Prediminant Hue                 : 172 253, 253 1, 152 1
[GoPro]         Prediminant Hue                 : 172 253, 152 1, 253 1
[GoPro]         Prediminant Hue                 : 172 254, 152 1, 44 0
[GoPro]         Prediminant Hue                 : 172 253, 152 1, 253 1
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 152 1
[GoPro]         Prediminant Hue                 : 172 254, 152 1, 214 0
[GoPro]         Time Stamp                      : 39.015678
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 38.959864
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 39.60" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.99" E
[GoPro]         GPS Altitude                    : 196.423 m
[GoPro]         GPS Speed                       : 57.924
[GoPro]         GPS Speed 3D                    : 57.816
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:29.299
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.66" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.99" E
[GoPro]         GPS Altitude                    : 196.43 m
[GoPro]         GPS Speed                       : 57.6324
[GoPro]         GPS Speed 3D                    : 57.924
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:29.399
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.71" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.99" E
[GoPro]         GPS Altitude                    : 196.439 m
[GoPro]         GPS Speed                       : 57.4236
[GoPro]         GPS Speed 3D                    : 57.636
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:29.499
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 10' 19.00" E
[GoPro]         GPS Altitude                    : 196.421 m
[GoPro]         GPS Speed                       : 57.5532
[GoPro]         GPS Speed 3D                    : 57.42
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:29.599
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.81" N
[GoPro]         GPS Longitude                   : 77 deg 10' 19.00" E
[GoPro]         GPS Altitude                    : 196.422 m
[GoPro]         GPS Speed                       : 57.078
[GoPro]         GPS Speed 3D                    : 57.564
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:29.699
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.86" N
[GoPro]         GPS Longitude                   : 77 deg 10' 19.00" E
[GoPro]         GPS Altitude                    : 196.431 m
[GoPro]         GPS Speed                       : 56.898
[GoPro]         GPS Speed 3D                    : 57.06
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:29.799
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.91" N
[GoPro]         GPS Longitude                   : 77 deg 10' 19.00" E
[GoPro]         GPS Altitude                    : 196.421 m
[GoPro]         GPS Speed                       : 57.0672
[GoPro]         GPS Speed 3D                    : 56.916
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:29.899
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.96" N
[GoPro]         GPS Longitude                   : 77 deg 10' 19.01" E
[GoPro]         GPS Altitude                    : 196.454 m
[GoPro]         GPS Speed                       : 56.9304
[GoPro]         GPS Speed 3D                    : 57.06
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:30.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 40.02" N
[GoPro]         GPS Longitude                   : 77 deg 10' 19.01" E
[GoPro]         GPS Altitude                    : 196.437 m
[GoPro]         GPS Speed                       : 56.7612
[GoPro]         GPS Speed 3D                    : 56.916
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:30.099
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 40.07" N
[GoPro]         GPS Longitude                   : 77 deg 10' 19.01" E
[GoPro]         GPS Altitude                    : 196.426 m
[GoPro]         GPS Speed                       : 56.682
[GoPro]         GPS Speed 3D                    : 56.772
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:30.199
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 10' 19.01" E
[GoPro]         GPS Altitude                    : 196.454 m
[GoPro]         GPS Speed                       : 56.5092
[GoPro]         GPS Speed 3D                    : 56.7
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:30.299
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 39.015678
[GoPro]         Camera Orientation              : (Binary data 7561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015678
[GoPro]         Image Orientation               : (Binary data 7769 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015678
[GoPro]         Gravity Vector                  : (Binary data 5644 bytes, use -b option to extract)
