[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 12' 15.54" E
[GoPro]         GPS Altitude                    : 230.112 m
[GoPro]         GPS Speed                       : 0.0252
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:04.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.55" E
[GoPro]         GPS Altitude                    : 229.987 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:04.100
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.55" E
[GoPro]         GPS Altitude                    : 229.815 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:04.200
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.16" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.54" E
[GoPro]         GPS Altitude                    : 229.676 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:04.300
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3.025869
[GoPro]         Camera Orientation              : (Binary data 3826 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.025869
[GoPro]         Image Orientation               : (Binary data 3620 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.025869
[GoPro]         Gravity Vector                  : (Binary data 2836 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.025569
[GoPro]         Wind Processing                 : 1 13 1 13 1 12 1 12 1 11 1 11 1 10 1 10 0 10 0 10
[GoPro]         Time Stamp                      : 3.025569
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3.025569
[GoPro]         Audio Level                     : -23 -14 -22 -13 -21 -12 -27 -17 -24 -18 -24 -14 -21 -14 -24 -16 -23 -15 -23 -15
[GoPro]         Time Stamp                      : 3.025869
[GoPro]         Time Stamp                      : 3.025869
[GoPro]         Time Stamp                      : 3.025869
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 4.024242
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.0078125 C
[GoPro]         Accelerometer                   : (Binary data 10634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.024242
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.0078125 C
[GoPro]         Gyroscope                       : (Binary data 10674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.025869
[GoPro]         Exposure Times                  : 1/464 1/464 1/464 1/465 1/465 1/465 1/465 1/465 1/465 1/465 1/465 1/465 1/465 1/465 1/465 1/465 1/464 1/464 1/464 1/464 1/464 1/464 1/464 1/464 1/464
[GoPro]         Time Stamp                      : 3.985869
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5693 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 3.985869
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.025869
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3.985869
[GoPro]         Luma Average                    : 114 114 113 110 110 111 111 112 112
[GoPro]         Time Stamp                      : 3.985869
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3.985869
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.490000009536743, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 3.985869
[GoPro]         Prediminant Hue                 : 172 173, 125 64, 86 12
[GoPro]         Prediminant Hue                 : 172 173, 125 65, 86 12
[GoPro]         Prediminant Hue                 : 172 173, 125 64, 86 11
[GoPro]         Prediminant Hue                 : 172 157, 125 78, 86 14
[GoPro]         Prediminant Hue                 : 172 181, 125 59, 86 11
[GoPro]         Prediminant Hue                 : 172 176, 125 62, 86 12
[GoPro]         Prediminant Hue                 : 172 178, 125 61, 86 11
[GoPro]         Prediminant Hue                 : 172 176, 125 61, 86 12
[GoPro]         Prediminant Hue                 : 172 176, 125 62, 86 12
[GoPro]         Time Stamp                      : 3.985869
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 4.037302
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 54.16" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.54" E
[GoPro]         GPS Altitude                    : 229.527 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:04.400
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.16" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.54" E
[GoPro]         GPS Altitude                    : 229.407 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:04.500
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.16" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.54" E
[GoPro]         GPS Altitude                    : 229.248 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:04.600
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.16" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.54" E
[GoPro]         GPS Altitude                    : 229.07 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:04.700
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.16" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.54" E
[GoPro]         GPS Altitude                    : 228.887 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:04.800
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.16" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.54" E
[GoPro]         GPS Altitude                    : 228.731 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:04.900
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.15" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.54" E
[GoPro]         GPS Altitude                    : 228.555 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:05.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.15" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.54" E
[GoPro]         GPS Altitude                    : 228.416 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:05.100
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.15" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.55" E
[GoPro]         GPS Altitude                    : 228.248 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:05.200
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 4.025869
[GoPro]         Camera Orientation              : (Binary data 3987 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.025869
[GoPro]         Image Orientation               : (Binary data 3993 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.025869
[GoPro]         Gravity Vector                  : (Binary data 2849 bytes, use -b option to extract)
