[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.140000000596046, INDO 0.330000013113022, WATR 0.109999999403954, VEGE 0.129999995231628, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.319999992847443, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.150000005960464, INDO 0.349999994039536, WATR 0.129999995231628, VEGE 0.129999995231628, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 26.055704
[GoPro]         Prediminant Hue                 : 253 230, 172 6, 44 6
[GoPro]         Prediminant Hue                 : 253 236, 44 5, 214 4
[GoPro]         Prediminant Hue                 : 253 236, 214 12, 44 3
[GoPro]         Prediminant Hue                 : 253 244, 44 4, 214 2
[GoPro]         Prediminant Hue                 : 253 179, 214 28, 44 26
[GoPro]         Prediminant Hue                 : 253 167, 214 34, 44 24
[GoPro]         Prediminant Hue                 : 253 206, 44 17, 214 10
[GoPro]         Prediminant Hue                 : 253 246, 44 3, 214 1
[GoPro]         Time Stamp                      : 26.055704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 26.002388
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 22.15" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.35" E
[GoPro]         GPS Altitude                    : 199.023 m
[GoPro]         GPS Speed                       : 32.8356
[GoPro]         GPS Speed 3D                    : 32.832
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:23.400
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.18" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.34" E
[GoPro]         GPS Altitude                    : 199.081 m
[GoPro]         GPS Speed                       : 33.2244
[GoPro]         GPS Speed 3D                    : 32.832
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:23.500
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.20" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.32" E
[GoPro]         GPS Altitude                    : 199.142 m
[GoPro]         GPS Speed                       : 33.6276
[GoPro]         GPS Speed 3D                    : 33.228
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:23.600
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.23" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.30" E
[GoPro]         GPS Altitude                    : 199.155 m
[GoPro]         GPS Speed                       : 33.8472
[GoPro]         GPS Speed 3D                    : 33.624
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:23.700
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.26" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.29" E
[GoPro]         GPS Altitude                    : 199.215 m
[GoPro]         GPS Speed                       : 34.2396
[GoPro]         GPS Speed 3D                    : 33.84
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:23.800
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.27" E
[GoPro]         GPS Altitude                    : 199.26 m
[GoPro]         GPS Speed                       : 34.308
[GoPro]         GPS Speed 3D                    : 34.236
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:23.900
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.32" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.26" E
[GoPro]         GPS Altitude                    : 199.298 m
[GoPro]         GPS Speed                       : 34.3548
[GoPro]         GPS Speed 3D                    : 34.308
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:24.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.24" E
[GoPro]         GPS Altitude                    : 199.315 m
[GoPro]         GPS Speed                       : 35.1648
[GoPro]         GPS Speed 3D                    : 34.344
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:24.100
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.37" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.23" E
[GoPro]         GPS Altitude                    : 199.377 m
[GoPro]         GPS Speed                       : 34.9452
[GoPro]         GPS Speed 3D                    : 35.172
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:24.200
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.40" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.21" E
[GoPro]         GPS Altitude                    : 199.422 m
[GoPro]         GPS Speed                       : 35.3268
[GoPro]         GPS Speed 3D                    : 34.956
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:24.300
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 26.015704
[GoPro]         Camera Orientation              : (Binary data 7835 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015704
[GoPro]         Image Orientation               : (Binary data 7801 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015704
[GoPro]         Time Stamp                      : 26.015704
[GoPro]         Gravity Vector                  : (Binary data 5837 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015564
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 26.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 26.015564
[GoPro]         Audio Level                     : -16 -10 -17 -10 -15 -9 -17 -9 -15 -9 -19 -11 -19 -11 -19 -14 -20 -13 -18 -10
[GoPro]         Time Stamp                      : 26.015704
[GoPro]         Time Stamp                      : 26.015704
[GoPro]         Time Stamp                      : 26.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 27.01622
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.001953125 C
[GoPro]         Accelerometer                   : (Binary data 10654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.01622
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.001953125 C
[GoPro]         Gyroscope                       : (Binary data 11472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015704
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 27.015704
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 27.015704
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015704
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 27.015704
[GoPro]         Luma Average                    : 32 33 32 32 28 24 22 22
[GoPro]         Time Stamp                      : 27.015704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 27.015704
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.200000002980232, INDO 0.280000001192093, WATR 0.100000001490116, VEGE 0.100000001490116, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.170000001788139, INDO 0.300000011920929, WATR 0.119999997317791, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.360000014305115, WATR 0.119999997317791, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.150000005960464, INDO 0.330000013113022, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.140000000596046, INDO 0.280000001192093, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.129999995231628, INDO 0.330000013113022, WATR 0.140000000596046, VEGE 0.0500000007450581, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.0500000007450581, INDO 0.379999995231628, WATR 0.150000005960464, VEGE 0.0700000002980232, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.0199999995529652, INDO 0.449999988079071, WATR 0.100000001490116, VEGE 0.0700000002980232, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 27.015704
[GoPro]         Prediminant Hue                 : 253 244, 214 3, 44 3
[GoPro]         Prediminant Hue                 : 253 231, 44 6, 214 6
[GoPro]         Prediminant Hue                 : 253 243, 44 5, 59 1
[GoPro]         Prediminant Hue                 : 253 238, 44 8, 49 2
[GoPro]         Prediminant Hue                 : 253 233, 44 8, 125 3
[GoPro]         Prediminant Hue                 : 253 246, 44 3, 214 1
[GoPro]         Prediminant Hue                 : 253 228, 214 9, 44 8
[GoPro]         Prediminant Hue                 : 253 250, 44 2, 214 1
[GoPro]         Time Stamp                      : 27.015704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 26.995484
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 22.43" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.19" E
[GoPro]         GPS Altitude                    : 199.451 m
[GoPro]         GPS Speed                       : 35.5536
[GoPro]         GPS Speed 3D                    : 35.316
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:24.400
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.46" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.18" E
