[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 5.97" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.10" E
[GoPro]         GPS Altitude                    : 202.067 m
[GoPro]         GPS Speed                       : 17.982
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:21.399
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 251.015698
[GoPro]         Camera Orientation              : (Binary data 7315 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 251.015698
[GoPro]         Image Orientation               : (Binary data 7670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 251.015698
[GoPro]         Gravity Vector                  : (Binary data 5659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 251.015558
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 251.015558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 251.015558
[GoPro]         Audio Level                     : -19 -12 -16 -10 -17 -12 -16 -9 -18 -12 -18 -10 -20 -14 -18 -11 -19 -12 -17 -10
[GoPro]         Time Stamp                      : 251.015698
[GoPro]         Time Stamp                      : 251.015698
[GoPro]         Time Stamp                      : 251.015698
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 252.017522
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.673828125 C
[GoPro]         Accelerometer                   : (Binary data 10412 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.017522
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.673828125 C
[GoPro]         Gyroscope                       : (Binary data 11568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.015698
[GoPro]         Exposure Times                  : 1/2079 1/2102 1/2102 1/2102 1/2102 1/2125 1/2125 1/2149 1/2149 1/2173 1/2173 1/2173 1/2173 1/2173 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2223 1/2223 1/2223 1/2223 1/2223
[GoPro]         Time Stamp                      : 252.015698
[GoPro]         Color Temperatures              : 5733 5693 5693 5693 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 252.015698
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.015698
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 252.015698
[GoPro]         Luma Average                    : 122 121 120 119 120 119 117 117
[GoPro]         Time Stamp                      : 252.015698
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 252.015698
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.150000005960464, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.150000005960464, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 252.015698
[GoPro]         Prediminant Hue                 : 172 179, 125 69, 49 4
[GoPro]         Prediminant Hue                 : 172 186, 125 61, 49 6
[GoPro]         Prediminant Hue                 : 172 200, 125 51, 49 3
[GoPro]         Prediminant Hue                 : 172 214, 125 38, 49 2
[GoPro]         Prediminant Hue                 : 172 219, 125 33, 49 1
[GoPro]         Prediminant Hue                 : 172 227, 125 24, 49 3
[GoPro]         Prediminant Hue                 : 172 232, 125 21, 49 1
[GoPro]         Prediminant Hue                 : 172 235, 125 16, 49 2
[GoPro]         Time Stamp                      : 252.015698
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 252.001264
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 5.95" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.09" E
[GoPro]         GPS Altitude                    : 202.039 m
[GoPro]         GPS Speed                       : 17.6724
[GoPro]         GPS Speed 3D                    : 17.964
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:21.499
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 5.94" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.08" E
[GoPro]         GPS Altitude                    : 202.075 m
[GoPro]         GPS Speed                       : 17.2188
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:21.599
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 5.93" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.07" E
[GoPro]         GPS Altitude                    : 202.043 m
[GoPro]         GPS Speed                       : 17.9352
[GoPro]         GPS Speed 3D                    : 17.208
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:21.699
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 5.91" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.06" E
[GoPro]         GPS Altitude                    : 202.052 m
[GoPro]         GPS Speed                       : 17.244
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:21.799
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 5.90" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.05" E
[GoPro]         GPS Altitude                    : 202.065 m
[GoPro]         GPS Speed                       : 17.8236
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:21.899
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 5.89" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.04" E
[GoPro]         GPS Altitude                    : 202.063 m
[GoPro]         GPS Speed                       : 17.4204
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:22.000
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 5.87" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.03" E
[GoPro]         GPS Altitude                    : 202.052 m
[GoPro]         GPS Speed                       : 17.55
[GoPro]         GPS Speed 3D                    : 17.424
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:22.099
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 5.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.02" E
[GoPro]         GPS Altitude                    : 202.067 m
[GoPro]         GPS Speed                       : 17.82
[GoPro]         GPS Speed 3D                    : 17.568
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:22.199
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 5.85" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.01" E
[GoPro]         GPS Altitude                    : 202.082 m
[GoPro]         GPS Speed                       : 17.2872
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:22.299
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 5.84" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.00" E
[GoPro]         GPS Altitude                    : 202.103 m
[GoPro]         GPS Speed                       : 17.5212
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:22.399
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 252.015698
[GoPro]         Camera Orientation              : (Binary data 7366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.015698
[GoPro]         Image Orientation               : (Binary data 7639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.015698
[GoPro]         Gravity Vector                  : (Binary data 5637 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.015558
[GoPro]         Wind Processing                 : 0 10 0 10 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 252.015558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 252.015558
[GoPro]         Audio Level                     : -16 -9 -19 -12 -15 -10 -19 -12 -17 -10 -19 -12 -19 -12 -17 -11 -16 -10 -18 -11
[GoPro]         Time Stamp                      : 252.015698
[GoPro]         Time Stamp                      : 252.015698
[GoPro]         Time Stamp                      : 252.015698
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 253.013505
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.76171875 C
