[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Luma Average                    : 119 118 118 116 106 112 106 111 108
[GoPro]         Time Stamp                      : 36.975611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.975611
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 36.975611
[GoPro]         Prediminant Hue                 : 172 223, 54 9, 125 9
[GoPro]         Prediminant Hue                 : 172 220, 125 12, 54 9
[GoPro]         Prediminant Hue                 : 172 218, 125 14, 54 8
[GoPro]         Prediminant Hue                 : 172 219, 125 17, 143 8
[GoPro]         Prediminant Hue                 : 172 222, 125 17, 143 8
[GoPro]         Prediminant Hue                 : 172 215, 125 32, 143 5
[GoPro]         Prediminant Hue                 : 172 218, 125 33, 86 1
[GoPro]         Prediminant Hue                 : 172 231, 125 21, 86 1
[GoPro]         Prediminant Hue                 : 172 238, 125 15, 86 1
[GoPro]         Time Stamp                      : 36.975611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 36.997588
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 55.47" N
[GoPro]         GPS Longitude                   : 77 deg 15' 1.00" E
[GoPro]         GPS Altitude                    : 187.546 m
[GoPro]         GPS Speed                       : 32.958
[GoPro]         GPS Speed 3D                    : 32.832
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:55.800
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.44" N
[GoPro]         GPS Longitude                   : 77 deg 15' 1.01" E
[GoPro]         GPS Altitude                    : 187.566 m
[GoPro]         GPS Speed                       : 32.8896
[GoPro]         GPS Speed 3D                    : 32.976
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:55.900
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.42" N
[GoPro]         GPS Longitude                   : 77 deg 15' 1.02" E
[GoPro]         GPS Altitude                    : 187.571 m
[GoPro]         GPS Speed                       : 33.426
[GoPro]         GPS Speed 3D                    : 32.904
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:56.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.39" N
[GoPro]         GPS Longitude                   : 77 deg 15' 1.03" E
[GoPro]         GPS Altitude                    : 187.581 m
[GoPro]         GPS Speed                       : 33.6204
[GoPro]         GPS Speed 3D                    : 33.444
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:56.100
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.36" N
[GoPro]         GPS Longitude                   : 77 deg 15' 1.04" E
[GoPro]         GPS Altitude                    : 187.603 m
[GoPro]         GPS Speed                       : 33.138
[GoPro]         GPS Speed 3D                    : 33.624
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:56.200
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.33" N
[GoPro]         GPS Longitude                   : 77 deg 15' 1.06" E
[GoPro]         GPS Altitude                    : 187.594 m
[GoPro]         GPS Speed                       : 33.6096
[GoPro]         GPS Speed 3D                    : 33.156
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:56.300
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.30" N
[GoPro]         GPS Longitude                   : 77 deg 15' 1.07" E
[GoPro]         GPS Altitude                    : 187.609 m
[GoPro]         GPS Speed                       : 33.5916
[GoPro]         GPS Speed 3D                    : 33.624
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:56.400
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.27" N
[GoPro]         GPS Longitude                   : 77 deg 15' 1.08" E
[GoPro]         GPS Altitude                    : 187.63 m
[GoPro]         GPS Speed                       : 34.2504
[GoPro]         GPS Speed 3D                    : 33.588
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:56.500
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.24" N
[GoPro]         GPS Longitude                   : 77 deg 15' 1.09" E
[GoPro]         GPS Altitude                    : 187.628 m
[GoPro]         GPS Speed                       : 33.4908
[GoPro]         GPS Speed 3D                    : 34.236
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:56.600
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.21" N
[GoPro]         GPS Longitude                   : 77 deg 15' 1.10" E
[GoPro]         GPS Altitude                    : 187.629 m
[GoPro]         GPS Speed                       : 34.4412
[GoPro]         GPS Speed 3D                    : 33.48
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:56.700
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 37.015611
[GoPro]         Camera Orientation              : (Binary data 7658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015611
[GoPro]         Image Orientation               : (Binary data 7716 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015611
[GoPro]         Gravity Vector                  : (Binary data 5599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015471
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 37.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 37.015471
[GoPro]         Audio Level                     : -18 -11 -17 -11 -17 -11 -18 -12 -18 -10 -15 -10 -15 -10 -16 -12 -16 -9 -18 -12
[GoPro]         Time Stamp                      : 37.015611
[GoPro]         Time Stamp                      : 37.015611
[GoPro]         Time Stamp                      : 37.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 38.014979
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.875 C
[GoPro]         Accelerometer                   : (Binary data 10441 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.014979
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.875 C
[GoPro]         Gyroscope                       : (Binary data 11302 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015611
[GoPro]         Exposure Times                  : 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2582 1/2582 1/2582 1/2582 1/2548 1/2548 1/2548 1/2548
[GoPro]         Time Stamp                      : 38.055611
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5971 5971 5931
[GoPro]         Time Stamp                      : 38.055611
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 38.055611
[GoPro]         Luma Average                    : 113 111 114 117 112 110 112 117
[GoPro]         Time Stamp                      : 38.055611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 38.055611
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0799999982118607
