[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/1694 1/1694 1/1694 1/1679 1/1679 1/1664 1/1650 1/1636 1/1622 1/1609 1/1595 1/1582 1/1569 1/1556 1/1544 1/1532 1/1519 1/1496 1/1484 1/1473 1/1462 1/1440 1/1429 1/1418 1/1408
[GoPro]         Time Stamp                      : 317.055619
[GoPro]         Color Temperatures              : 5376 5376 5376 5376 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 317.055619
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 317.015619
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 317.055619
[GoPro]         Luma Average                    : 128 124 121 120 117 115 112 114
[GoPro]         Time Stamp                      : 317.055619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 317.055619
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.469999998807907, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 317.055619
[GoPro]         Prediminant Hue                 : 172 205, 126 24, 24 13
[GoPro]         Prediminant Hue                 : 172 207, 126 26, 24 10
[GoPro]         Prediminant Hue                 : 172 203, 126 27, 44 9
[GoPro]         Prediminant Hue                 : 172 193, 126 33, 44 10
[GoPro]         Prediminant Hue                 : 172 203, 126 28, 44 10
[GoPro]         Prediminant Hue                 : 172 194, 126 27, 44 15
[GoPro]         Prediminant Hue                 : 172 193, 126 33, 44 11
[GoPro]         Prediminant Hue                 : 172 179, 126 31, 119 17
[GoPro]         Time Stamp                      : 317.055619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 317.001216
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 26.30" N
[GoPro]         GPS Longitude                   : 77 deg 18' 5.98" E
[GoPro]         GPS Altitude                    : 185.001 m
[GoPro]         GPS Speed                       : 28.8972
[GoPro]         GPS Speed 3D                    : 28.332
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:25.100
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.30" N
[GoPro]         GPS Longitude                   : 77 deg 18' 5.95" E
[GoPro]         GPS Altitude                    : 185.02 m
[GoPro]         GPS Speed                       : 29.0304
[GoPro]         GPS Speed 3D                    : 28.908
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:25.200
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.29" N
[GoPro]         GPS Longitude                   : 77 deg 18' 5.93" E
[GoPro]         GPS Altitude                    : 184.996 m
[GoPro]         GPS Speed                       : 29.3112
[GoPro]         GPS Speed 3D                    : 29.016
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:25.300
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.28" N
[GoPro]         GPS Longitude                   : 77 deg 18' 5.90" E
[GoPro]         GPS Altitude                    : 184.99 m
[GoPro]         GPS Speed                       : 29.4876
[GoPro]         GPS Speed 3D                    : 29.304
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:25.400
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.27" N
[GoPro]         GPS Longitude                   : 77 deg 18' 5.87" E
[GoPro]         GPS Altitude                    : 184.993 m
[GoPro]         GPS Speed                       : 29.4948
[GoPro]         GPS Speed 3D                    : 29.484
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:25.500
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.26" N
[GoPro]         GPS Longitude                   : 77 deg 18' 5.84" E
[GoPro]         GPS Altitude                    : 185.014 m
[GoPro]         GPS Speed                       : 29.9304
[GoPro]         GPS Speed 3D                    : 29.484
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:25.600
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.25" N
[GoPro]         GPS Longitude                   : 77 deg 18' 5.81" E
[GoPro]         GPS Altitude                    : 184.983 m
[GoPro]         GPS Speed                       : 30.4092
[GoPro]         GPS Speed 3D                    : 29.916
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:25.700
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.24" N
[GoPro]         GPS Longitude                   : 77 deg 18' 5.78" E
[GoPro]         GPS Altitude                    : 185.005 m
[GoPro]         GPS Speed                       : 30.24
[GoPro]         GPS Speed 3D                    : 30.42
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:25.800
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.23" N
[GoPro]         GPS Longitude                   : 77 deg 18' 5.75" E
[GoPro]         GPS Altitude                    : 184.984 m
[GoPro]         GPS Speed                       : 30.0096
[GoPro]         GPS Speed 3D                    : 30.24
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:25.900
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.22" N
[GoPro]         GPS Longitude                   : 77 deg 18' 5.73" E
[GoPro]         GPS Altitude                    : 184.963 m
[GoPro]         GPS Speed                       : 30.2652
[GoPro]         GPS Speed 3D                    : 30.024
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:26.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 317.015619
[GoPro]         Camera Orientation              : (Binary data 7595 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 317.015619
[GoPro]         Image Orientation               : (Binary data 7773 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 317.015619
[GoPro]         Gravity Vector                  : (Binary data 5776 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 317.015479
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 317.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 317.015479
[GoPro]         Audio Level                     : -22 -15 -16 -10 -17 -11 -18 -11 -16 -9 -21 -14 -14 -10 -19 -12 -16 -9 -16 -11
[GoPro]         Time Stamp                      : 317.015619
[GoPro]         Time Stamp                      : 317.015619
[GoPro]         Time Stamp                      : 317.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 318.016163
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.85546875 C
[GoPro]         Accelerometer                   : (Binary data 10691 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 318.016163
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.85546875 C
[GoPro]         Gyroscope                       : (Binary data 11500 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 318.015619
[GoPro]         Exposure Times                  : 1/1408 1/1398 1/1388 1/1388 1/1378 1/1378 1/1368 1/1368 1/1368 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1368 1/1368 1/1378 1/1378 1/1388 1/1398 1/1408 1/1418
[GoPro]         Time Stamp                      : 318.015619
[GoPro]         Color Temperatures              : 5376 5376 5376 5376 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 318.015619
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 318.015619
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 318.015619
[GoPro]         Luma Average                    : 116 117 119 121 124 127 130 134
[GoPro]         Time Stamp                      : 318.015619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 318.015619
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0500000007450581
