[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.0299999993294477, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 15.975748
[GoPro]         Prediminant Hue                 : 172 130, 125 69, 86 34
[GoPro]         Prediminant Hue                 : 172 144, 125 57, 86 30
[GoPro]         Prediminant Hue                 : 172 134, 125 64, 86 30
[GoPro]         Prediminant Hue                 : 172 134, 125 63, 86 30
[GoPro]         Prediminant Hue                 : 172 141, 125 62, 86 27
[GoPro]         Prediminant Hue                 : 172 123, 125 65, 86 34
[GoPro]         Prediminant Hue                 : 172 131, 125 62, 86 30
[GoPro]         Prediminant Hue                 : 172 134, 125 63, 86 31
[GoPro]         Prediminant Hue                 : 172 135, 125 61, 86 31
[GoPro]         Time Stamp                      : 15.975748
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 16.009608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 4.02" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.18" E
[GoPro]         GPS Altitude                    : 217.237 m
[GoPro]         GPS Speed                       : 7.506
[GoPro]         GPS Speed 3D                    : 7.164
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:43.599
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 4.03" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.18" E
[GoPro]         GPS Altitude                    : 217.256 m
[GoPro]         GPS Speed                       : 7.1208
[GoPro]         GPS Speed 3D                    : 7.524
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:43.699
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 4.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.18" E
[GoPro]         GPS Altitude                    : 217.264 m
[GoPro]         GPS Speed                       : 7.6968
[GoPro]         GPS Speed 3D                    : 7.128
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:43.799
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 4.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.18" E
[GoPro]         GPS Altitude                    : 217.242 m
[GoPro]         GPS Speed                       : 7.4484
[GoPro]         GPS Speed 3D                    : 7.704
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:43.899
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 4.05" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.18" E
[GoPro]         GPS Altitude                    : 217.271 m
[GoPro]         GPS Speed                       : 7.6572
[GoPro]         GPS Speed 3D                    : 7.452
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:44.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 4.06" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.18" E
[GoPro]         GPS Altitude                    : 217.276 m
[GoPro]         GPS Speed                       : 7.7976
[GoPro]         GPS Speed 3D                    : 7.668
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:44.099
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 4.06" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.18" E
[GoPro]         GPS Altitude                    : 217.25 m
[GoPro]         GPS Speed                       : 8.01
[GoPro]         GPS Speed 3D                    : 7.812
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:44.199
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 4.07" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.18" E
[GoPro]         GPS Altitude                    : 217.234 m
[GoPro]         GPS Speed                       : 8.2728
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:44.299
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 4.08" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.18" E
[GoPro]         GPS Altitude                    : 217.231 m
[GoPro]         GPS Speed                       : 7.7004
[GoPro]         GPS Speed 3D                    : 8.28
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:44.399
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 4.09" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.18" E
[GoPro]         GPS Altitude                    : 217.172 m
[GoPro]         GPS Speed                       : 8.0136
[GoPro]         GPS Speed 3D                    : 7.704
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:44.499
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 16.015748
[GoPro]         Camera Orientation              : (Binary data 7583 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015748
[GoPro]         Image Orientation               : (Binary data 7723 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015748
[GoPro]         Gravity Vector                  : (Binary data 5574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015608
[GoPro]         Wind Processing                 : 1 25 1 25 1 25 1 30 1 32 1 32 1 32 1 31 1 30 1 30
[GoPro]         Time Stamp                      : 16.015608
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 16.015608
[GoPro]         Audio Level                     : -18 -11 -21 -15 -20 -12 -17 -10 -18 -13 -15 -10 -21 -12 -17 -10 -17 -10 -22 -12
[GoPro]         Time Stamp                      : 16.015748
[GoPro]         Time Stamp                      : 16.015748
[GoPro]         Time Stamp                      : 16.015748
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 17.017517
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.48828125 C
[GoPro]         Accelerometer                   : (Binary data 10526 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.017517
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.48828125 C
[GoPro]         Gyroscope                       : (Binary data 11301 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015748
[GoPro]         Exposure Times                  : 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149
[GoPro]         Time Stamp                      : 17.055748
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 17.055748
[GoPro]         White Balance RGB               : (Binary data 143 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015748
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 17.055748
[GoPro]         Luma Average                    : 122 121 121 120 119 119 119 120
[GoPro]         Time Stamp                      : 17.055748
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 17.055748
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 17.055748
[GoPro]         Prediminant Hue                 : 172 133, 125 62, 86 30
[GoPro]         Prediminant Hue                 : 172 135, 125 60, 86 31
[GoPro]         Prediminant Hue                 : 172 128, 125 61, 86 35
[GoPro]         Prediminant Hue                 : 172 136, 125 55, 86 35
[GoPro]         Prediminant Hue                 : 172 136, 125 54, 86 39
[GoPro]         Prediminant Hue                 : 172 130, 125 55, 86 40
[GoPro]         Prediminant Hue                 : 172 133, 125 52, 86 42
[GoPro]         Prediminant Hue                 : 172 130, 125 52, 86 42
[GoPro]         Time Stamp                      : 17.055748
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 17.014954
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 4.09" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.18" E
[GoPro]         GPS Altitude                    : 217.238 m
[GoPro]         GPS Speed                       : 8.5356
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:44.599
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 4.10" N
