[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 72.015614
[GoPro]         Luma Average                    : 133 133 134 133 132 133 134 134
[GoPro]         Time Stamp                      : 72.015614
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 72.015614
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.119999997317791, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.0900000035762787, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.140000000596046, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.159999996423721, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 72.015614
[GoPro]         Prediminant Hue                 : 172 247, 44 6, 58 1
[GoPro]         Prediminant Hue                 : 172 246, 44 7, 57 1
[GoPro]         Prediminant Hue                 : 172 245, 44 8, 57 1
[GoPro]         Prediminant Hue                 : 172 244, 44 9, 58 1
[GoPro]         Prediminant Hue                 : 172 244, 44 9, 58 1
[GoPro]         Prediminant Hue                 : 172 243, 44 9, 57 1
[GoPro]         Prediminant Hue                 : 172 242, 44 10, 57 1
[GoPro]         Prediminant Hue                 : 172 242, 44 10, 58 1
[GoPro]         Time Stamp                      : 72.015614
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 71.993008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 32.55" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.36" E
[GoPro]         GPS Altitude                    : 205.842 m
[GoPro]         GPS Speed                       : 9.3168
[GoPro]         GPS Speed 3D                    : 8.82
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:30.899
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.56" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.35" E
[GoPro]         GPS Altitude                    : 205.857 m
[GoPro]         GPS Speed                       : 9.4104
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:31.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.56" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.34" E
[GoPro]         GPS Altitude                    : 205.838 m
[GoPro]         GPS Speed                       : 9.3708
[GoPro]         GPS Speed 3D                    : 9.396
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:31.099
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.56" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.33" E
[GoPro]         GPS Altitude                    : 205.836 m
[GoPro]         GPS Speed                       : 9.414
[GoPro]         GPS Speed 3D                    : 9.36
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:31.199
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.57" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.32" E
[GoPro]         GPS Altitude                    : 205.833 m
[GoPro]         GPS Speed                       : 9.468
[GoPro]         GPS Speed 3D                    : 9.432
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:31.299
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.57" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.31" E
[GoPro]         GPS Altitude                    : 205.835 m
[GoPro]         GPS Speed                       : 9.828
[GoPro]         GPS Speed 3D                    : 9.468
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:31.399
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.58" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.31" E
[GoPro]         GPS Altitude                    : 205.827 m
[GoPro]         GPS Speed                       : 9.5904
[GoPro]         GPS Speed 3D                    : 9.828
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:31.499
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.58" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.30" E
[GoPro]         GPS Altitude                    : 205.845 m
[GoPro]         GPS Speed                       : 9.7956
[GoPro]         GPS Speed 3D                    : 9.576
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:31.599
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.58" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.29" E
[GoPro]         GPS Altitude                    : 205.808 m
[GoPro]         GPS Speed                       : 9.648
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:31.699
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.59" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.28" E
[GoPro]         GPS Altitude                    : 205.807 m
[GoPro]         GPS Speed                       : 10.0116
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:31.799
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 72.015614
[GoPro]         Camera Orientation              : (Binary data 7239 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015614
[GoPro]         Image Orientation               : (Binary data 7647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015614
[GoPro]         Gravity Vector                  : (Binary data 5587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015474
[GoPro]         Wind Processing                 : 0 5 0 5 0 6 0 7 0 7 0 7 0 7 0 8 0 10 0 10
[GoPro]         Time Stamp                      : 72.015474
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 72.015474
[GoPro]         Audio Level                     : -15 -10 -13 -9 -17 -11 -18 -11 -15 -10 -16 -10 -14 -10 -16 -9 -18 -9 -15 -9
[GoPro]         Time Stamp                      : 72.015614
[GoPro]         Time Stamp                      : 72.015614
[GoPro]         Time Stamp                      : 72.015614
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 73.013489
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.1015625 C
[GoPro]         Accelerometer                   : (Binary data 10382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.013489
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.1015625 C
[GoPro]         Gyroscope                       : (Binary data 11342 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.015614
[GoPro]         Exposure Times                  : 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290
[GoPro]         Time Stamp                      : 72.975614
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 72.975614
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.015614
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 72.975614
[GoPro]         Luma Average                    : 134 133 132 133 133 134 134 133 132
[GoPro]         Time Stamp                      : 72.975614
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 72.975614
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.150000005960464, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.219999998807907
[GoPro]         Time Stamp                      : 72.975614
[GoPro]         Prediminant Hue                 : 172 241, 44 10, 58 1
[GoPro]         Prediminant Hue                 : 172 244, 44 8, 58 1
