[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.015611
[GoPro]         Luma Average                    : 143 142 142 142 142 142 142 141
[GoPro]         Time Stamp                      : 9.015611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.015611
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.209999993443489, VEGE 0.180000007152557, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.180000007152557, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.180000007152557, INDO 0.100000001490116, WATR 0.219999998807907, VEGE 0.180000007152557, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.209999993443489, VEGE 0.129999995231628, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.170000001788139, VEGE 0.200000002980232, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.189999997615814, VEGE 0.180000007152557, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.230000004172325, VEGE 0.140000000596046, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.219999998807907, VEGE 0.150000005960464, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 9.015611
[GoPro]         Prediminant Hue                 : 172 209, 119 21, 15 14
[GoPro]         Prediminant Hue                 : 172 208, 119 21, 15 14
[GoPro]         Prediminant Hue                 : 172 210, 119 19, 15 15
[GoPro]         Prediminant Hue                 : 172 213, 119 16, 15 16
[GoPro]         Prediminant Hue                 : 172 212, 119 17, 15 16
[GoPro]         Prediminant Hue                 : 172 211, 119 18, 15 15
[GoPro]         Prediminant Hue                 : 172 212, 119 18, 15 15
[GoPro]         Prediminant Hue                 : 172 212, 119 18, 15 15
[GoPro]         Time Stamp                      : 9.015611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 9.03779
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 25.79" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.99" E
[GoPro]         GPS Altitude                    : 201.567 m
[GoPro]         GPS Speed                       : 8.8884
[GoPro]         GPS Speed 3D                    : 9.36
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:32.699
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.79" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.98" E
[GoPro]         GPS Altitude                    : 201.686 m
[GoPro]         GPS Speed                       : 8.5032
[GoPro]         GPS Speed 3D                    : 8.892
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:32.799
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.80" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.98" E
[GoPro]         GPS Altitude                    : 201.786 m
[GoPro]         GPS Speed                       : 8.0028
[GoPro]         GPS Speed 3D                    : 8.496
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:32.899
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.81" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.98" E
[GoPro]         GPS Altitude                    : 201.882 m
[GoPro]         GPS Speed                       : 7.6284
[GoPro]         GPS Speed 3D                    : 7.992
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:33.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.81" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.98" E
[GoPro]         GPS Altitude                    : 201.936 m
[GoPro]         GPS Speed                       : 7.2936
[GoPro]         GPS Speed 3D                    : 7.632
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:33.099
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.82" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.98" E
[GoPro]         GPS Altitude                    : 201.95 m
[GoPro]         GPS Speed                       : 6.5448
[GoPro]         GPS Speed 3D                    : 7.308
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:33.199
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.82" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.98" E
[GoPro]         GPS Altitude                    : 201.979 m
[GoPro]         GPS Speed                       : 6.444
[GoPro]         GPS Speed 3D                    : 6.552
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:33.299
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.83" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.98" E
[GoPro]         GPS Altitude                    : 202.033 m
[GoPro]         GPS Speed                       : 6.102
[GoPro]         GPS Speed 3D                    : 6.444
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:33.399
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.83" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.98" E
[GoPro]         GPS Altitude                    : 202.051 m
[GoPro]         GPS Speed                       : 4.9536
[GoPro]         GPS Speed 3D                    : 6.084
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:33.499
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.84" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.98" E
[GoPro]         GPS Altitude                    : 202.079 m
[GoPro]         GPS Speed                       : 5.0148
[GoPro]         GPS Speed 3D                    : 4.968
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:33.599
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 9.015611
[GoPro]         Camera Orientation              : (Binary data 7511 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015611
[GoPro]         Image Orientation               : (Binary data 7950 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015611
[GoPro]         Time Stamp                      : 9.015611
[GoPro]         Gravity Vector                  : (Binary data 5617 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015471
[GoPro]         Wind Processing                 : 0 13 0 13 0 12 0 11 0 11 0 11 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 9.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 9.015471
[GoPro]         Audio Level                     : -21 -14 -17 -12 -21 -14 -22 -12 -20 -14 -19 -10 -18 -10 -13 -7 -18 -12 -20 -11
[GoPro]         Time Stamp                      : 9.015611
[GoPro]         Time Stamp                      : 9.015611
[GoPro]         Time Stamp                      : 9.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 10.01537
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 28.22265625 C
[GoPro]         Accelerometer                   : (Binary data 10483 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.01537
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 28.22265625 C
[GoPro]         Gyroscope                       : (Binary data 11642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015611
[GoPro]         Exposure Times                  : 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617
[GoPro]         Time Stamp                      : 9.975611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 9.975611
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.975611
[GoPro]         Luma Average                    : 141 141 141 141 141 141 140 141 141
[GoPro]         Time Stamp                      : 9.975611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.975611
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.259999990463257, VEGE 0.159999996423721, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.230000004172325, VEGE 0.119999997317791, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.200000002980232, VEGE 0.140000000596046, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.200000002980232, VEGE 0.180000007152557, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.230000004172325, VEGE 0.129999995231628, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.209999993443489, VEGE 0.170000001788139, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.200000002980232, VEGE 0.170000001788139, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.170000001788139, VEGE 0.129999995231628, BEAC 0.200000002980232
