[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 43' 30.02" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.60" E
[GoPro]         GPS Altitude                    : 198.105 m
[GoPro]         GPS Speed                       : 61.3188
[GoPro]         GPS Speed 3D                    : 61.308
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:30.599
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.05" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.54" E
[GoPro]         GPS Altitude                    : 198.083 m
[GoPro]         GPS Speed                       : 61.5636
[GoPro]         GPS Speed 3D                    : 61.308
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:30.699
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.07" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.48" E
[GoPro]         GPS Altitude                    : 198.027 m
[GoPro]         GPS Speed                       : 61.2468
[GoPro]         GPS Speed 3D                    : 61.56
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:30.799
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.09" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.43" E
[GoPro]         GPS Altitude                    : 197.982 m
[GoPro]         GPS Speed                       : 61.4484
[GoPro]         GPS Speed 3D                    : 61.236
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:30.899
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.11" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.37" E
[GoPro]         GPS Altitude                    : 197.977 m
[GoPro]         GPS Speed                       : 61.614
[GoPro]         GPS Speed 3D                    : 61.452
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:31.000
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.13" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.31" E
[GoPro]         GPS Altitude                    : 197.946 m
[GoPro]         GPS Speed                       : 61.506
[GoPro]         GPS Speed 3D                    : 61.632
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:31.099
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.16" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.25" E
[GoPro]         GPS Altitude                    : 197.951 m
[GoPro]         GPS Speed                       : 61.5564
[GoPro]         GPS Speed 3D                    : 61.488
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:31.199
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 29.015621
[GoPro]         Camera Orientation              : (Binary data 7595 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015621
[GoPro]         Image Orientation               : (Binary data 7741 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015621
[GoPro]         Gravity Vector                  : (Binary data 5613 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015481
[GoPro]         Wind Processing                 : 1 19 1 21 1 21 1 20 1 20 1 21 1 21 1 22 1 22 1 22
[GoPro]         Time Stamp                      : 29.015481
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 29.015481
[GoPro]         Audio Level                     : -19 -8 -16 -8 -20 -12 -16 -9 -17 -10 -18 -9 -16 -8 -16 -10 -17 -9 -20 -11
[GoPro]         Time Stamp                      : 29.015621
[GoPro]         Time Stamp                      : 29.015621
[GoPro]         Time Stamp                      : 29.015621
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 30.014943
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.451171875 C
[GoPro]         Accelerometer                   : (Binary data 10660 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.014943
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.451171875 C
[GoPro]         Gyroscope                       : (Binary data 11548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015621
[GoPro]         Exposure Times                  : 1/2303 1/2303 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276
[GoPro]         Time Stamp                      : 30.015621
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 30.015621
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015621
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 30.015621
[GoPro]         Luma Average                    : 134 133 133 136 139 139 138 136
[GoPro]         Time Stamp                      : 30.015621
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 30.015621
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.0399999991059303, WATR 0.0199999995529652, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 30.015621
[GoPro]         Prediminant Hue                 : 172 234, 44 10, 24 8
[GoPro]         Prediminant Hue                 : 172 237, 24 7, 44 6
[GoPro]         Prediminant Hue                 : 172 238, 24 7, 44 7
[GoPro]         Prediminant Hue                 : 172 236, 44 7, 24 7
[GoPro]         Prediminant Hue                 : 172 236, 44 8, 24 7
[GoPro]         Prediminant Hue                 : 172 237, 24 9, 44 7
[GoPro]         Prediminant Hue                 : 172 238, 24 9, 44 5
[GoPro]         Prediminant Hue                 : 172 236, 24 9, 44 7
[GoPro]         Time Stamp                      : 30.015621
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 30.042932
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 30.18" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.19" E
[GoPro]         GPS Altitude                    : 197.918 m
[GoPro]         GPS Speed                       : 61.9416
[GoPro]         GPS Speed 3D                    : 61.56
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:31.299
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.20" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.13" E
[GoPro]         GPS Altitude                    : 197.889 m
[GoPro]         GPS Speed                       : 61.8156
[GoPro]         GPS Speed 3D                    : 61.956
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:31.399
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.22" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.07" E
[GoPro]         GPS Altitude                    : 197.864 m
[GoPro]         GPS Speed                       : 62.0136
[GoPro]         GPS Speed 3D                    : 61.812
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:31.499
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.24" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.02" E
[GoPro]         GPS Altitude                    : 197.848 m
[GoPro]         GPS Speed                       : 61.7796
[GoPro]         GPS Speed 3D                    : 62.028
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:31.599
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.27" N
[GoPro]         GPS Longitude                   : 77 deg 12' 29.96" E
[GoPro]         GPS Altitude                    : 197.828 m
[GoPro]         GPS Speed                       : 61.8156
[GoPro]         GPS Speed 3D                    : 61.776
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:31.699
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.29" N
[GoPro]         GPS Longitude                   : 77 deg 12' 29.90" E
[GoPro]         GPS Altitude                    : 197.802 m
[GoPro]         GPS Speed                       : 62.4024
[GoPro]         GPS Speed 3D                    : 61.812
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:31.799
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.31" N
[GoPro]         GPS Longitude                   : 77 deg 12' 29.84" E
[GoPro]         GPS Altitude                    : 197.806 m
[GoPro]         GPS Speed                       : 62.4312
[GoPro]         GPS Speed 3D                    : 62.388
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:31.899
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.33" N
