[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Camera Orientation              : (Binary data 7375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015891
[GoPro]         Image Orientation               : (Binary data 7766 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015891
[GoPro]         Gravity Vector                  : (Binary data 5499 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015751
[GoPro]         Wind Processing                 : 0 9 0 8 0 8 0 8 0 10 0 8 0 8 0 8 0 7 0 7
[GoPro]         Time Stamp                      : 41.015751
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 41.015751
[GoPro]         Audio Level                     : -15 -9 -16 -11 -17 -11 -16 -10 -16 -10 -17 -9 -15 -8 -19 -12 -13 -10 -13 -10
[GoPro]         Time Stamp                      : 41.015891
[GoPro]         Time Stamp                      : 41.015891
[GoPro]         Time Stamp                      : 41.015891
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 42.017734
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.041015625 C
[GoPro]         Accelerometer                   : (Binary data 10414 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.017734
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.041015625 C
[GoPro]         Gyroscope                       : (Binary data 11312 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015891
[GoPro]         Exposure Times                  : 1/958 1/963 1/968 1/978 1/983 1/998 1/1009 1/1019 1/1030 1/1036 1/1041 1/1053 1/1059 1/1065 1/1070 1/1076 1/1083 1/1089 1/1095 1/1101 1/1108 1/1114 1/1120 1/1127 1/1140
[GoPro]         Time Stamp                      : 42.015891
[GoPro]         Color Temperatures              : 6327 6327 6287 6208 6169 6129 6089 6050
[GoPro]         Time Stamp                      : 42.015891
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015891
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 42.015891
[GoPro]         Luma Average                    : 120 127 128 127 125 126 127 127
[GoPro]         Time Stamp                      : 42.015891
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 42.015891
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.469999998807907, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.519999980926514, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 42.015891
[GoPro]         Prediminant Hue                 : 172 167, 49 38, 44 20
[GoPro]         Prediminant Hue                 : 172 144, 49 45, 44 30
[GoPro]         Prediminant Hue                 : 172 71, 49 64, 44 52
[GoPro]         Prediminant Hue                 : 172 78, 49 57, 44 47
[GoPro]         Prediminant Hue                 : 172 80, 49 50, 44 47
[GoPro]         Prediminant Hue                 : 172 141, 49 38, 44 29
[GoPro]         Prediminant Hue                 : 172 108, 49 57, 44 37
[GoPro]         Prediminant Hue                 : 172 136, 49 50, 44 26
[GoPro]         Time Stamp                      : 42.015891
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 41.959856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 45' 1.60" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.70" E
[GoPro]         GPS Altitude                    : 217.327 m
[GoPro]         GPS Speed                       : 27.6768
[GoPro]         GPS Speed 3D                    : 28.512
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:06.699
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 1.59" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.72" E
[GoPro]         GPS Altitude                    : 217.682 m
[GoPro]         GPS Speed                       : 26.6796
[GoPro]         GPS Speed 3D                    : 27.684
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:06.799
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 1.57" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.74" E
[GoPro]         GPS Altitude                    : 217.884 m
[GoPro]         GPS Speed                       : 26.1864
[GoPro]         GPS Speed 3D                    : 26.712
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:06.899
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 1.56" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.76" E
[GoPro]         GPS Altitude                    : 218.089 m
[GoPro]         GPS Speed                       : 26.64
[GoPro]         GPS Speed 3D                    : 26.208
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:07.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 1.54" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.78" E
[GoPro]         GPS Altitude                    : 218.191 m
[GoPro]         GPS Speed                       : 25.6752
[GoPro]         GPS Speed 3D                    : 26.676
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:07.099
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 1.53" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.80" E
[GoPro]         GPS Altitude                    : 218.214 m
[GoPro]         GPS Speed                       : 24.7824
[GoPro]         GPS Speed 3D                    : 25.74
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:07.199
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 1.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.82" E
[GoPro]         GPS Altitude                    : 218.269 m
[GoPro]         GPS Speed                       : 24.228
[GoPro]         GPS Speed 3D                    : 24.84
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:07.299
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 1.50" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.84" E
[GoPro]         GPS Altitude                    : 218.37 m
[GoPro]         GPS Speed                       : 23.3928
[GoPro]         GPS Speed 3D                    : 24.264
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:07.399
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 1.48" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.86" E
[GoPro]         GPS Altitude                    : 218.573 m
[GoPro]         GPS Speed                       : 23.472
[GoPro]         GPS Speed 3D                    : 23.436
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:07.499
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 1.47" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.88" E
[GoPro]         GPS Altitude                    : 218.725 m
[GoPro]         GPS Speed                       : 24.3396
[GoPro]         GPS Speed 3D                    : 23.544
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:07.599
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 1.46" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.90" E
[GoPro]         GPS Altitude                    : 218.676 m
[GoPro]         GPS Speed                       : 23.8212
[GoPro]         GPS Speed 3D                    : 24.408
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:07.699
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 42.015891
[GoPro]         Camera Orientation              : (Binary data 7332 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015891
[GoPro]         Image Orientation               : (Binary data 7741 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015891
[GoPro]         Gravity Vector                  : (Binary data 5492 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015751
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 42.015751
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 42.015751
[GoPro]         Audio Level                     : -17 -10 -17 -12 -17 -10 -21 -13 -19 -14 -18 -12 -18 -11 -17 -12 -18 -13 -15 -9
[GoPro]         Time Stamp                      : 42.015891
[GoPro]         Time Stamp                      : 42.015891
[GoPro]         Time Stamp                      : 42.015891
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 43.013882
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.15234375 C
[GoPro]         Accelerometer                   : (Binary data 10410 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.013882
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.15234375 C
