[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 15.2064
[GoPro]         GPS Speed 3D                    : 14.796
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:47.599
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 22.09" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.42" E
[GoPro]         GPS Altitude                    : 197.951 m
[GoPro]         GPS Speed                       : 15.0228
[GoPro]         GPS Speed 3D                    : 15.624
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:47.699
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 22.10" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.41" E
[GoPro]         GPS Altitude                    : 197.83 m
[GoPro]         GPS Speed                       : 14.7204
[GoPro]         GPS Speed 3D                    : 15.48
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:47.799
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 22.11" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.40" E
[GoPro]         GPS Altitude                    : 197.979 m
[GoPro]         GPS Speed                       : 15.4044
[GoPro]         GPS Speed 3D                    : 15.192
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:47.899
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2450.015624
[GoPro]         Camera Orientation              : (Binary data 7254 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2450.015624
[GoPro]         Image Orientation               : (Binary data 7648 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2450.015624
[GoPro]         Gravity Vector                  : (Binary data 5575 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2450.015484
[GoPro]         Wind Processing                 : 0 15 0 15 0 16 0 16 0 16 0 16 0 15 0 14 0 14 0 14
[GoPro]         Time Stamp                      : 2450.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2450.015484
[GoPro]         Audio Level                     : -14 -8 -17 -11 -20 -13 -20 -13 -20 -10 -17 -7 -14 -7 -14 -7 -15 -8 -15 -11
[GoPro]         Time Stamp                      : 2450.015624
[GoPro]         Time Stamp                      : 2450.015624
[GoPro]         Time Stamp                      : 2450.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2451.016755
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.484375 C
[GoPro]         Accelerometer                   : (Binary data 10438 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2451.016755
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.484375 C
[GoPro]         Gyroscope                       : (Binary data 11331 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2451.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/143 1/159 1/156 1/152 1/143 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 2451.015624
[GoPro]         Color Temperatures              : 6089 6089 6050 6050 6010 5971 5971 5931
[GoPro]         Time Stamp                      : 2451.015624
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2451.015624
[GoPro]         ISO Speeds                      : 249 243 241 242 243 246 249 251 253 365 408 403 397 377 263 262 261 261 260 260 259 259 260 261 256
[GoPro]         Time Stamp                      : 2451.015624
[GoPro]         Luma Average                    : 122 101 101 101 106 115 112 102
[GoPro]         Time Stamp                      : 2451.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2451.015624
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.100000001490116, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.610000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.550000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.0199999995529652, WATR 0.109999999403954, VEGE 0.479999989271164, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.490000009536743, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.519999980926514, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.0199999995529652, WATR 0.109999999403954, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 2451.015624
[GoPro]         Prediminant Hue                 : 44 189, 172 24, 86 20
[GoPro]         Prediminant Hue                 : 172 190, 44 43, 86 10
[GoPro]         Prediminant Hue                 : 172 188, 44 41, 86 10
[GoPro]         Prediminant Hue                 : 172 189, 44 40, 86 15
[GoPro]         Prediminant Hue                 : 172 186, 44 43, 86 12
[GoPro]         Prediminant Hue                 : 44 150, 86 49, 172 26
[GoPro]         Prediminant Hue                 : 172 110, 44 95, 86 31
[GoPro]         Prediminant Hue                 : 172 178, 44 46, 86 16
[GoPro]         Time Stamp                      : 2451.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2451.044352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 22.13" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.38" E
[GoPro]         GPS Altitude                    : 198.143 m
[GoPro]         GPS Speed                       : 15.8544
[GoPro]         GPS Speed 3D                    : 15.768
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:48.000
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 22.13" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.37" E
[GoPro]         GPS Altitude                    : 198.107 m
[GoPro]         GPS Speed                       : 12.2616
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:48.099
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 22.13" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.37" E
[GoPro]         GPS Altitude                    : 197.982 m
[GoPro]         GPS Speed                       : 9.7488
[GoPro]         GPS Speed 3D                    : 12.636
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:48.199
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 22.13" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.36" E
[GoPro]         GPS Altitude                    : 198.349 m
[GoPro]         GPS Speed                       : 8.3412
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:48.299
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 22.13" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.35" E
[GoPro]         GPS Altitude                    : 198.451 m
[GoPro]         GPS Speed                       : 9.558
[GoPro]         GPS Speed 3D                    : 8.748
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:48.399
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 22.14" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.34" E
[GoPro]         GPS Altitude                    : 198.416 m
[GoPro]         GPS Speed                       : 11.8296
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:48.499
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 22.16" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.33" E
[GoPro]         GPS Altitude                    : 198.599 m
[GoPro]         GPS Speed                       : 12.4668
[GoPro]         GPS Speed 3D                    : 12.06
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:48.599
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 22.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.33" E
[GoPro]         GPS Altitude                    : 198.678 m
[GoPro]         GPS Speed                       : 12.69
[GoPro]         GPS Speed 3D                    : 12.636
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:48.699
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 22.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.33" E
[GoPro]         GPS Altitude                    : 198.74 m
[GoPro]         GPS Speed                       : 13.3164
[GoPro]         GPS Speed 3D                    : 12.852
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:48.799
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 22.20" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.33" E
[GoPro]         GPS Altitude                    : 198.696 m
[GoPro]         GPS Speed                       : 14.9112
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:48.899
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2451.015624
[GoPro]         Camera Orientation              : (Binary data 7264 bytes, use -b option to extract)
