[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 117.985776
[GoPro]         Prediminant Hue                 : 125 128, 172 120, 86 5
[GoPro]         Prediminant Hue                 : 125 137, 172 109, 86 7
[GoPro]         Prediminant Hue                 : 125 130, 172 115, 86 8
[GoPro]         Prediminant Hue                 : 125 125, 172 120, 86 7
[GoPro]         Prediminant Hue                 : 125 121, 172 117, 86 15
[GoPro]         Prediminant Hue                 : 172 133, 125 95, 86 22
[GoPro]         Prediminant Hue                 : 172 149, 125 70, 86 31
[GoPro]         Prediminant Hue                 : 172 172, 125 58, 86 19
[GoPro]         Prediminant Hue                 : 172 186, 125 56, 60 5
[GoPro]         Time Stamp                      : 117.985776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 118.066424
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 15.54" N
[GoPro]         GPS Longitude                   : 77 deg 14' 4.83" E
[GoPro]         GPS Altitude                    : 194.896 m
[GoPro]         GPS Speed                       : 41.7924
[GoPro]         GPS Speed 3D                    : 41.868
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:58.399
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.56" N
[GoPro]         GPS Longitude                   : 77 deg 14' 4.87" E
[GoPro]         GPS Altitude                    : 194.872 m
[GoPro]         GPS Speed                       : 41.8716
[GoPro]         GPS Speed 3D                    : 41.796
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:58.499
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 14' 4.90" E
[GoPro]         GPS Altitude                    : 194.882 m
[GoPro]         GPS Speed                       : 41.4828
[GoPro]         GPS Speed 3D                    : 41.868
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:58.599
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 4.94" E
[GoPro]         GPS Altitude                    : 194.854 m
[GoPro]         GPS Speed                       : 42.0552
[GoPro]         GPS Speed 3D                    : 41.472
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:58.699
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.62" N
[GoPro]         GPS Longitude                   : 77 deg 14' 4.98" E
[GoPro]         GPS Altitude                    : 194.872 m
[GoPro]         GPS Speed                       : 41.6052
[GoPro]         GPS Speed 3D                    : 42.048
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:58.799
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.64" N
[GoPro]         GPS Longitude                   : 77 deg 14' 5.01" E
[GoPro]         GPS Altitude                    : 194.834 m
[GoPro]         GPS Speed                       : 41.3172
[GoPro]         GPS Speed 3D                    : 41.616
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:58.899
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.67" N
[GoPro]         GPS Longitude                   : 77 deg 14' 5.04" E
[GoPro]         GPS Altitude                    : 194.844 m
[GoPro]         GPS Speed                       : 41.4468
[GoPro]         GPS Speed 3D                    : 41.328
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:59.000
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.69" N
[GoPro]         GPS Longitude                   : 77 deg 14' 5.08" E
[GoPro]         GPS Altitude                    : 194.852 m
[GoPro]         GPS Speed                       : 41.166
[GoPro]         GPS Speed 3D                    : 41.436
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:59.099
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.71" N
[GoPro]         GPS Longitude                   : 77 deg 14' 5.11" E
[GoPro]         GPS Altitude                    : 194.889 m
[GoPro]         GPS Speed                       : 41.2524
[GoPro]         GPS Speed 3D                    : 41.148
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:59.199
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.73" N
[GoPro]         GPS Longitude                   : 77 deg 14' 5.15" E
[GoPro]         GPS Altitude                    : 194.854 m
[GoPro]         GPS Speed                       : 40.9392
[GoPro]         GPS Speed 3D                    : 41.256
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:59.299
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 118.025776
[GoPro]         Camera Orientation              : (Binary data 3629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.025776
[GoPro]         Image Orientation               : (Binary data 3913 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.025776
[GoPro]         Gravity Vector                  : (Binary data 2733 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.025476
[GoPro]         Wind Processing                 : 1 30 1 30 1 30 1 30 1 30 1 30 1 30 1 30 1 31 1 32
[GoPro]         Time Stamp                      : 118.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 118.025476
[GoPro]         Audio Level                     : -14 -9 -19 -9 -14 -9 -15 -8 -17 -9 -18 -9 -15 -8 -16 -10 -13 -8 -16 -11
[GoPro]         Time Stamp                      : 118.025776
[GoPro]         Time Stamp                      : 118.025776
[GoPro]         Time Stamp                      : 118.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 119.02432
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.154296875 C
[GoPro]         Accelerometer                   : (Binary data 10341 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 119.02432
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.154296875 C
[GoPro]         Gyroscope                       : (Binary data 11247 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 119.025776
[GoPro]         Exposure Times                  : 1/861 1/851 1/846 1/841 1/832 1/827 1/823 1/818 1/814 1/810 1/805 1/801 1/797 1/792 1/792 1/788 1/784 1/780 1/776 1/772 1/772 1/768 1/764 1/760 1/756
[GoPro]         Time Stamp                      : 119.065776
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 119.065776
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 119.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 119.065776
[GoPro]         Luma Average                    : 108 109 109 110 109 110 110 110
[GoPro]         Time Stamp                      : 119.065776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 119.065776
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 119.065776
[GoPro]         Prediminant Hue                 : 172 185, 125 62, 59 5
[GoPro]         Prediminant Hue                 : 172 177, 125 69, 60 6
[GoPro]         Prediminant Hue                 : 172 172, 125 73, 60 7
[GoPro]         Prediminant Hue                 : 172 160, 125 83, 60 5
[GoPro]         Prediminant Hue                 : 172 155, 125 89, 59 6
[GoPro]         Prediminant Hue                 : 172 153, 125 91, 60 6
[GoPro]         Prediminant Hue                 : 172 146, 125 95, 60 6
[GoPro]         Prediminant Hue                 : 172 150, 125 89, 86 8
[GoPro]         Time Stamp                      : 119.065776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 119.060336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 15.75" N
[GoPro]         GPS Longitude                   : 77 deg 14' 5.18" E
[GoPro]         GPS Altitude                    : 194.876 m
[GoPro]         GPS Speed                       : 40.8564
[GoPro]         GPS Speed 3D                    : 40.932
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:59.399
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
