[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 47.065813
[GoPro]         Prediminant Hue                 : 172 195, 44 32, 86 9
[GoPro]         Prediminant Hue                 : 172 196, 44 30, 86 14
[GoPro]         Prediminant Hue                 : 172 192, 44 31, 86 15
[GoPro]         Prediminant Hue                 : 172 190, 44 28, 214 16
[GoPro]         Prediminant Hue                 : 172 190, 44 32, 86 14
[GoPro]         Prediminant Hue                 : 172 193, 44 29, 86 13
[GoPro]         Prediminant Hue                 : 172 190, 44 27, 214 18
[GoPro]         Prediminant Hue                 : 172 193, 44 29, 86 13
[GoPro]         Time Stamp                      : 47.065813
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 47.047972
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 49.46" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.94" E
[GoPro]         GPS Altitude                    : 238.264 m
[GoPro]         GPS Speed                       : 26.1648
[GoPro]         GPS Speed 3D                    : 26.208
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:23.300
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 49.49" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.95" E
[GoPro]         GPS Altitude                    : 238.262 m
[GoPro]         GPS Speed                       : 26.082
[GoPro]         GPS Speed 3D                    : 26.172
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:23.400
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 49.51" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.95" E
[GoPro]         GPS Altitude                    : 238.241 m
[GoPro]         GPS Speed                       : 25.668
[GoPro]         GPS Speed 3D                    : 26.1
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:23.500
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 49.53" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.95" E
[GoPro]         GPS Altitude                    : 238.252 m
[GoPro]         GPS Speed                       : 25.5816
[GoPro]         GPS Speed 3D                    : 25.668
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:23.600
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 49.56" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.95" E
[GoPro]         GPS Altitude                    : 238.221 m
[GoPro]         GPS Speed                       : 26.1108
[GoPro]         GPS Speed 3D                    : 25.596
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:23.700
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 49.58" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.95" E
[GoPro]         GPS Altitude                    : 238.207 m
[GoPro]         GPS Speed                       : 25.4952
[GoPro]         GPS Speed 3D                    : 26.1
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:23.800
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 49.60" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.95" E
[GoPro]         GPS Altitude                    : 238.164 m
[GoPro]         GPS Speed                       : 25.5024
[GoPro]         GPS Speed 3D                    : 25.488
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:23.900
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 49.62" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.96" E
[GoPro]         GPS Altitude                    : 238.154 m
[GoPro]         GPS Speed                       : 25.9776
[GoPro]         GPS Speed 3D                    : 25.488
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:24.000
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 49.65" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.96" E
[GoPro]         GPS Altitude                    : 238.141 m
[GoPro]         GPS Speed                       : 26.0496
[GoPro]         GPS Speed 3D                    : 25.992
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:24.100
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 49.67" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.96" E
[GoPro]         GPS Altitude                    : 238.107 m
[GoPro]         GPS Speed                       : 25.6572
[GoPro]         GPS Speed 3D                    : 26.064
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:24.200
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 47.025813
[GoPro]         Camera Orientation              : (Binary data 3637 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.025813
[GoPro]         Image Orientation               : (Binary data 3840 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.025813
[GoPro]         Gravity Vector                  : (Binary data 2735 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.025513
[GoPro]         Wind Processing                 : 1 24 1 24 1 24 1 23 1 23 1 22 1 21 1 22 1 22 1 23
[GoPro]         Time Stamp                      : 47.025513
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 47.025513
[GoPro]         Audio Level                     : -19 -10 -16 -9 -17 -9 -16 -6 -14 -6 -16 -10 -18 -10 -17 -9 -16 -9 -17 -9
[GoPro]         Time Stamp                      : 47.025813
[GoPro]         Time Stamp                      : 47.025813
[GoPro]         Time Stamp                      : 47.025813
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 48.024336
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.572265625 C
[GoPro]         Accelerometer                   : (Binary data 10585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.024336
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.572265625 C
[GoPro]         Gyroscope                       : (Binary data 11355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.025813
[GoPro]         Exposure Times                  : 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1425 1/1425 1/1425 1/1425 1/1425 1/1411 1/1411 1/1411 1/1398 1/1398 1/1398 1/1398 1/1398 1/1398 1/1385 1/1385 1/1385 1/1385 1/1385
[GoPro]         Time Stamp                      : 48.025813
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5733
[GoPro]         Time Stamp                      : 48.025813
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.025813
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 48.025813
[GoPro]         Luma Average                    : 125 124 124 122 122 123 124 124
[GoPro]         Time Stamp                      : 48.025813
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.025813
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 48.025813
[GoPro]         Prediminant Hue                 : 172 196, 44 30, 86 13
[GoPro]         Prediminant Hue                 : 172 200, 44 31, 214 6
[GoPro]         Prediminant Hue                 : 172 187, 44 32, 86 12
[GoPro]         Prediminant Hue                 : 172 198, 44 32, 214 9
[GoPro]         Prediminant Hue                 : 172 196, 44 34, 214 9
[GoPro]         Prediminant Hue                 : 172 194, 44 34, 86 8
[GoPro]         Prediminant Hue                 : 172 193, 44 32, 86 12
[GoPro]         Prediminant Hue                 : 172 187, 44 26, 214 19
[GoPro]         Time Stamp                      : 48.025813
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 48.05064
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 49.69" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.96" E
[GoPro]         GPS Altitude                    : 238.071 m
[GoPro]         GPS Speed                       : 25.7148
[GoPro]         GPS Speed 3D                    : 25.668
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:24.300
