[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 12.975663
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 12.975663
[GoPro]         Prediminant Hue                 : 172 142, 119 66, 125 32
[GoPro]         Prediminant Hue                 : 172 148, 119 58, 125 32
[GoPro]         Prediminant Hue                 : 172 153, 119 51, 125 33
[GoPro]         Prediminant Hue                 : 172 157, 119 46, 125 34
[GoPro]         Prediminant Hue                 : 172 159, 119 41, 125 37
[GoPro]         Prediminant Hue                 : 172 164, 125 38, 119 34
[GoPro]         Prediminant Hue                 : 172 164, 125 36, 119 33
[GoPro]         Prediminant Hue                 : 172 166, 125 36, 119 31
[GoPro]         Prediminant Hue                 : 172 169, 125 33, 119 30
[GoPro]         Time Stamp                      : 12.975663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 12.974808
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 31.72" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.34" E
[GoPro]         GPS Altitude                    : 210.844 m
[GoPro]         GPS Speed                       : 10.026
[GoPro]         GPS Speed 3D                    : 8.748
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:31.199
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.74" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.34" E
[GoPro]         GPS Altitude                    : 210.818 m
[GoPro]         GPS Speed                       : 10.2816
[GoPro]         GPS Speed 3D                    : 10.044
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:31.299
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.74" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.35" E
[GoPro]         GPS Altitude                    : 210.73 m
[GoPro]         GPS Speed                       : 9.0504
[GoPro]         GPS Speed 3D                    : 10.296
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:31.399
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.75" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.34" E
[GoPro]         GPS Altitude                    : 210.551 m
[GoPro]         GPS Speed                       : 9.1872
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:31.499
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.76" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.34" E
[GoPro]         GPS Altitude                    : 210.417 m
[GoPro]         GPS Speed                       : 8.8488
[GoPro]         GPS Speed 3D                    : 9.252
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:31.599
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.77" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.35" E
[GoPro]         GPS Altitude                    : 210.439 m
[GoPro]         GPS Speed                       : 8.5032
[GoPro]         GPS Speed 3D                    : 8.928
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:31.699
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.77" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.35" E
[GoPro]         GPS Altitude                    : 210.328 m
[GoPro]         GPS Speed                       : 8.1108
[GoPro]         GPS Speed 3D                    : 8.604
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:31.799
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.36" E
[GoPro]         GPS Altitude                    : 210.347 m
[GoPro]         GPS Speed                       : 7.9812
[GoPro]         GPS Speed 3D                    : 8.244
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:31.899
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.79" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.36" E
[GoPro]         GPS Altitude                    : 210.419 m
[GoPro]         GPS Speed                       : 9.0432
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:32.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.80" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.36" E
[GoPro]         GPS Altitude                    : 210.281 m
[GoPro]         GPS Speed                       : 8.2692
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:32.099
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 13.015663
[GoPro]         Camera Orientation              : (Binary data 7481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015663
[GoPro]         Image Orientation               : (Binary data 8042 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015663
[GoPro]         Time Stamp                      : 13.015663
[GoPro]         Gravity Vector                  : (Binary data 5546 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015523
[GoPro]         Wind Processing                 : 0 13 0 13 0 12 0 12 0 11 0 11 0 10 0 10 0 9 0 8
[GoPro]         Time Stamp                      : 13.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 13.015523
[GoPro]         Audio Level                     : -17 -9 -17 -11 -16 -10 -18 -11 -22 -13 -21 -15 -15 -10 -18 -13 -19 -12 -20 -13
[GoPro]         Time Stamp                      : 13.015663
[GoPro]         Time Stamp                      : 13.015663
[GoPro]         Time Stamp                      : 13.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 14.018167
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.759765625 C
[GoPro]         Accelerometer                   : (Binary data 10598 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.018167
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.759765625 C
[GoPro]         Gyroscope                       : (Binary data 11600 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015663
[GoPro]         Exposure Times                  : 1/1679 1/1679 1/1679 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694
[GoPro]         Time Stamp                      : 14.055663
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 14.055663
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 14.055663
[GoPro]         Luma Average                    : 125 125 125 124 125 125 125 125
[GoPro]         Time Stamp                      : 14.055663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 14.055663
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 14.055663
[GoPro]         Prediminant Hue                 : 172 174, 125 32, 119 25
[GoPro]         Prediminant Hue                 : 172 175, 125 31, 119 24
