[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.43" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.98" E
[GoPro]         GPS Altitude                    : 206.357 m
[GoPro]         GPS Speed                       : 16.614
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:42.899
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.44" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.97" E
[GoPro]         GPS Altitude                    : 206.333 m
[GoPro]         GPS Speed                       : 16.9236
[GoPro]         GPS Speed 3D                    : 16.632
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:43.000
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.45" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.95" E
[GoPro]         GPS Altitude                    : 206.333 m
[GoPro]         GPS Speed                       : 17.3412
[GoPro]         GPS Speed 3D                    : 16.92
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:43.099
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.45" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.94" E
[GoPro]         GPS Altitude                    : 206.343 m
[GoPro]         GPS Speed                       : 17.0424
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:43.199
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.46" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.92" E
[GoPro]         GPS Altitude                    : 206.356 m
[GoPro]         GPS Speed                       : 17.2836
[GoPro]         GPS Speed 3D                    : 17.028
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:43.299
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.46" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.90" E
[GoPro]         GPS Altitude                    : 206.326 m
[GoPro]         GPS Speed                       : 17.046
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:43.399
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.47" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.89" E
[GoPro]         GPS Altitude                    : 206.302 m
[GoPro]         GPS Speed                       : 16.9416
[GoPro]         GPS Speed 3D                    : 17.028
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:43.499
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 583.015763
[GoPro]         Camera Orientation              : (Binary data 7492 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 583.015763
[GoPro]         Image Orientation               : (Binary data 7662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 583.015763
[GoPro]         Gravity Vector                  : (Binary data 5759 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 583.015623
[GoPro]         Wind Processing                 : 0 11 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 12
[GoPro]         Time Stamp                      : 583.015623
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 583.015623
[GoPro]         Audio Level                     : -20 -13 -20 -13 -15 -9 -14 -9 -15 -10 -17 -10 -16 -9 -17 -10 -17 -8 -15 -6
[GoPro]         Time Stamp                      : 583.015763
[GoPro]         Time Stamp                      : 583.015763
[GoPro]         Time Stamp                      : 583.015763
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 584.014247
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.953125 C
[GoPro]         Accelerometer                   : (Binary data 10537 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 584.014247
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.953125 C
[GoPro]         Gyroscope                       : (Binary data 11276 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 584.015763
[GoPro]         Exposure Times                  : 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3598 1/3598 1/3598 1/3598
[GoPro]         Time Stamp                      : 584.055763
[GoPro]         Color Temperatures              : 5614 5614 5614 5614 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 584.055763
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 584.015763
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 584.055763
[GoPro]         Luma Average                    : 117 118 117 118 116 114 114 113
[GoPro]         Time Stamp                      : 584.055763
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 584.055763
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.439999997615814, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 584.055763
[GoPro]         Prediminant Hue                 : 172 228, 125 18, 44 4
[GoPro]         Prediminant Hue                 : 172 217, 125 28, 44 4
[GoPro]         Prediminant Hue                 : 172 222, 125 28, 44 3
[GoPro]         Prediminant Hue                 : 172 184, 125 61, 44 5
[GoPro]         Prediminant Hue                 : 172 209, 125 39, 44 3
[GoPro]         Prediminant Hue                 : 172 220, 125 27, 44 3
[GoPro]         Prediminant Hue                 : 172 214, 125 36, 44 3
[GoPro]         Prediminant Hue                 : 172 218, 125 31, 44 4
[GoPro]         Time Stamp                      : 584.055763
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 583.989248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 27.48" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.87" E
[GoPro]         GPS Altitude                    : 206.311 m
[GoPro]         GPS Speed                       : 17.2512
[GoPro]         GPS Speed 3D                    : 16.956
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:43.599
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.48" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.86" E
[GoPro]         GPS Altitude                    : 206.284 m
[GoPro]         GPS Speed                       : 17.8992
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:43.699
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.49" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.84" E
[GoPro]         GPS Altitude                    : 206.266 m
[GoPro]         GPS Speed                       : 16.7724
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:43.799
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.50" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.82" E
[GoPro]         GPS Altitude                    : 206.26 m
[GoPro]         GPS Speed                       : 17.4888
[GoPro]         GPS Speed 3D                    : 16.776
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:43.899
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.50" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.81" E
[GoPro]         GPS Altitude                    : 206.27 m
[GoPro]         GPS Speed                       : 17.2152
[GoPro]         GPS Speed 3D                    : 17.496
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:44.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.79" E
[GoPro]         GPS Altitude                    : 206.288 m
[GoPro]         GPS Speed                       : 16.5636
[GoPro]         GPS Speed 3D                    : 17.208
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:44.099
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.78" E
[GoPro]         GPS Altitude                    : 206.271 m
[GoPro]         GPS Speed                       : 17.5284
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:44.199
[GoPro]         GPSDOP                          : 1.32
