[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 41.055662
[GoPro]         Luma Average                    : 118 118 119 119 119 119 119 120
[GoPro]         Time Stamp                      : 41.055662
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 41.055662
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 41.055662
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 143 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 143 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 125 0, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 125 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 125 0, 44 0
[GoPro]         Time Stamp                      : 41.055662
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 40.990672
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 31.42" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.24" E
[GoPro]         GPS Altitude                    : 206.251 m
[GoPro]         GPS Speed                       : 33.8292
[GoPro]         GPS Speed 3D                    : 33.588
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:01.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.43" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.20" E
[GoPro]         GPS Altitude                    : 206.269 m
[GoPro]         GPS Speed                       : 33.9408
[GoPro]         GPS Speed 3D                    : 33.84
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:01.100
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.44" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.17" E
[GoPro]         GPS Altitude                    : 206.258 m
[GoPro]         GPS Speed                       : 34.2612
[GoPro]         GPS Speed 3D                    : 33.948
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:01.200
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.46" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.14" E
[GoPro]         GPS Altitude                    : 206.247 m
[GoPro]         GPS Speed                       : 34.8624
[GoPro]         GPS Speed 3D                    : 34.272
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:01.300
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.47" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.11" E
[GoPro]         GPS Altitude                    : 206.283 m
[GoPro]         GPS Speed                       : 34.8228
[GoPro]         GPS Speed 3D                    : 34.848
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:01.400
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.48" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.07" E
[GoPro]         GPS Altitude                    : 206.256 m
[GoPro]         GPS Speed                       : 35.478
[GoPro]         GPS Speed 3D                    : 34.812
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:01.500
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.49" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.04" E
[GoPro]         GPS Altitude                    : 206.279 m
[GoPro]         GPS Speed                       : 35.5608
[GoPro]         GPS Speed 3D                    : 35.496
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:01.600
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.51" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.01" E
[GoPro]         GPS Altitude                    : 206.248 m
[GoPro]         GPS Speed                       : 36.2088
[GoPro]         GPS Speed 3D                    : 35.568
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:01.700
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.52" N
[GoPro]         GPS Longitude                   : 77 deg 0' 55.97" E
[GoPro]         GPS Altitude                    : 206.259 m
[GoPro]         GPS Speed                       : 36.4896
[GoPro]         GPS Speed 3D                    : 36.216
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:01.800
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.53" N
[GoPro]         GPS Longitude                   : 77 deg 0' 55.94" E
[GoPro]         GPS Altitude                    : 206.264 m
[GoPro]         GPS Speed                       : 36.3672
[GoPro]         GPS Speed 3D                    : 36.504
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:01.900
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 41.015662
[GoPro]         Camera Orientation              : (Binary data 7358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015662
[GoPro]         Image Orientation               : (Binary data 7550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015662
[GoPro]         Gravity Vector                  : (Binary data 5586 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015522
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 12 0 11 0 13 0 13 0 14 0 14
[GoPro]         Time Stamp                      : 41.015522
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 41.015522
[GoPro]         Audio Level                     : -19 -11 -15 -8 -15 -8 -16 -10 -16 -11 -21 -11 -16 -10 -17 -9 -21 -14 -19 -13
[GoPro]         Time Stamp                      : 41.015662
[GoPro]         Time Stamp                      : 41.015662
[GoPro]         Time Stamp                      : 41.015662
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 42.015819
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.21875 C
[GoPro]         Accelerometer                   : (Binary data 10651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015819
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.21875 C
[GoPro]         Gyroscope                       : (Binary data 11460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015662
[GoPro]         Exposure Times                  : 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983
[GoPro]         Time Stamp                      : 42.015662
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6129 6129 6129
[GoPro]         Time Stamp                      : 42.015662
[GoPro]         White Balance RGB               : (Binary data 172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015662
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 42.015662
[GoPro]         Luma Average                    : 121 121 121 121 122 122 121 121
[GoPro]         Time Stamp                      : 42.015662
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 42.015662
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 42.015662
