[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.589999973773956, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.540000021457672, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.100000001490116, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.579999983310699, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.109999999403954, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.579999983310699, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.140000000596046, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.600000023841858, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 42.975633
[GoPro]         Prediminant Hue                 : 172 213, 142 15, 137 7
[GoPro]         Prediminant Hue                 : 172 217, 142 12, 70 9
[GoPro]         Prediminant Hue                 : 172 221, 142 13, 70 11
[GoPro]         Prediminant Hue                 : 172 219, 142 13, 70 9
[GoPro]         Prediminant Hue                 : 172 223, 142 11, 70 8
[GoPro]         Prediminant Hue                 : 172 225, 142 10, 70 8
[GoPro]         Prediminant Hue                 : 172 227, 142 9, 70 7
[GoPro]         Prediminant Hue                 : 172 230, 126 5, 71 5
[GoPro]         Prediminant Hue                 : 172 234, 125 6, 70 3
[GoPro]         Time Stamp                      : 42.975633
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 43.047768
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.18" E
[GoPro]         GPS Altitude                    : 207.622 m
[GoPro]         GPS Speed                       : 7.0344
[GoPro]         GPS Speed 3D                    : 6.552
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:45.300
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.17" E
[GoPro]         GPS Altitude                    : 207.567 m
[GoPro]         GPS Speed                       : 7.8444
[GoPro]         GPS Speed 3D                    : 7.02
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:45.400
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.16" E
[GoPro]         GPS Altitude                    : 207.57 m
[GoPro]         GPS Speed                       : 7.6176
[GoPro]         GPS Speed 3D                    : 7.848
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:45.500
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.16" E
[GoPro]         GPS Altitude                    : 207.553 m
[GoPro]         GPS Speed                       : 7.1784
[GoPro]         GPS Speed 3D                    : 7.632
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:45.600
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.15" E
[GoPro]         GPS Altitude                    : 207.566 m
[GoPro]         GPS Speed                       : 7.47
[GoPro]         GPS Speed 3D                    : 7.164
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:45.700
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.14" E
[GoPro]         GPS Altitude                    : 207.468 m
[GoPro]         GPS Speed                       : 7.5528
[GoPro]         GPS Speed 3D                    : 7.488
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:45.800
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.13" E
[GoPro]         GPS Altitude                    : 207.464 m
[GoPro]         GPS Speed                       : 7.6896
[GoPro]         GPS Speed 3D                    : 7.56
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:45.900
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.12" E
[GoPro]         GPS Altitude                    : 207.481 m
[GoPro]         GPS Speed                       : 7.6032
[GoPro]         GPS Speed 3D                    : 7.704
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:46.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.12" E
[GoPro]         GPS Altitude                    : 207.436 m
[GoPro]         GPS Speed                       : 7.4088
[GoPro]         GPS Speed 3D                    : 7.596
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:46.100
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.11" E
[GoPro]         GPS Altitude                    : 207.434 m
[GoPro]         GPS Speed                       : 7.6068
[GoPro]         GPS Speed 3D                    : 7.416
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:46.200
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 43.015633
[GoPro]         Camera Orientation              : (Binary data 7447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015633
[GoPro]         Image Orientation               : (Binary data 7924 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015633
[GoPro]         Gravity Vector                  : (Binary data 5550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015493
[GoPro]         Wind Processing                 : 1 15 1 15 1 15 1 15 1 15 1 15 1 14 1 14 1 15 1 15
[GoPro]         Time Stamp                      : 43.015493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 43.015493
[GoPro]         Audio Level                     : -19 -13 -18 -9 -18 -10 -18 -10 -15 -10 -21 -13 -17 -11 -16 -9 -15 -9 -15 -8
[GoPro]         Time Stamp                      : 43.015633
[GoPro]         Time Stamp                      : 43.015633
[GoPro]         Time Stamp                      : 43.015633
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 44.014959
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.9921875 C
[GoPro]         Accelerometer                   : (Binary data 10607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.014959
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.9921875 C
[GoPro]         Gyroscope                       : (Binary data 11467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.015633
[GoPro]         Exposure Times                  : 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876
[GoPro]         Time Stamp                      : 44.055633
[GoPro]         Color Temperatures              : 5693 5693 5654 5654 5654 5614 5614 5614
[GoPro]         Time Stamp                      : 44.055633
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.015633
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 44.055633
[GoPro]         Luma Average                    : 124 124 124 124 123 123 123 122
[GoPro]         Time Stamp                      : 44.055633
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 44.055633
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.589999973773956, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.589999973773956, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.579999983310699, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.569999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.579999983310699, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.0799999982118607, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.579999983310699, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.610000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.649999976158142, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 44.055633
[GoPro]         Prediminant Hue                 : 172 240, 125 5, 137 2
[GoPro]         Prediminant Hue                 : 172 241, 126 5, 44 2
[GoPro]         Prediminant Hue                 : 172 243, 126 4, 58 2
[GoPro]         Prediminant Hue                 : 172 242, 126 5, 58 3
[GoPro]         Prediminant Hue                 : 172 243, 126 5, 44 2
[GoPro]         Prediminant Hue                 : 172 242, 126 7, 44 2
[GoPro]         Prediminant Hue                 : 172 239, 126 11, 44 2
[GoPro]         Prediminant Hue                 : 172 238, 126 14, 44 2
[GoPro]         Time Stamp                      : 44.055633
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 44.055228
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.10" E
[GoPro]         GPS Altitude                    : 207.409 m
[GoPro]         GPS Speed                       : 8.1828
[GoPro]         GPS Speed 3D                    : 7.596
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:46.300
[GoPro]         GPSDOP                          : 1.5
