[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 59.055705
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.300000011920929, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.189999997615814, INDO 0.0299999993294477, WATR 0.259999990463257, VEGE 0.310000002384186, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.0299999993294477, WATR 0.180000007152557, VEGE 0.360000014305115, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.129999995231628, INDO 0.0399999991059303, WATR 0.170000001788139, VEGE 0.519999980926514, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.100000001490116, INDO 0.0799999982118607, WATR 0.209999993443489, VEGE 0.430000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.109999999403954, INDO 0.0799999982118607, WATR 0.200000002980232, VEGE 0.469999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.219999998807907, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.270000010728836, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 59.055705
[GoPro]         Prediminant Hue                 : 172 231, 125 17, 24 5
[GoPro]         Prediminant Hue                 : 172 223, 126 24, 119 4
[GoPro]         Prediminant Hue                 : 172 205, 126 39, 119 8
[GoPro]         Prediminant Hue                 : 172 211, 126 20, 119 18
[GoPro]         Prediminant Hue                 : 172 168, 126 56, 119 27
[GoPro]         Prediminant Hue                 : 172 166, 126 58, 119 28
[GoPro]         Prediminant Hue                 : 172 170, 126 52, 119 31
[GoPro]         Prediminant Hue                 : 172 176, 119 42, 126 35
[GoPro]         Time Stamp                      : 59.055705
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 59.054352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 52.77" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.81" E
[GoPro]         GPS Altitude                    : 200.072 m
[GoPro]         GPS Speed                       : 25.9092
[GoPro]         GPS Speed 3D                    : 25.92
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:49.300
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.79" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.81" E
[GoPro]         GPS Altitude                    : 200.011 m
[GoPro]         GPS Speed                       : 25.8588
[GoPro]         GPS Speed 3D                    : 25.92
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:49.400
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.81" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.82" E
[GoPro]         GPS Altitude                    : 200.024 m
[GoPro]         GPS Speed                       : 25.7508
[GoPro]         GPS Speed 3D                    : 25.848
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:49.500
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.84" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.82" E
[GoPro]         GPS Altitude                    : 200.089 m
[GoPro]         GPS Speed                       : 25.344
[GoPro]         GPS Speed 3D                    : 25.74
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:49.600
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.86" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.82" E
[GoPro]         GPS Altitude                    : 200.133 m
[GoPro]         GPS Speed                       : 25.2072
[GoPro]         GPS Speed 3D                    : 25.344
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:49.700
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.88" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.82" E
[GoPro]         GPS Altitude                    : 200.174 m
[GoPro]         GPS Speed                       : 25.3656
[GoPro]         GPS Speed 3D                    : 25.2
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:49.800
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.90" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.82" E
[GoPro]         GPS Altitude                    : 200.231 m
[GoPro]         GPS Speed                       : 25.3548
[GoPro]         GPS Speed 3D                    : 25.38
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:49.900
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.93" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.82" E
[GoPro]         GPS Altitude                    : 200.245 m
[GoPro]         GPS Speed                       : 25.2396
[GoPro]         GPS Speed 3D                    : 25.344
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:50.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.95" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.82" E
[GoPro]         GPS Altitude                    : 200.285 m
[GoPro]         GPS Speed                       : 25.0416
[GoPro]         GPS Speed 3D                    : 25.236
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:50.100
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.97" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.82" E
[GoPro]         GPS Altitude                    : 200.322 m
[GoPro]         GPS Speed                       : 25.7976
[GoPro]         GPS Speed 3D                    : 25.056
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:50.200
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 59.015705
[GoPro]         Camera Orientation              : (Binary data 7454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015705
[GoPro]         Image Orientation               : (Binary data 7801 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015705
[GoPro]         Time Stamp                      : 59.015705
[GoPro]         Gravity Vector                  : (Binary data 5574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015565
[GoPro]         Wind Processing                 : 1 24 1 24 1 24 1 24 1 24 1 25 1 25 1 25 1 24 1 23
[GoPro]         Time Stamp                      : 59.015565
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 59.015565
[GoPro]         Audio Level                     : -16 -8 -17 -9 -18 -9 -17 -10 -13 -8 -14 -7 -14 -9 -16 -5 -14 -7 -16 -8
[GoPro]         Time Stamp                      : 59.015705
[GoPro]         Time Stamp                      : 59.015705
[GoPro]         Time Stamp                      : 59.015705
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 60.013389
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.509765625 C
[GoPro]         Accelerometer                   : (Binary data 10456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.013389
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.509765625 C
[GoPro]         Gyroscope                       : (Binary data 11508 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.015705
[GoPro]         Exposure Times                  : 1/1508 1/1496 1/1473 1/1440 1/1418 1/1408 1/1388 1/1378 1/1358 1/1339 1/1312 1/1294 1/1277 1/1252 1/1228 1/1212 1/1190 1/1175 1/1161 1/1147 1/1140 1/1134 1/1134 1/1127 1/1120
[GoPro]         Time Stamp                      : 60.015705
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 60.015705
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.015705
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 60.015705
[GoPro]         Luma Average                    : 125 110 120 111 117 118 121 121
[GoPro]         Time Stamp                      : 60.015705
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 60.015705
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.100000001490116, INDO 0.0500000007450581, WATR 0.270000010728836, VEGE 0.469999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.230000004172325, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.300000011920929, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.300000011920929, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.100000001490116, INDO 0.0199999995529652, WATR 0.280000001192093, VEGE 0.490000009536743, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.100000001490116, INDO 0.0399999991059303, WATR 0.280000001192093, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.140000000596046, INDO 0.0399999991059303, WATR 0.280000001192093, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.150000005960464, INDO 0.0299999993294477, WATR 0.310000002384186, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 60.015705
[GoPro]         Prediminant Hue                 : 172 174, 119 63, 126 15
[GoPro]         Prediminant Hue                 : 172 155, 119 77, 126 21
[GoPro]         Prediminant Hue                 : 172 162, 119 68, 125 24
[GoPro]         Prediminant Hue                 : 172 199, 125 32, 119 21
