[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.239999994635582
[GoPro]         Time Stamp                      : 1191.015836
[GoPro]         Prediminant Hue                 : 172 239, 44 15, 253 1
[GoPro]         Prediminant Hue                 : 172 237, 44 14, 253 2
[GoPro]         Prediminant Hue                 : 172 238, 44 14, 253 2
[GoPro]         Prediminant Hue                 : 172 237, 44 17, 253 1
[GoPro]         Prediminant Hue                 : 172 235, 44 19, 253 1
[GoPro]         Prediminant Hue                 : 172 243, 44 12, 160 0
[GoPro]         Prediminant Hue                 : 172 235, 44 17, 253 2
[GoPro]         Prediminant Hue                 : 172 235, 44 18, 253 1
[GoPro]         Time Stamp                      : 1191.015836
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1190.983808
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 55.89" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.65" E
[GoPro]         GPS Altitude                    : 204.313 m
[GoPro]         GPS Speed                       : 81.972
[GoPro]         GPS Speed 3D                    : 81.612
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:37.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.96" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.63" E
[GoPro]         GPS Altitude                    : 204.327 m
[GoPro]         GPS Speed                       : 81.3312
[GoPro]         GPS Speed 3D                    : 81.972
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:37.300
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 56.03" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.61" E
[GoPro]         GPS Altitude                    : 204.352 m
[GoPro]         GPS Speed                       : 81.6588
[GoPro]         GPS Speed 3D                    : 81.324
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:37.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 56.10" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.59" E
[GoPro]         GPS Altitude                    : 204.363 m
[GoPro]         GPS Speed                       : 81.8712
[GoPro]         GPS Speed 3D                    : 81.648
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:37.500
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 56.18" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.57" E
[GoPro]         GPS Altitude                    : 204.373 m
[GoPro]         GPS Speed                       : 81.6804
[GoPro]         GPS Speed 3D                    : 81.864
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:37.600
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 56.25" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.56" E
[GoPro]         GPS Altitude                    : 204.356 m
[GoPro]         GPS Speed                       : 81.7524
[GoPro]         GPS Speed 3D                    : 81.684
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:37.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 56.32" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.54" E
[GoPro]         GPS Altitude                    : 204.385 m
[GoPro]         GPS Speed                       : 81.882
[GoPro]         GPS Speed 3D                    : 81.756
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:37.800
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 56.39" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.52" E
[GoPro]         GPS Altitude                    : 204.36 m
[GoPro]         GPS Speed                       : 81.8064
[GoPro]         GPS Speed 3D                    : 81.864
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:37.900
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 56.47" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.50" E
[GoPro]         GPS Altitude                    : 204.357 m
[GoPro]         GPS Speed                       : 81.954
[GoPro]         GPS Speed 3D                    : 81.792
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:38.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 56.54" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.48" E
[GoPro]         GPS Altitude                    : 204.351 m
[GoPro]         GPS Speed                       : 81.45
[GoPro]         GPS Speed 3D                    : 81.936
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:38.100
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1191.015836
[GoPro]         Camera Orientation              : (Binary data 7378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1191.015836
[GoPro]         Image Orientation               : (Binary data 7669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1191.015836
[GoPro]         Gravity Vector                  : (Binary data 5653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1191.015696
[GoPro]         Wind Processing                 : 1 14 1 15 1 15 1 15 1 15 1 15 1 15 1 15 1 15 1 15
[GoPro]         Time Stamp                      : 1191.015696
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1191.015696
[GoPro]         Audio Level                     : -17 -11 -16 -9 -16 -9 -14 -8 -15 -7 -15 -10 -19 -11 -17 -11 -17 -9 -18 -9
[GoPro]         Time Stamp                      : 1191.015836
[GoPro]         Time Stamp                      : 1191.015836
[GoPro]         Time Stamp                      : 1191.015836
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1192.016
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.576171875 C
[GoPro]         Accelerometer                   : (Binary data 10497 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1192.016
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.576171875 C
[GoPro]         Gyroscope                       : (Binary data 11419 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1192.015836
[GoPro]         Exposure Times                  : 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983
[GoPro]         Time Stamp                      : 1191.975836
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 1191.975836
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1192.015836
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1191.975836
[GoPro]         Luma Average                    : 131 131 131 131 131 131 131 131 131
[GoPro]         Time Stamp                      : 1191.975836
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1191.975836
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.219999998807907
[GoPro]         Time Stamp                      : 1191.975836
[GoPro]         Prediminant Hue                 : 172 237, 44 17, 214 0
[GoPro]         Prediminant Hue                 : 172 233, 44 21, 214 1
[GoPro]         Prediminant Hue                 : 172 236, 44 18, 253 1
[GoPro]         Prediminant Hue                 : 172 235, 44 18, 214 1
[GoPro]         Prediminant Hue                 : 172 235, 44 16, 253 2
[GoPro]         Prediminant Hue                 : 172 231, 44 18, 49 2
[GoPro]         Prediminant Hue                 : 172 239, 44 15, 253 1
[GoPro]         Prediminant Hue                 : 172 240, 44 14, 214 0
[GoPro]         Prediminant Hue                 : 172 236, 44 17, 253 2
[GoPro]         Time Stamp                      : 1191.975836
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1191.994112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 56.61" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.46" E
[GoPro]         GPS Altitude                    : 204.372 m
[GoPro]         GPS Speed                       : 82.1412
[GoPro]         GPS Speed 3D                    : 81.468
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:38.200
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 56.68" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.45" E
[GoPro]         GPS Altitude                    : 204.364 m
[GoPro]         GPS Speed                       : 81.702
