[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Luma Average                    : 128 127 127 128 128 128 128 119
[GoPro]         Time Stamp                      : 1095.015668
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1095.015668
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 1095.015668
[GoPro]         Prediminant Hue                 : 172 251, 44 3, 55 0
[GoPro]         Prediminant Hue                 : 172 251, 44 3, 86 0
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 55 0
[GoPro]         Prediminant Hue                 : 172 251, 44 3, 86 0
[GoPro]         Prediminant Hue                 : 172 250, 44 4, 55 0
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 86 1
[GoPro]         Prediminant Hue                 : 172 251, 44 3, 86 0
[GoPro]         Prediminant Hue                 : 172 251, 44 3, 55 0
[GoPro]         Time Stamp                      : 1095.015668
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1094.969472
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 25.95" N
[GoPro]         GPS Longitude                   : 77 deg 3' 9.85" E
[GoPro]         GPS Altitude                    : 206.38 m
[GoPro]         GPS Speed                       : 32.4252
[GoPro]         GPS Speed 3D                    : 32.472
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:07.399
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 25.95" N
[GoPro]         GPS Longitude                   : 77 deg 3' 9.88" E
[GoPro]         GPS Altitude                    : 206.416 m
[GoPro]         GPS Speed                       : 32.3964
[GoPro]         GPS Speed 3D                    : 32.436
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:07.499
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 25.94" N
[GoPro]         GPS Longitude                   : 77 deg 3' 9.91" E
[GoPro]         GPS Altitude                    : 206.405 m
[GoPro]         GPS Speed                       : 31.248
[GoPro]         GPS Speed 3D                    : 32.4
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:07.599
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 25.94" N
[GoPro]         GPS Longitude                   : 77 deg 3' 9.94" E
[GoPro]         GPS Altitude                    : 206.418 m
[GoPro]         GPS Speed                       : 31.3884
[GoPro]         GPS Speed 3D                    : 31.248
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:07.699
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 25.94" N
[GoPro]         GPS Longitude                   : 77 deg 3' 9.98" E
[GoPro]         GPS Altitude                    : 206.414 m
[GoPro]         GPS Speed                       : 30.9456
[GoPro]         GPS Speed 3D                    : 31.392
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:07.799
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 25.94" N
[GoPro]         GPS Longitude                   : 77 deg 3' 10.01" E
[GoPro]         GPS Altitude                    : 206.437 m
[GoPro]         GPS Speed                       : 30.5856
[GoPro]         GPS Speed 3D                    : 30.96
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:07.899
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 25.93" N
[GoPro]         GPS Longitude                   : 77 deg 3' 10.04" E
[GoPro]         GPS Altitude                    : 206.396 m
[GoPro]         GPS Speed                       : 30.2004
[GoPro]         GPS Speed 3D                    : 30.6
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:08.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 25.93" N
[GoPro]         GPS Longitude                   : 77 deg 3' 10.07" E
[GoPro]         GPS Altitude                    : 206.424 m
[GoPro]         GPS Speed                       : 29.5164
[GoPro]         GPS Speed 3D                    : 30.204
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:08.099
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 25.93" N
[GoPro]         GPS Longitude                   : 77 deg 3' 10.10" E
[GoPro]         GPS Altitude                    : 206.417 m
[GoPro]         GPS Speed                       : 29.2932
[GoPro]         GPS Speed 3D                    : 29.52
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:08.199
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 25.93" N
[GoPro]         GPS Longitude                   : 77 deg 3' 10.13" E
[GoPro]         GPS Altitude                    : 206.391 m
[GoPro]         GPS Speed                       : 29.0916
[GoPro]         GPS Speed 3D                    : 29.304
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:08.299
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1095.015668
[GoPro]         Camera Orientation              : (Binary data 7471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1095.015668
[GoPro]         Image Orientation               : (Binary data 7779 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1095.015668
[GoPro]         Gravity Vector                  : (Binary data 5596 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1095.015528
[GoPro]         Wind Processing                 : 1 19 1 19 1 19 1 19 1 18 1 20 1 21 1 21 1 21 1 21
[GoPro]         Time Stamp                      : 1095.015528
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1095.015528
[GoPro]         Audio Level                     : -12 -6 -18 -8 -20 -12 -20 -12 -14 -8 -14 -7 -16 -8 -18 -9 -16 -10 -17 -11
[GoPro]         Time Stamp                      : 1095.015668
[GoPro]         Time Stamp                      : 1095.015668
[GoPro]         Time Stamp                      : 1095.015668
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1096.015248
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.494140625 C
[GoPro]         Accelerometer                   : (Binary data 10492 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1096.015248
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.494140625 C
[GoPro]         Gyroscope                       : (Binary data 11335 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1096.015668
[GoPro]         Exposure Times                  : 1/2582 1/2582 1/2582 1/2582 1/2617 1/2617 1/2617 1/2617 1/2617 1/2653 1/2653 1/2653 1/2653 1/2653 1/2691 1/2691 1/2691 1/2691 1/2691 1/2729 1/2729 1/2729 1/2729 1/2768 1/2768
[GoPro]         Time Stamp                      : 1095.975668
[GoPro]         Color Temperatures              : 6050 6050 6089 6089 6089 6089 6089 6129 6129
[GoPro]         Time Stamp                      : 1095.975668
[GoPro]         White Balance RGB               : (Binary data 204 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1096.015668
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1095.975668
[GoPro]         Luma Average                    : 119 119 119 119 119 120 120 122 123
[GoPro]         Time Stamp                      : 1095.975668
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1095.975668
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.340000003576279, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 1095.975668
[GoPro]         Prediminant Hue                 : 172 250, 44 4, 55 0
[GoPro]         Prediminant Hue                 : 172 250, 44 4, 152 0
