[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.209999993443489, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.219999998807907, WATR 0.159999996423721, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.200000002980232, WATR 0.170000001788139, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 8.030462
[GoPro]         Prediminant Hue                 : 172 97, 86 81, 164 31
[GoPro]         Prediminant Hue                 : 172 133, 86 62, 125 19
[GoPro]         Prediminant Hue                 : 172 100, 86 87, 253 26
[GoPro]         Prediminant Hue                 : 172 99, 86 76, 253 33
[GoPro]         Prediminant Hue                 : 172 128, 86 42, 253 25
[GoPro]         Prediminant Hue                 : 172 89, 86 47, 253 40
[GoPro]         Prediminant Hue                 : 172 99, 253 44, 86 37
[GoPro]         Prediminant Hue                 : 172 97, 253 44, 86 36
[GoPro]         Prediminant Hue                 : 172 89, 253 57, 86 44
[GoPro]         Prediminant Hue                 : 253 84, 172 74, 86 28
[GoPro]         Time Stamp                      : 8.030462
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 4 3 0 14715 1774 4338 0 70, 4 3 4 18721 12469 4283 5461 0 89
[GoPro]         Face Detected                   : 4 0 5 0 14897 0 4915 0 76
[GoPro]         Face Detected                   : 4 83 6 48229 6159 1638 3944 0 82, 4 63 7 57701 5097 2525 5309 0 92, 4 1 8 1826 15594 2013 3731 0 93
[GoPro]         Face Detected                   : 4 74 9 0 16596 1433 4156 0 86
[GoPro]         Face Detected                   : 4 22 10 53810 5218 2815 6856 0 87
[GoPro]         Face Detected                   : 4 15 11 59083 3216 5444 10315 0 0, 4 2 12 0 18598 1058 4004 0 94
[GoPro]         Time Stamp                      : 8.049662
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 45.40" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.51" E
[GoPro]         GPS Altitude                    : 195.987 m
[GoPro]         GPS Speed                       : 4.05
[GoPro]         GPS Speed 3D                    : 4.572
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:37.099
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.51" E
[GoPro]         GPS Altitude                    : 195.998 m
[GoPro]         GPS Speed                       : 4.8744
[GoPro]         GPS Speed 3D                    : 4.608
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:37.199
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.51" E
[GoPro]         GPS Altitude                    : 195.996 m
[GoPro]         GPS Speed                       : 4.5288
[GoPro]         GPS Speed 3D                    : 5.256
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:37.299
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.50" E
[GoPro]         GPS Altitude                    : 196.02 m
[GoPro]         GPS Speed                       : 4.8384
[GoPro]         GPS Speed 3D                    : 4.932
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:37.399
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.50" E
[GoPro]         GPS Altitude                    : 196.195 m
[GoPro]         GPS Speed                       : 5.3748
[GoPro]         GPS Speed 3D                    : 5.148
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:37.499
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.50" E
[GoPro]         GPS Altitude                    : 196.366 m
[GoPro]         GPS Speed                       : 5.616
[GoPro]         GPS Speed 3D                    : 5.724
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:37.599
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.49" E
[GoPro]         GPS Altitude                    : 196.582 m
[GoPro]         GPS Speed                       : 6.1704
[GoPro]         GPS Speed 3D                    : 5.976
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:37.699
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.40" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.49" E
[GoPro]         GPS Altitude                    : 196.773 m
[GoPro]         GPS Speed                       : 7.5636
[GoPro]         GPS Speed 3D                    : 6.444
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:37.799
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.40" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.48" E
[GoPro]         GPS Altitude                    : 196.763 m
[GoPro]         GPS Speed                       : 8.5968
[GoPro]         GPS Speed 3D                    : 7.812
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:37.899
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.41" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.47" E
[GoPro]         GPS Altitude                    : 196.935 m
[GoPro]         GPS Speed                       : 10.0116
[GoPro]         GPS Speed 3D                    : 8.82
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:38.000
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 8.030462
[GoPro]         Camera Orientation              : (Binary data 4536 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.030462
[GoPro]         Image Orientation               : (Binary data 4635 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.030462
[GoPro]         Gravity Vector                  : (Binary data 3260 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.022174
[GoPro]         Wind Processing                 : 0 9 0 13 0 13 0 13 0 12 0 12 0 11 0 11 0 10 0 10
[GoPro]         Time Stamp                      : 8.022174
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 8.022174
[GoPro]         Audio Level                     : -15 -7 -16 -8 -15 -7 -16 -6 -15 -7 -14 -7 -13 -6 -15 -6 -14 -7 -14 -6
[GoPro]         Time Stamp                      : 8.030462
[GoPro]         Time Stamp                      : 8.030462
[GoPro]         Time Stamp                      : 8.030462
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 9.029418
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 37.283203125 C
[GoPro]         Accelerometer                   : (Binary data 10138 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.029418
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 37.283203125 C
[GoPro]         Gyroscope                       : (Binary data 11385 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.031462
[GoPro]         Exposure Times                  : 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120
[GoPro]         Time Stamp                      : 9.031462
[GoPro]         Color Temperatures              : 4669 4669 4669 4683 4683 4683 4697 4697 4697 4697
[GoPro]         Time Stamp                      : 9.031462
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.031462
[GoPro]         ISO Speeds                      : 1651 1651 1651 1651 1651 1651 1651 1651 1625 1625 1625 1625 1600 1600 1575 1575 1551 1528 1505 1484 1484 1462 1462 1442 1422 1402 1402 1383 1383 1365
[GoPro]         Time Stamp                      : 9.031462
[GoPro]         Luma Average                    : 97 99 103 106 114 117 116 115 114 112
[GoPro]         Time Stamp                      : 9.031462
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.031462
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.209999993443489, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.25, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.180000007152557, INDO 0.150000005960464, WATR 0.159999996423721, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.150000005960464, WATR 0.230000004172325, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.259999990463257, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.150000005960464, INDO 0.150000005960464, WATR 0.159999996423721, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.150000005960464, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.300000011920929, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 9.031462
[GoPro]         Prediminant Hue                 : 172 104, 253 43, 158 27
[GoPro]         Prediminant Hue                 : 172 106, 253 45, 158 35
[GoPro]         Prediminant Hue                 : 172 98, 158 48, 253 39
[GoPro]         Prediminant Hue                 : 158 81, 172 74, 165 24
[GoPro]         Prediminant Hue                 : 158 141, 172 36, 86 24
[GoPro]         Prediminant Hue                 : 172 108, 86 53, 253 37
[GoPro]         Prediminant Hue                 : 172 107, 253 52, 86 44
[GoPro]         Prediminant Hue                 : 172 120, 86 45, 253 36
