[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1095.015635
[GoPro]         Prediminant Hue                 : 172 226, 44 8, 58 7
[GoPro]         Prediminant Hue                 : 172 227, 44 8, 58 7
[GoPro]         Prediminant Hue                 : 172 223, 58 10, 44 9
[GoPro]         Prediminant Hue                 : 172 220, 58 13, 44 9
[GoPro]         Prediminant Hue                 : 172 219, 58 15, 44 9
[GoPro]         Prediminant Hue                 : 172 221, 58 10, 44 9
[GoPro]         Prediminant Hue                 : 172 229, 44 10, 119 5
[GoPro]         Prediminant Hue                 : 172 233, 44 12, 125 3
[GoPro]         Time Stamp                      : 1095.015635
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1094.995328
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 7.03" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.54" E
[GoPro]         GPS Altitude                    : 201.696 m
[GoPro]         GPS Speed                       : 11.3724
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:05:07 09:03:00.799
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.04" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.53" E
[GoPro]         GPS Altitude                    : 201.692 m
[GoPro]         GPS Speed                       : 12.1572
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:05:07 09:03:00.899
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.05" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.53" E
[GoPro]         GPS Altitude                    : 201.642 m
[GoPro]         GPS Speed                       : 11.7216
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:05:07 09:03:01.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.06" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.53" E
[GoPro]         GPS Altitude                    : 201.573 m
[GoPro]         GPS Speed                       : 12.2436
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:05:07 09:03:01.099
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.07" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.53" E
[GoPro]         GPS Altitude                    : 201.547 m
[GoPro]         GPS Speed                       : 11.6748
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2026:05:07 09:03:01.199
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.08" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.52" E
[GoPro]         GPS Altitude                    : 201.502 m
[GoPro]         GPS Speed                       : 12.402
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2026:05:07 09:03:01.299
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.09" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.52" E
[GoPro]         GPS Altitude                    : 201.442 m
[GoPro]         GPS Speed                       : 12.1284
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2026:05:07 09:03:01.399
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.10" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.52" E
[GoPro]         GPS Altitude                    : 201.374 m
[GoPro]         GPS Speed                       : 12.5856
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:07 09:03:01.499
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.11" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.51" E
[GoPro]         GPS Altitude                    : 201.36 m
[GoPro]         GPS Speed                       : 12.4776
[GoPro]         GPS Speed 3D                    : 12.6
[GoPro]         GPS Date Time                   : 2026:05:07 09:03:01.599
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.12" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.51" E
[GoPro]         GPS Altitude                    : 201.317 m
[GoPro]         GPS Speed                       : 12.8196
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2026:05:07 09:03:01.699
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1095.015635
[GoPro]         Camera Orientation              : (Binary data 7473 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1095.015635
[GoPro]         Image Orientation               : (Binary data 7787 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1095.015635
[GoPro]         Gravity Vector                  : (Binary data 5615 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1095.015495
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 1095.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1095.015495
[GoPro]         Audio Level                     : -21 -14 -21 -13 -22 -17 -18 -12 -21 -12 -19 -12 -16 -10 -20 -14 -19 -12 -17 -11
[GoPro]         Time Stamp                      : 1095.015635
[GoPro]         Time Stamp                      : 1095.015635
[GoPro]         Time Stamp                      : 1095.015635
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1096.015109
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.853515625 C
[GoPro]         Accelerometer                   : (Binary data 10532 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1096.015109
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.853515625 C
[GoPro]         Gyroscope                       : (Binary data 11138 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1096.015635
[GoPro]         Exposure Times                  : 1/2360 1/2360 1/2360 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303
[GoPro]         Time Stamp                      : 1095.975635
[GoPro]         Color Temperatures              : 5614 5614 5574 5574 5574 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 1095.975635
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1096.015635
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1095.975635
[GoPro]         Luma Average                    : 122 122 122 123 123 123 122 122 122
[GoPro]         Time Stamp                      : 1095.975635
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1095.975635
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1095.975635
[GoPro]         Prediminant Hue                 : 172 235, 44 12, 125 3
[GoPro]         Prediminant Hue                 : 172 239, 44 9, 125 3
[GoPro]         Prediminant Hue                 : 172 238, 44 7, 86 3
[GoPro]         Prediminant Hue                 : 172 232, 44 7, 86 6
[GoPro]         Prediminant Hue                 : 172 232, 44 7, 86 5
[GoPro]         Prediminant Hue                 : 172 236, 44 6, 86 5
[GoPro]         Prediminant Hue                 : 172 242, 44 5, 58 2
[GoPro]         Prediminant Hue                 : 172 239, 44 6, 58 3
[GoPro]         Prediminant Hue                 : 172 235, 44 5, 58 4
[GoPro]         Time Stamp                      : 1095.975635
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1095.9936
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 7.13" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.51" E
[GoPro]         GPS Altitude                    : 201.226 m
[GoPro]         GPS Speed                       : 14.0184
[GoPro]         GPS Speed 3D                    : 12.816
[GoPro]         GPS Date Time                   : 2026:05:07 09:03:01.799
[GoPro]         GPSDOP                          : 1.33
