[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 30.025787
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 30.025787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.25, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.280000001192093, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.28999999165535, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 30.025787
[GoPro]         Prediminant Hue                 : 172 221, 125 32, 44 1
[GoPro]         Prediminant Hue                 : 172 223, 125 30, 44 1
[GoPro]         Prediminant Hue                 : 172 220, 125 32, 44 2
[GoPro]         Prediminant Hue                 : 172 226, 125 26, 44 2
[GoPro]         Prediminant Hue                 : 172 221, 125 31, 44 3
[GoPro]         Prediminant Hue                 : 172 221, 125 32, 44 2
[GoPro]         Prediminant Hue                 : 172 219, 125 32, 44 3
[GoPro]         Prediminant Hue                 : 172 219, 125 33, 44 3
[GoPro]         Time Stamp                      : 30.025787
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 30.036946
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 57.41" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.08" E
[GoPro]         GPS Altitude                    : 226.288 m
[GoPro]         GPS Speed                       : 41.8644
[GoPro]         GPS Speed 3D                    : 41.868
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:11.800
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.39" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.05" E
[GoPro]         GPS Altitude                    : 226.271 m
[GoPro]         GPS Speed                       : 42.1272
[GoPro]         GPS Speed 3D                    : 41.868
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:11.900
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.36" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.02" E
[GoPro]         GPS Altitude                    : 226.26 m
[GoPro]         GPS Speed                       : 42.12
[GoPro]         GPS Speed 3D                    : 42.12
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:12.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.34" N
[GoPro]         GPS Longitude                   : 77 deg 7' 38.99" E
[GoPro]         GPS Altitude                    : 226.287 m
[GoPro]         GPS Speed                       : 42.3108
[GoPro]         GPS Speed 3D                    : 42.12
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:12.100
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 38.96" E
[GoPro]         GPS Altitude                    : 226.28 m
[GoPro]         GPS Speed                       : 41.9724
[GoPro]         GPS Speed 3D                    : 42.3
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:12.200
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.28" N
[GoPro]         GPS Longitude                   : 77 deg 7' 38.92" E
[GoPro]         GPS Altitude                    : 226.273 m
[GoPro]         GPS Speed                       : 42.3
[GoPro]         GPS Speed 3D                    : 41.976
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:12.300
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 38.89" E
[GoPro]         GPS Altitude                    : 226.289 m
[GoPro]         GPS Speed                       : 42.0768
[GoPro]         GPS Speed 3D                    : 42.3
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:12.400
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.23" N
[GoPro]         GPS Longitude                   : 77 deg 7' 38.86" E
[GoPro]         GPS Altitude                    : 226.271 m
[GoPro]         GPS Speed                       : 42.0624
[GoPro]         GPS Speed 3D                    : 42.084
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:12.500
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.21" N
[GoPro]         GPS Longitude                   : 77 deg 7' 38.83" E
[GoPro]         GPS Altitude                    : 226.309 m
[GoPro]         GPS Speed                       : 42.0624
[GoPro]         GPS Speed 3D                    : 42.048
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:12.600
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.18" N
[GoPro]         GPS Longitude                   : 77 deg 7' 38.80" E
[GoPro]         GPS Altitude                    : 226.32 m
[GoPro]         GPS Speed                       : 42.1884
[GoPro]         GPS Speed 3D                    : 42.048
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:12.700
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 30.025787
[GoPro]         Camera Orientation              : (Binary data 3727 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.025787
[GoPro]         Image Orientation               : (Binary data 3867 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.025787
[GoPro]         Gravity Vector                  : (Binary data 2819 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.025487
[GoPro]         Wind Processing                 : 1 25 1 24 1 23 1 22 1 21 1 20 1 19 1 19 1 18 1 20
[GoPro]         Time Stamp                      : 30.025487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 30.025487
[GoPro]         Audio Level                     : -17 -10 -14 -8 -16 -10 -14 -8 -17 -9 -18 -10 -20 -13 -19 -10 -20 -12 -16 -10
[GoPro]         Time Stamp                      : 30.025787
[GoPro]         Time Stamp                      : 30.025787
[GoPro]         Time Stamp                      : 30.025787
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 31.024145
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.05078125 C
[GoPro]         Accelerometer                   : (Binary data 10474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.024145
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.05078125 C
[GoPro]         Gyroscope                       : (Binary data 11524 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.025787
[GoPro]         Exposure Times                  : 1/1699 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643 1/1625 1/1625 1/1625 1/1625 1/1625
[GoPro]         Time Stamp                      : 30.985787
[GoPro]         Color Temperatures              : 5614 5614 5614 5614 5614 5574 5574 5574 5574
[GoPro]         Time Stamp                      : 30.985787
[GoPro]         White Balance RGB               : (Binary data 196 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.025787
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 30.985787
[GoPro]         Luma Average                    : 115 114 115 115 114 115 114 114 114
[GoPro]         Time Stamp                      : 30.985787
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 30.985787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.270000010728836, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.270000010728836, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.280000001192093, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.270000010728836, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.259999990463257, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.239999994635582, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.239999994635582, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 30.985787
[GoPro]         Prediminant Hue                 : 172 219, 125 32, 44 3
