[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 219, 125 26, 86 5
[GoPro]         Prediminant Hue                 : 172 216, 125 30, 43 5
[GoPro]         Prediminant Hue                 : 172 214, 125 32, 86 5
[GoPro]         Prediminant Hue                 : 172 208, 125 37, 44 5
[GoPro]         Prediminant Hue                 : 172 192, 125 56, 44 5
[GoPro]         Prediminant Hue                 : 172 188, 125 62, 44 2
[GoPro]         Prediminant Hue                 : 172 178, 125 70, 86 2
[GoPro]         Prediminant Hue                 : 172 152, 125 93, 44 3
[GoPro]         Time Stamp                      : 95.055644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 95.021656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 44.64" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.12" E
[GoPro]         GPS Altitude                    : 210.355 m
[GoPro]         GPS Speed                       : 23.9112
[GoPro]         GPS Speed 3D                    : 23.868
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:02.900
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 44.62" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.12" E
[GoPro]         GPS Altitude                    : 210.332 m
[GoPro]         GPS Speed                       : 24.1668
[GoPro]         GPS Speed 3D                    : 23.904
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:03.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 44.60" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.12" E
[GoPro]         GPS Altitude                    : 210.314 m
[GoPro]         GPS Speed                       : 24.2712
[GoPro]         GPS Speed 3D                    : 24.156
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:03.100
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 44.58" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.12" E
[GoPro]         GPS Altitude                    : 210.269 m
[GoPro]         GPS Speed                       : 24.1884
[GoPro]         GPS Speed 3D                    : 24.264
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:03.200
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 44.56" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.12" E
[GoPro]         GPS Altitude                    : 210.269 m
[GoPro]         GPS Speed                       : 23.9256
[GoPro]         GPS Speed 3D                    : 24.192
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:03.300
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 44.54" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.12" E
[GoPro]         GPS Altitude                    : 210.263 m
[GoPro]         GPS Speed                       : 23.5656
[GoPro]         GPS Speed 3D                    : 23.94
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:03.400
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 44.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.12" E
[GoPro]         GPS Altitude                    : 210.255 m
[GoPro]         GPS Speed                       : 23.4972
[GoPro]         GPS Speed 3D                    : 23.58
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:03.500
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 44.49" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.12" E
[GoPro]         GPS Altitude                    : 210.21 m
[GoPro]         GPS Speed                       : 23.5332
[GoPro]         GPS Speed 3D                    : 23.508
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:03.600
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 44.47" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.12" E
[GoPro]         GPS Altitude                    : 210.206 m
[GoPro]         GPS Speed                       : 23.1768
[GoPro]         GPS Speed 3D                    : 23.544
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:03.700
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 44.45" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.12" E
[GoPro]         GPS Altitude                    : 210.178 m
[GoPro]         GPS Speed                       : 22.7124
[GoPro]         GPS Speed 3D                    : 23.184
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:03.800
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 95.015644
[GoPro]         Camera Orientation              : (Binary data 7143 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015644
[GoPro]         Image Orientation               : (Binary data 7849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015644
[GoPro]         Gravity Vector                  : (Binary data 5583 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015504
[GoPro]         Wind Processing                 : 0 10 0 10 0 9 0 9 0 8 0 8 0 8 0 8 0 7 0 7
[GoPro]         Time Stamp                      : 95.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 95.015504
[GoPro]         Audio Level                     : -19 -10 -18 -10 -18 -8 -21 -13 -17 -9 -16 -9 -17 -11 -19 -11 -18 -9 -15 -8
[GoPro]         Time Stamp                      : 95.015644
[GoPro]         Time Stamp                      : 95.015644
[GoPro]         Time Stamp                      : 95.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 96.018038
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.11328125 C
[GoPro]         Accelerometer                   : (Binary data 10426 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.018038
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.11328125 C
[GoPro]         Gyroscope                       : (Binary data 11343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015644
[GoPro]         Exposure Times                  : 1/1388 1/1388 1/1378 1/1378 1/1388 1/1388 1/1388 1/1388 1/1388 1/1378 1/1378 1/1368 1/1368 1/1368 1/1368 1/1368 1/1378 1/1378 1/1378 1/1368 1/1378 1/1378 1/1378 1/1378 1/1378
[GoPro]         Time Stamp                      : 96.015644
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6169 6169 6169
[GoPro]         Time Stamp                      : 96.015644
[GoPro]         White Balance RGB               : (Binary data 168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 96.015644
[GoPro]         Luma Average                    : 114 132 117 122 132 134 129 133
[GoPro]         Time Stamp                      : 96.015644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 96.015644
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.589999973773956, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.5, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.109999999403954, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.689999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.100000001490116, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.639999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.100000001490116, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.639999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.119999997317791, INDO 0.0399999991059303, WATR 0.150000005960464, VEGE 0.560000002384186, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 96.015644
[GoPro]         Prediminant Hue                 : 172 162, 125 82, 44 4
[GoPro]         Prediminant Hue                 : 172 142, 125 99, 44 6
[GoPro]         Prediminant Hue                 : 172 171, 125 66, 44 7
[GoPro]         Prediminant Hue                 : 172 173, 125 77, 44 3
[GoPro]         Prediminant Hue                 : 172 184, 125 63, 43 4
[GoPro]         Prediminant Hue                 : 172 192, 125 56, 43 5
[GoPro]         Prediminant Hue                 : 172 212, 125 33, 43 6
[GoPro]         Prediminant Hue                 : 172 209, 125 31, 43 11
[GoPro]         Time Stamp                      : 96.015644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 96.01804
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 44.43" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.12" E
[GoPro]         GPS Altitude                    : 210.219 m
[GoPro]         GPS Speed                       : 22.8204
[GoPro]         GPS Speed 3D                    : 22.716
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:03.900
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 44.41" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.12" E
[GoPro]         GPS Altitude                    : 210.198 m
[GoPro]         GPS Speed                       : 22.2516
[GoPro]         GPS Speed 3D                    : 22.824
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:04.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 44.39" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.12" E
[GoPro]         GPS Altitude                    : 210.177 m
[GoPro]         GPS Speed                       : 22.2768
[GoPro]         GPS Speed 3D                    : 22.248
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:04.100
