[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.0199999995529652, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.0299999993294477, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.550000011920929, INDO 0.0399999991059303, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.46000000834465, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 39.975773
[GoPro]         Prediminant Hue                 : 172 130, 126 121, 44 1
[GoPro]         Prediminant Hue                 : 126 122, 172 107, 44 24
[GoPro]         Prediminant Hue                 : 126 119, 172 105, 44 30
[GoPro]         Prediminant Hue                 : 126 114, 172 103, 44 34
[GoPro]         Prediminant Hue                 : 172 124, 126 122, 44 7
[GoPro]         Prediminant Hue                 : 172 141, 126 112, 43 1
[GoPro]         Prediminant Hue                 : 172 130, 125 123, 44 1
[GoPro]         Prediminant Hue                 : 125 134, 172 118, 44 2
[GoPro]         Prediminant Hue                 : 125 138, 172 113, 44 2
[GoPro]         Time Stamp                      : 39.975773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 40.044956
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 17.34" N
[GoPro]         GPS Longitude                   : 77 deg 18' 30.36" E
[GoPro]         GPS Altitude                    : 196.709 m
[GoPro]         GPS Speed                       : 43.7436
[GoPro]         GPS Speed 3D                    : 43.56
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:52.200
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 17.31" N
[GoPro]         GPS Longitude                   : 77 deg 18' 30.38" E
[GoPro]         GPS Altitude                    : 196.753 m
[GoPro]         GPS Speed                       : 44.082
[GoPro]         GPS Speed 3D                    : 43.74
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:52.300
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 17.27" N
[GoPro]         GPS Longitude                   : 77 deg 18' 30.41" E
[GoPro]         GPS Altitude                    : 196.823 m
[GoPro]         GPS Speed                       : 44.2548
[GoPro]         GPS Speed 3D                    : 44.1
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:52.400
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 17.24" N
[GoPro]         GPS Longitude                   : 77 deg 18' 30.43" E
[GoPro]         GPS Altitude                    : 196.779 m
[GoPro]         GPS Speed                       : 44.1144
[GoPro]         GPS Speed 3D                    : 44.244
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:52.500
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 17.20" N
[GoPro]         GPS Longitude                   : 77 deg 18' 30.45" E
[GoPro]         GPS Altitude                    : 196.816 m
[GoPro]         GPS Speed                       : 44.91
[GoPro]         GPS Speed 3D                    : 44.1
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:52.600
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 17.17" N
[GoPro]         GPS Longitude                   : 77 deg 18' 30.48" E
[GoPro]         GPS Altitude                    : 196.836 m
[GoPro]         GPS Speed                       : 43.5564
[GoPro]         GPS Speed 3D                    : 44.928
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:52.700
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 17.14" N
[GoPro]         GPS Longitude                   : 77 deg 18' 30.50" E
[GoPro]         GPS Altitude                    : 196.881 m
[GoPro]         GPS Speed                       : 44.5176
[GoPro]         GPS Speed 3D                    : 43.56
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:52.800
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 17.10" N
[GoPro]         GPS Longitude                   : 77 deg 18' 30.52" E
[GoPro]         GPS Altitude                    : 196.761 m
[GoPro]         GPS Speed                       : 43.4268
[GoPro]         GPS Speed 3D                    : 44.532
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:52.900
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 17.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 30.55" E
[GoPro]         GPS Altitude                    : 196.824 m
[GoPro]         GPS Speed                       : 43.9668
[GoPro]         GPS Speed 3D                    : 43.416
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:53.000
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 17.04" N
[GoPro]         GPS Longitude                   : 77 deg 18' 30.57" E
[GoPro]         GPS Altitude                    : 196.879 m
[GoPro]         GPS Speed                       : 44.262
[GoPro]         GPS Speed 3D                    : 43.956
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:53.100
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 40.015773
[GoPro]         Camera Orientation              : (Binary data 7184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015773
[GoPro]         Image Orientation               : (Binary data 7712 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015773
[GoPro]         Gravity Vector                  : (Binary data 5540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015633
[GoPro]         Wind Processing                 : 0 17 0 16 0 16 0 16 0 16 0 16 0 16 0 15 0 16 0 18
[GoPro]         Time Stamp                      : 40.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 40.015633
[GoPro]         Audio Level                     : -15 -10 -16 -9 -16 -10 -14 -9 -20 -11 -16 -8 -16 -9 -14 -8 -19 -10 -14 -9
[GoPro]         Time Stamp                      : 40.015773
[GoPro]         Time Stamp                      : 40.015773
[GoPro]         Time Stamp                      : 40.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 41.013632
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.25390625 C
[GoPro]         Accelerometer                   : (Binary data 10522 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.013632
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.25390625 C
[GoPro]         Gyroscope                       : (Binary data 11495 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015773
[GoPro]         Exposure Times                  : 1/973 1/978 1/983 1/993 1/998 1/1009 1/1019 1/1025 1/1030 1/1030 1/1025 1/1025 1/1019 1/1014 1/1003 1/1009 1/1003 1/993 1/978 1/963 1/949 1/944 1/944 1/944 1/940
[GoPro]         Time Stamp                      : 41.055773
[GoPro]         Color Temperatures              : 6644 6620 6620 6668 6691 6691 6715 6668
[GoPro]         Time Stamp                      : 41.055773
[GoPro]         White Balance RGB               : (Binary data 168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 41.055773
[GoPro]         Luma Average                    : 114 115 110 108 113 113 119 127
[GoPro]         Time Stamp                      : 41.055773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 41.055773
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.409999996423721, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.5, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 41.055773
[GoPro]         Prediminant Hue                 : 125 142, 172 109, 44 3
[GoPro]         Prediminant Hue                 : 125 145, 172 104, 44 4
[GoPro]         Prediminant Hue                 : 125 122, 172 121, 44 6
[GoPro]         Prediminant Hue                 : 172 140, 125 94, 44 14
