[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.340000003576279, WATR 0.00999999977648258, VEGE 0.0700000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.319999992847443, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.28999999165535, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 3.975624
[GoPro]         Prediminant Hue                 : 253 114, 172 78, 214 46
[GoPro]         Prediminant Hue                 : 253 114, 172 69, 214 56
[GoPro]         Prediminant Hue                 : 253 101, 172 81, 214 59
[GoPro]         Prediminant Hue                 : 253 98, 172 86, 214 56
[GoPro]         Prediminant Hue                 : 253 96, 172 81, 214 64
[GoPro]         Prediminant Hue                 : 253 109, 172 85, 214 47
[GoPro]         Prediminant Hue                 : 253 101, 172 80, 214 60
[GoPro]         Prediminant Hue                 : 172 98, 253 92, 214 49
[GoPro]         Prediminant Hue                 : 172 98, 253 92, 214 48
[GoPro]         Time Stamp                      : 3.975624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 4.056386
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 55.63" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.32" E
[GoPro]         GPS Altitude                    : 217.302 m
[GoPro]         GPS Speed                       : 0.9612
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:54.000
[GoPro]         GPSDOP                          : 3.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.62" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.32" E
[GoPro]         GPS Altitude                    : 217.339 m
[GoPro]         GPS Speed                       : 0.702
[GoPro]         GPS Speed 3D                    : 1.008
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:54.100
[GoPro]         GPSDOP                          : 3.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.62" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.32" E
[GoPro]         GPS Altitude                    : 217.35 m
[GoPro]         GPS Speed                       : 0.3924
[GoPro]         GPS Speed 3D                    : 0.792
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:54.200
[GoPro]         GPSDOP                          : 3.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.61" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.32" E
[GoPro]         GPS Altitude                    : 217.346 m
[GoPro]         GPS Speed                       : 0.864
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:54.300
[GoPro]         GPSDOP                          : 3.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.61" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.32" E
[GoPro]         GPS Altitude                    : 217.326 m
[GoPro]         GPS Speed                       : 0.4032
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:54.400
[GoPro]         GPSDOP                          : 3.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.61" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.33" E
[GoPro]         GPS Altitude                    : 217.319 m
[GoPro]         GPS Speed                       : 0.3564
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:54.500
[GoPro]         GPSDOP                          : 3.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.61" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.33" E
[GoPro]         GPS Altitude                    : 217.394 m
[GoPro]         GPS Speed                       : 0.7164
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:54.600
[GoPro]         GPSDOP                          : 3.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.60" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.33" E
[GoPro]         GPS Altitude                    : 217.494 m
[GoPro]         GPS Speed                       : 0.3996
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:54.700
[GoPro]         GPSDOP                          : 3.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.60" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.33" E
[GoPro]         GPS Altitude                    : 217.582 m
[GoPro]         GPS Speed                       : 0.7452
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:54.800
[GoPro]         GPSDOP                          : 3.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 4.015624
[GoPro]         Camera Orientation              : (Binary data 7819 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.015624
[GoPro]         Image Orientation               : (Binary data 8139 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.015624
[GoPro]         Time Stamp                      : 4.015624
[GoPro]         Gravity Vector                  : (Binary data 5645 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.015484
[GoPro]         Wind Processing                 : 0 9 0 8 0 8 0 7 0 6 0 6 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 4.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 4.015484
[GoPro]         Audio Level                     : -30 -21 -26 -18 -26 -19 -26 -20 -26 -19 -26 -17 -24 -15 -26 -18 -25 -14 -21 -11
[GoPro]         Time Stamp                      : 4.015624
[GoPro]         Time Stamp                      : 4.015624
[GoPro]         Time Stamp                      : 4.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 5.016874
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.98046875 C
[GoPro]         Accelerometer                   : (Binary data 10828 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.016874
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.98046875 C
[GoPro]         Gyroscope                       : (Binary data 11096 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 5.055624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 5.055624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.015624
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 5.055624
[GoPro]         Luma Average                    : 32 32 31 32 32 31 32 31
[GoPro]         Time Stamp                      : 5.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 5.055624
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.340000003576279, WATR 0.00999999977648258, VEGE 0.109999999403954, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.28999999165535, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.300000011920929, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.280000001192093, WATR 0.0199999995529652, VEGE 0.0799999982118607, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.379999995231628, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.340000003576279, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.330000013113022, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.349999994039536, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 5.055624
[GoPro]         Prediminant Hue                 : 253 101, 172 78, 214 58
[GoPro]         Prediminant Hue                 : 253 113, 172 75, 214 49
[GoPro]         Prediminant Hue                 : 253 99, 172 89, 214 53
[GoPro]         Prediminant Hue                 : 172 98, 253 84, 214 56
[GoPro]         Prediminant Hue                 : 172 107, 253 77, 214 58
[GoPro]         Prediminant Hue                 : 172 111, 214 71, 253 62
[GoPro]         Prediminant Hue                 : 253 93, 172 75, 214 73
[GoPro]         Prediminant Hue                 : 172 95, 253 76, 214 72
[GoPro]         Time Stamp                      : 5.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 4.987288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 55.60" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.33" E
[GoPro]         GPS Altitude                    : 217.694 m
[GoPro]         GPS Speed                       : 0.8064
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:54.900
[GoPro]         GPSDOP                          : 3.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.59" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.34" E
[GoPro]         GPS Altitude                    : 217.814 m
[GoPro]         GPS Speed                       : 0.5652
[GoPro]         GPS Speed 3D                    : 0.9
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:55.000
[GoPro]         GPSDOP                          : 3.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.59" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.34" E
[GoPro]         GPS Altitude                    : 217.814 m
