[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 24 122, 172 116, 15 6
[GoPro]         Prediminant Hue                 : 24 124, 172 114, 15 5
[GoPro]         Prediminant Hue                 : 24 126, 172 111, 15 6
[GoPro]         Prediminant Hue                 : 24 123, 172 112, 15 6
[GoPro]         Prediminant Hue                 : 24 121, 172 112, 15 6
[GoPro]         Time Stamp                      : 1229.055616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1229.038848
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.81" E
[GoPro]         GPS Altitude                    : 198.721 m
[GoPro]         GPS Speed                       : 34.4844
[GoPro]         GPS Speed 3D                    : 34.488
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:09.600
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.77" E
[GoPro]         GPS Altitude                    : 198.719 m
[GoPro]         GPS Speed                       : 34.7832
[GoPro]         GPS Speed 3D                    : 34.488
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:09.700
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.73" E
[GoPro]         GPS Altitude                    : 198.712 m
[GoPro]         GPS Speed                       : 35.0316
[GoPro]         GPS Speed 3D                    : 34.776
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:09.800
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.70" E
[GoPro]         GPS Altitude                    : 198.716 m
[GoPro]         GPS Speed                       : 34.9524
[GoPro]         GPS Speed 3D                    : 35.028
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:09.900
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.66" E
[GoPro]         GPS Altitude                    : 198.722 m
[GoPro]         GPS Speed                       : 34.7328
[GoPro]         GPS Speed 3D                    : 34.956
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:10.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.23" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.63" E
[GoPro]         GPS Altitude                    : 198.734 m
[GoPro]         GPS Speed                       : 35.028
[GoPro]         GPS Speed 3D                    : 34.74
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:10.100
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.23" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.59" E
[GoPro]         GPS Altitude                    : 198.735 m
[GoPro]         GPS Speed                       : 34.938
[GoPro]         GPS Speed 3D                    : 35.028
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:10.200
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.23" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.56" E
[GoPro]         GPS Altitude                    : 198.753 m
[GoPro]         GPS Speed                       : 35.1144
[GoPro]         GPS Speed 3D                    : 34.92
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:10.300
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.23" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.52" E
[GoPro]         GPS Altitude                    : 198.761 m
[GoPro]         GPS Speed                       : 35.262
[GoPro]         GPS Speed 3D                    : 35.1
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:10.400
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.22" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.48" E
[GoPro]         GPS Altitude                    : 198.748 m
[GoPro]         GPS Speed                       : 35.5824
[GoPro]         GPS Speed 3D                    : 35.28
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:10.500
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1229.01568
[GoPro]         Camera Orientation              : (Binary data 7167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1229.01568
[GoPro]         Image Orientation               : (Binary data 7764 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1229.01568
[GoPro]         Time Stamp                      : 1229.01568
[GoPro]         Gravity Vector                  : (Binary data 5622 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1229.01557
[GoPro]         Wind Processing                 : 1 14 1 14 1 14 1 14 1 14 1 13 1 13 1 13 1 13 1 12
[GoPro]         Time Stamp                      : 1229.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1229.01557
[GoPro]         Audio Level                     : -20 -10 -19 -12 -16 -8 -17 -9 -18 -9 -17 -8 -18 -10 -15 -8 -18 -10 -19 -10
[GoPro]         Time Stamp                      : 1229.01568
[GoPro]         Time Stamp                      : 1229.01568
[GoPro]         Time Stamp                      : 1229.01568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1230.017314
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.7421875 C
[GoPro]         Accelerometer                   : (Binary data 10404 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1230.017314
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.7421875 C
[GoPro]         Gyroscope                       : (Binary data 11207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1230.015744
[GoPro]         Exposure Times                  : 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2198 1/2198
[GoPro]         Time Stamp                      : 1230.015744
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1230.015744
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1230.015744
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1230.015744
[GoPro]         Luma Average                    : 135 134 133 134 134 135 135 134
[GoPro]         Time Stamp                      : 1230.015744
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1230.015744
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.189999997615814, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 1230.015744
[GoPro]         Prediminant Hue                 : 24 120, 172 112, 15 6
[GoPro]         Prediminant Hue                 : 24 120, 172 111, 15 6
[GoPro]         Prediminant Hue                 : 24 122, 172 111, 125 7
[GoPro]         Prediminant Hue                 : 24 121, 172 111, 125 6
[GoPro]         Prediminant Hue                 : 24 118, 172 114, 125 6
[GoPro]         Prediminant Hue                 : 24 121, 172 112, 125 6
[GoPro]         Prediminant Hue                 : 24 124, 172 109, 15 6
[GoPro]         Prediminant Hue                 : 24 124, 172 109, 15 7
[GoPro]         Time Stamp                      : 1230.015744
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1230.065664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 17.22" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.45" E
[GoPro]         GPS Altitude                    : 198.767 m
[GoPro]         GPS Speed                       : 35.3772
[GoPro]         GPS Speed 3D                    : 35.568
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:10.600
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.22" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.41" E
[GoPro]         GPS Altitude                    : 198.771 m
[GoPro]         GPS Speed                       : 35.37
[GoPro]         GPS Speed 3D                    : 35.388
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:10.700
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.22" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.38" E
[GoPro]         GPS Altitude                    : 198.778 m
[GoPro]         GPS Speed                       : 35.3268
[GoPro]         GPS Speed 3D                    : 35.352
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:10.800
