[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 35' 3.82" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.53" E
[GoPro]         GPS Altitude                    : 187.042 m
[GoPro]         GPS Speed                       : 12.5568
[GoPro]         GPS Speed 3D                    : 12.924
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:03.499
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.81" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.52" E
[GoPro]         GPS Altitude                    : 187.086 m
[GoPro]         GPS Speed                       : 12.4956
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:03.599
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.80" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.51" E
[GoPro]         GPS Altitude                    : 187.104 m
[GoPro]         GPS Speed                       : 12.42
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:03.699
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.80" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.50" E
[GoPro]         GPS Altitude                    : 187.115 m
[GoPro]         GPS Speed                       : 12.2472
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:03.799
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.79" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.49" E
[GoPro]         GPS Altitude                    : 187.11 m
[GoPro]         GPS Speed                       : 11.6208
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:03.899
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.78" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.48" E
[GoPro]         GPS Altitude                    : 187.258 m
[GoPro]         GPS Speed                       : 10.332
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:04.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.78" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.48" E
[GoPro]         GPS Altitude                    : 187.473 m
[GoPro]         GPS Speed                       : 9.6336
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:04.099
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.77" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.47" E
[GoPro]         GPS Altitude                    : 187.564 m
[GoPro]         GPS Speed                       : 10.386
[GoPro]         GPS Speed 3D                    : 9.684
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:04.199
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.77" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.46" E
[GoPro]         GPS Altitude                    : 187.523 m
[GoPro]         GPS Speed                       : 11.5596
[GoPro]         GPS Speed 3D                    : 10.44
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:04.299
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1203.025776
[GoPro]         Camera Orientation              : (Binary data 3673 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1203.025776
[GoPro]         Image Orientation               : (Binary data 3892 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1203.025776
[GoPro]         Gravity Vector                  : (Binary data 2782 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1203.025476
[GoPro]         Wind Processing                 : 1 35 1 34 1 34 1 33 1 32 1 32 1 32 1 31 1 31 1 31
[GoPro]         Time Stamp                      : 1203.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1203.025476
[GoPro]         Audio Level                     : -15 -8 -18 -10 -13 -5 -18 -9 -17 -10 -15 -8 -16 -10 -17 -10 -18 -10 -17 -8
[GoPro]         Time Stamp                      : 1203.025776
[GoPro]         Time Stamp                      : 1203.025776
[GoPro]         Time Stamp                      : 1203.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1204.025143
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.84375 C
[GoPro]         Accelerometer                   : (Binary data 10408 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1204.025143
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.84375 C
[GoPro]         Gyroscope                       : (Binary data 11354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1204.025776
[GoPro]         Exposure Times                  : 1/336 1/336 1/336 1/336 1/336 1/336 1/336 1/336 1/336 1/336 1/337 1/337 1/337 1/337 1/338 1/338 1/338 1/338 1/339 1/341 1/342 1/345 1/345 1/345 1/347
[GoPro]         Time Stamp                      : 1203.985776
[GoPro]         Color Temperatures              : 5773 5812 5852 5852 5852 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 1203.985776
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1204.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1203.985776
[GoPro]         Luma Average                    : 97 97 97 96 96 97 106 97 122
[GoPro]         Time Stamp                      : 1203.985776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1203.985776
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1203.985776
[GoPro]         Prediminant Hue                 : 172 165, 125 73, 49 4
[GoPro]         Prediminant Hue                 : 172 163, 125 78, 49 4
[GoPro]         Prediminant Hue                 : 172 174, 125 69, 49 4
[GoPro]         Prediminant Hue                 : 172 163, 125 77, 49 5
[GoPro]         Prediminant Hue                 : 172 171, 125 70, 49 6
[GoPro]         Prediminant Hue                 : 172 159, 125 80, 49 6
[GoPro]         Prediminant Hue                 : 172 152, 125 87, 49 5
[GoPro]         Prediminant Hue                 : 172 166, 125 74, 183 5
[GoPro]         Prediminant Hue                 : 172 119, 125 114, 44 6
[GoPro]         Time Stamp                      : 1203.985776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1204.070784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 3.76" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.45" E
[GoPro]         GPS Altitude                    : 187.49 m
[GoPro]         GPS Speed                       : 11.5992
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:04.399
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.75" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.44" E
[GoPro]         GPS Altitude                    : 187.561 m
[GoPro]         GPS Speed                       : 11.3436
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:04.499
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.75" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.43" E
[GoPro]         GPS Altitude                    : 187.568 m
[GoPro]         GPS Speed                       : 11.6532
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:04.599
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.74" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.42" E
[GoPro]         GPS Altitude                    : 187.547 m
[GoPro]         GPS Speed                       : 11.2356
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:04.699
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.73" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.42" E
[GoPro]         GPS Altitude                    : 187.564 m
[GoPro]         GPS Speed                       : 11.1456
