[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 87.975594
[GoPro]         Prediminant Hue                 : 172 253, 125 1, 253 0
[GoPro]         Prediminant Hue                 : 172 251, 125 4, 165 0
[GoPro]         Prediminant Hue                 : 172 250, 125 4, 165 0
[GoPro]         Prediminant Hue                 : 172 244, 125 10, 146 0
[GoPro]         Prediminant Hue                 : 172 240, 125 13, 165 1
[GoPro]         Prediminant Hue                 : 172 240, 125 13, 165 1
[GoPro]         Prediminant Hue                 : 172 233, 125 21, 165 1
[GoPro]         Prediminant Hue                 : 172 228, 125 25, 165 1
[GoPro]         Prediminant Hue                 : 172 224, 125 30, 165 1
[GoPro]         Time Stamp                      : 87.975594
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 88.046424
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 22.13" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.84" E
[GoPro]         GPS Altitude                    : 193.724 m
[GoPro]         GPS Speed                       : 13.3452
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:24.100
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.12" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.84" E
[GoPro]         GPS Altitude                    : 193.743 m
[GoPro]         GPS Speed                       : 12.7116
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:24.200
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.11" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.83" E
[GoPro]         GPS Altitude                    : 193.745 m
[GoPro]         GPS Speed                       : 12.1896
[GoPro]         GPS Speed 3D                    : 12.708
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:24.300
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.10" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.82" E
[GoPro]         GPS Altitude                    : 193.767 m
[GoPro]         GPS Speed                       : 12.4092
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:24.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.09" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.81" E
[GoPro]         GPS Altitude                    : 193.789 m
[GoPro]         GPS Speed                       : 11.934
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:24.500
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.08" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.81" E
[GoPro]         GPS Altitude                    : 193.755 m
[GoPro]         GPS Speed                       : 11.826
[GoPro]         GPS Speed 3D                    : 11.952
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:24.600
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.07" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.80" E
[GoPro]         GPS Altitude                    : 193.785 m
[GoPro]         GPS Speed                       : 11.268
[GoPro]         GPS Speed 3D                    : 11.844
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:24.700
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.06" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.79" E
[GoPro]         GPS Altitude                    : 193.783 m
[GoPro]         GPS Speed                       : 11.6388
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:24.800
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.06" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.78" E
[GoPro]         GPS Altitude                    : 193.785 m
[GoPro]         GPS Speed                       : 10.7676
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:24.900
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.05" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.78" E
[GoPro]         GPS Altitude                    : 193.834 m
[GoPro]         GPS Speed                       : 10.476
[GoPro]         GPS Speed 3D                    : 10.764
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:25.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 88.015594
[GoPro]         Camera Orientation              : (Binary data 7348 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.015594
[GoPro]         Image Orientation               : (Binary data 7785 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.015594
[GoPro]         Gravity Vector                  : (Binary data 5634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.015454
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 10 0 10 0 10 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 88.015454
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 88.015454
[GoPro]         Audio Level                     : -22 -13 -19 -10 -19 -11 -16 -10 -15 -10 -23 -13 -18 -12 -20 -15 -20 -13 -20 -13
[GoPro]         Time Stamp                      : 88.015594
[GoPro]         Time Stamp                      : 88.015594
[GoPro]         Time Stamp                      : 88.015594
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 89.016603
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.2109375 C
[GoPro]         Accelerometer                   : (Binary data 10592 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.016603
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.2109375 C
[GoPro]         Gyroscope                       : (Binary data 11365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.015594
[GoPro]         Exposure Times                  : 1/4428 1/4428 1/4328 1/4328 1/4328 1/4328 1/4328 1/4232 1/4232 1/4232 1/4232 1/4232 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141
[GoPro]         Time Stamp                      : 89.055594
[GoPro]         Color Temperatures              : 6248 6248 6248 6248 6248 6248 6208 6208
[GoPro]         Time Stamp                      : 89.055594
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.015594
[GoPro]         ISO Speeds                      : 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 89.055594
[GoPro]         Luma Average                    : 117 117 117 117 117 118 118 118
[GoPro]         Time Stamp                      : 89.055594
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 89.055594
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.479999989271164, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.479999989271164, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 89.055594
[GoPro]         Prediminant Hue                 : 172 219, 125 34, 165 1
[GoPro]         Prediminant Hue                 : 172 205, 125 47, 165 1
[GoPro]         Prediminant Hue                 : 172 208, 125 45, 147 1
[GoPro]         Prediminant Hue                 : 172 214, 125 37, 147 1
[GoPro]         Prediminant Hue                 : 172 225, 125 26, 147 2
[GoPro]         Prediminant Hue                 : 172 217, 125 32, 147 2
[GoPro]         Prediminant Hue                 : 172 213, 125 32, 142 4
[GoPro]         Prediminant Hue                 : 172 221, 125 20, 147 5
[GoPro]         Time Stamp                      : 89.055594
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 89.066504
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 22.04" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.77" E
[GoPro]         GPS Altitude                    : 193.814 m
[GoPro]         GPS Speed                       : 10.926
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:25.100
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.03" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.76" E
[GoPro]         GPS Altitude                    : 193.815 m
[GoPro]         GPS Speed                       : 10.1232
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:25.200
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
